酒店评论ID,城市,酒店名称,评论日期,评论内容,入住日期,入住房型
1001,茂名,茂名君悦商务酒店,2018-12-02,干净卫生服务好,2018-12-02,标双
1002,茂名,维也纳国际酒店(茂名电白店),2018-12-03,环境可以，干净！,2018-12-03,豪华双床房
1003,茂名,茂名永利之家,2018-12-04,环境不错，房间卫生都很好，生活也很方便，就是隔音效果不理想，有时太吵。我定的优惠价，性价比很高的，是一个不错选择。,2018-12-04,标准单人间
1004,茂名,茂名诚荟酒店,2018-12-05,很好.......舒服态度不错,2018-12-05,豪华大床房
1005,茂名,茂名华景商务酒店,2018-12-06,#卫生# #设计风格# #酒店餐饮#,2018-12-06,特惠单人间(无窗)
1006,茂名,茂名荔晶大酒店,2018-12-07,交通方便，离父母又比较近些，所以还是选择这里,2018-12-07,商务房
1007,茂名,好莱登商务宾馆(信宜绍秀体育馆店),2018-12-08,酒店设施不错，热水很快，中央空调效果很好，服务态度很好，每次出差都是入住这个酒店，值得大家前往入住！,2018-12-08,三人房
1008,茂名,茂名海豚酒店,2018-12-09,酒店隔音效果很差，杯子里有茶垢，窗子只能打开一点点没啥感觉，去听听他吞吞吐吐吞吞吐吐吞吞吐吐,2018-12-09,标准单人房
1009,茂名,茂名荔晶大酒店,2018-12-10,晚上11：00以后，还是很安静的，但早上5:00以后，傍边的河东市场就喧闹起来了,2018-12-10,商务房
1010,茂名,茂名海豚酒店,2018-12-11,没有早餐，有停车场，酒店离海有点点远，很干净，不能加床，我们是国庆去的，平时去住就是120元的，国庆320元,2018-12-11,标准双人房
1011,茂名,茂名南越印象岭南文化主题酒店火车站店,2018-12-12,很有格调哦，房间空间比较大，床也舒服,2018-12-12,精品大床房
1012,茂名,茂名南越印象岭南文化主题酒店火车站店,2018-12-13,环境好 服务好，外卖前台给送房间。很贴心的服务哦。,2018-12-13,精品大床房
1013,茂名,茂名卓钰精品酒店,2018-12-14,早餐附近很方便，加床不清楚可以直接致电酒店，酒店位置还可以，附近有吃的还有个大商场,2018-12-14,豪华单人房
1014,茂名,化州汇嘉大酒店,2018-12-15,前台人员随意挂断电话。大冬天的，被子不够厚，被冷到感冒。,2018-12-15,特惠单人间
1015,茂名,茂名诚荟酒店,2018-12-16,还可以，比七天好,2018-12-16,豪华大床房
1016,茂名,茂名海云雁酒店,2018-12-17,卫生环境房间都很满意，停车方便,2018-12-17,高级双人房
1017,茂名,茂名威利国际酒店,2018-12-18,位置中心，吃饭方便，服务态度很好，早餐可以,2018-12-18,豪华大床房
1018,茂名,茂名柏丽酒店,2018-12-19,酒店环境卫生不错，服务态度很好,2018-12-19,豪华单人房
1019,茂名,城市便捷酒店(茂名学府店),2018-12-20,酒店位于大学附近，房间设施齐全，房间宽敞明亮，干净整洁，早餐丰盛，饭菜美味可口，酒店工作人员服务态度非常好，,2018-12-20,商务单人间
1020,茂名,茂名南越印象岭南文化主题酒店火车站店,2018-12-21,性价比超高，服务也很好，地段优越，离茂名石化办公楼很近,2018-12-21,精品大床房
1021,茂名,城市便捷酒店(茂名学府店),2018-12-22,性价比较高，还是想去的。,2018-12-22,特价商务双人房
1022,茂名,茂名观海楼假日酒店,2018-12-23,非常美好的一次出行，酒店环境优美，服务热情，早餐赞  族行好去处，下次有机会还会再来,2018-12-23,豪华舒适双床间
1023,茂名,茂名永利之家,2018-12-24,房间太小了，空调还漏水，唉:-(,2018-12-24,标准单人间
1024,茂名,茂名国际大酒店,2018-12-25,早餐还可以，不太适合我的口味，加不了床，双床是1.3米的很宽了，跟孩子睡没问题，酒店位置市中心，购物吃饭很方便，还能免费停车。,2018-12-25,豪华双人房
1025,茂名,茂名海豚酒店,2018-12-26,周边环境比较乱，离中国第一滩有七八百米远。服务人员也不是很热情。设施一般，比较陈旧。其实可选离海滩更近的位置更好的酒店。,2018-12-26,标准单人房
1026,茂名,尚客优连锁酒店(茂名高铁火车站店),2018-12-27,已经是第二次入住茂名这家酒店了，感觉和上次一样，基本保持了原来的服务水平，不错。酒店位置在闹市区附近，有自己的地下停车场。,2018-12-27,特惠房
1027,茂名,茂名红金鼎商务宾馆,2018-12-28,很不错的酒店，环境不错，很安静，关键是服务态度很好，出门过了天桥过去就是茂名中心广场，还可以去休闲娱乐,2018-12-28,高级双人房
1028,茂名,维也纳国际酒店(茂名高铁火车站店),2018-12-29,這次出行全部選擇維也納酒店，這個品牌的酒店真的很好，設施很好很新，雖然是全國連鎖酒店，但品質真的很好！也很安靜，沒有嘈雜聲，住的也很舒服，枕頭床舖都很適合人體工學！早餐也很給力！窗戶可以打開一點來通風！唯一不足的是酒店沒有區分吸煙房和無菸房，房間煙味太大了，雖然已經開了窗戶通風,2018-12-29,标准大床房
1029,茂名,卓越酒店(茂名万达广场店),2018-12-30,性价比不错,2018-12-30,卓怡双床房
1030,茂名,茂名好来登商务酒店,2018-12-31,性价比高，位置还好找，干净卫生,2018-12-31,豪华单人房
1031,茂名,茂名观海楼假日酒店,2019-01-01,酒店开窗即可见大海，下楼几步就是中国第一滩，停车方便，周边海鲜大排档很多，价格相对实惠便宜，品种丰富，适合休闲度假,2019-01-01,无敌海景大床房
1032,茂名,52连锁酒店(化州店),2019-01-02,酒店装饰很温馨，店员也很热情，位置正市中心，方便快捷，遇到一些小事故，店员配合很好，性价比很高的酒店,2019-01-02,轻心单人房（独立WIFI）
1033,茂名,轻住悦享酒店(茂名高铁南站店),2019-01-03,酒店设施一般，卫生干净，酒店位置出入停车方便,2019-01-03,特价单人房
1034,茂名,卓越酒店(茂名万达广场店),2019-01-04,开开心心回家喝,2019-01-04,卓怡大床房
1035,茂名,茂名熹龙国际大酒店,2019-01-05,茂名熹龙国际酒店地理位置不错就在人民广场附近，交通便利茂名高铁站步行11分钟左右，酒店装修典雅环境舒适前台服务不错入住办理快捷，房间空间较大装修豪华，洗漱用品不错，隔音效果不错安静，早餐味道不错品种较少，价格比较实惠，性价比不错,2019-01-05,高级双床房
1036,茂名,维也纳国际酒店(茂名万达广场店),2019-01-06,强烈推荐！不错的酒店,2019-01-06,标准大床房
1037,茂名,城市便捷酒店(茂名学府店),2019-01-07,石油化工学校隔壁，我觉得挺不错的，房间不会特别小，就是靠近公路边可能会有点吵，其他没什么问题，体验感还是相当好的,2019-01-07,特价商务单人房
1038,茂名,茂名柏丽酒店,2019-01-08,环境不错，也很卫生，睡得比较舒服,2019-01-08,豪华单人房
1039,茂名,茂名柏丽酒店,2019-01-09,还行吧，整体不错，房间很干净，环境好，性价比可以的，被子也很蓬松，卫生好……推荐入住……地理位置好。,2019-01-09,豪华单人房
1040,茂名,卓越酒店(茂名万达广场店),2019-01-10,物美价廉！,2019-01-10,卓怡大床房
1041,茂名,卓越酒店(茂名万达广场店),2019-01-11,环境好，安静，设备也OK,2019-01-11,卓遇大床房
1042,茂名,茂名文汇酒店,2019-01-12,房间宽大干净卫生，地处市中心但夜里休息十分安静，自助早餐近二十个品种够丰富，在消毒车备用的餐具还带有余温，卫生彻底放心，服务热情还送了水果，200元左右性价比超高！值得再过入住和推荐。,2019-01-12,特惠双床房
1043,茂名,茂名南越印象岭南文化主题酒店火车站店,2019-01-13,非常好，满意！卫生干净，被子，毛巾等都放心使用，床也舒适柔软，隔音也好哦，连续入穿还有小吃，贴心，第二次入住了。入住回头率百分百哈,2019-01-13,精品大床房
1044,茂名,茂名卓钰精品酒店,2019-01-14,高大上，舒服。,2019-01-14,豪华单人房
1045,茂名,城市便捷酒店(茂名学府店),2019-01-15,酒店附近吃饭的餐厅多菜品很不错，早餐也很丰富，品种较多，味道也挺不错的。酒店的位置非常好，出行十分方便，酒店还可以代叫出租车，周围有公交车站。,2019-01-15,商务单人间
1046,茂名,52连锁酒店(化州店),2019-01-16,各方面都不错。02服务员的态度真心不错。,2019-01-16,轻心小屋（独立WIFI）
1047,茂名,茂名大龙湾酒店,2019-01-17,酒店门口和景区门口相遥可见，忘记拍照片了，酒店的设施蛮齐全的，老板人特别好。满星好评。,2019-01-17,标准单人房
1048,茂名,茂名威利国际酒店,2019-01-18,酒店位置很好，离茂名站以及人民广场都很近。周边餐饮很多，很方便。住在不临街的一面，很安静。早餐品种不算多，但有当地特色。房间饮品稍简单，酒店服务还是很好。,2019-01-18,豪华大床房
1049,茂名,茂名华燕宾馆,2019-01-19,酒店地处繁华地段，有地下停车场，房间很宽敞，干净卫生，免费早餐也不错，唯一的不足之处是电梯经常处于维修状态无法使用，有大件行李的话请慎重考虑！,2019-01-19,豪华三人间
1050,茂名,52连锁酒店(化州店),2019-01-20,已经是老顾客了，每一次都不让我失望，服务很热情，最喜欢房间的布置了，价格也实惠，祝老板生意兴隆。,2019-01-20,轻心小屋（独立WIFI）
1051,茂名,维也纳3好酒店(茂名沿江大厦店),2019-01-21,酒店干净卫生，服务规范热情，设施也较齐备好用，特别提出的是服务很热情周到，提出称赞的是酒店保安人员特别细心认真，我的车才停下不久一位性李的保安就发现我的车有漏机油现象，很快就通知了我，使得能很快得以维修，避免了车在路上出大的麻烦，也让我们特别感动，在此特别感谢茂名市维纳斯3好酒店的所有服务人员！谢谢！,2019-01-21,豪华双床房
1052,茂名,城市便捷酒店(茂名学府店),2019-01-22,服务态度非常好，环境非常好，赞,2019-01-22,特价商务单人房
1053,茂名,化州汇嘉大酒店,2019-01-23,还不错，房间大，就是自己不习惯酒店的暗黄灯光，一切都好。,2019-01-23,豪华江景情侣房
1054,茂名,茂名华燕宾馆,2019-01-24,早餐还不错，吃得饱。只是拉窗帘要注意，下面那个布那里是不是靠着杯子，不注意一拉，杯子就掉了，就要赔钱了！！里面啥啥都要钱，看清楚在使用！,2019-01-24,豪华商务房
1055,茂名,精途酒店(茂名高铁火车站店),2019-01-25,早餐还可以，旁边有条火车轨道，虽然深夜没火车但是白天到夜晚偶尔会有火车经过,2019-01-25,标准大床房
1056,茂名,维也纳国际酒店(茂名高铁火车站店),2019-01-26,定双人房，前台接待看见抱孩子就给免费升级亲子房，前台人员态度很好，有亲和力，是培训过的专业人士。房间设施不错，下次经过茂名还会去。,2019-01-26,商务双床房
1057,茂名,茂名荔晶大酒店,2019-01-27,早餐不错，吃得蛮好，9:30去吃，午饭都可以省了,2019-01-27,商务房
1058,茂名,茂名柏丽酒店,2019-01-28,酒店设施好，性价比高，只是在修路，找的麻烦点。,2019-01-28,商务双人房
1059,茂名,茂名诚荟酒店,2019-01-29,环境不错的,2019-01-29,豪华双人房
1060,茂名,维也纳国际酒店(茂名电白店),2019-01-30,环境不错，挺干净卫生的，客服也热情，很舒适 早餐是赠送的，还不错,2019-01-30,豪华大床房
1061,茂名,维也纳国际酒店(茂名电白店),2019-01-31,家乡的一家酒店，各方面都较维也纳的品牌品质，满意！二楼中餐是卡座的，如果是中式圆桌就好了。停车场是该酒店的亮点，这价格开心,2019-01-31,豪华双床房
1062,茂名,卓越酒店(茂名万达广场店),2019-02-01,水东唯一现代装修风格漂亮的酒店,2019-02-01,卓遇大床房
1063,茂名,茂名国际大酒店,2019-02-02,我们带着两个孩子入住的，熊孩子到了酒店很兴奋，把房间弄的很乱，晚上出去吃饭回来的时候，意外的是房间收拾的很干净，还贴心的给我们留了开水，特别感动！房间的热水很快也够颈！自助早餐也意外的没收孩子的餐费，自助餐也蛮丰富的。酒店位于市中心，交通便利，购物和孩子游玩也挺方便！是一次满意愉悦的旅行！,2019-02-02,豪华双人房
1064,茂名,茂名国际大酒店,2019-02-03,差差差，除了工作人员服务5星，最多3星。酒店啥都要钱 ，泳池水都没有，没有健身房，行政房洗澡漏水。难以吐槽,2019-02-03,行政商务双床房
1065,茂名,茂名万达广场雅斯特国际酒店,2019-02-04,还好。比较舒适。交通方便！,2019-02-04,豪华单人房
1066,茂名,维也纳国际酒店(茂名高铁火车站店),2019-02-05,酒店不错，干净，装修也比较新，其豪华程度可以看看这大堂！房间比较大，尤其是3人间，亲子游，性价比很高！早餐是送的，品种繁多，味道不错！房间,2019-02-05,豪华家庭双人房
1067,茂名,茂名华燕宾馆,2019-02-06,一开始房间烟味很重，跟前台说后马上换了无烟房，酒店比较正规，还不错,2019-02-06,标准单人房
1068,茂名,茂名观海楼假日酒店,2019-02-07,房间没问题，就是整个五楼都没有网络，房间也特别大，住着舒服。,2019-02-07,豪华套房
1069,茂名,茂名观海楼假日酒店,2019-02-08,有停车场，离海特别近，就是早餐太简单了，包子馒头咸菜，屋里很潮，隔音效果特别差，,2019-02-08,无敌海景双床房
1070,茂名,茂名国际大酒店,2019-02-09,房间整洁、窗户采光都非常棒，向酒店提出的衣服烘干要求，服务员也非常乐意，面带笑容，服务质量不错。我比较喜欢花草，空中花园质量不高，植株管理不是很好，自带双人早餐选择好丰富，满足我胃口，总体不错。,2019-02-09,豪华大床房
1071,茂名,华海酒店(茂名高铁站店),2019-02-10,早餐还可以，所以没给最低分。订房时没有注意酒店的五楼六楼是KTV！真的吵死了，躺在床上共振，一直吵到深夜一点半，和服务台通话，并告知要打110。后来终于睡着了不敢在去了,2019-02-10,豪华双床房
1072,茂名,茂名观海楼假日酒店,2019-02-11,很不爽的是，定的海景套房？来的居然只能一个窗角看到的海，是我理解错了吗？其他设备都一般,2019-02-11,家庭海景套房
1073,茂名,星悦酒店(茂名文化广场店),2019-02-12,有停车场，位置不错，周边购物饮食方便。但是床头没有电源插座！酒店说不给，还一本正经地说是考虑安全！然后叫客户自己出去买排插,2019-02-12,标准双人房
1074,茂名,茂名海豚酒店,2019-02-13,物超所值，位置好，停车方便且免费，服务态度好，热水足，WiFi信号强。附近餐厅多，价格公道。到海边仅几百米。,2019-02-13,标准双人房
1075,茂名,茂名国际大酒店,2019-02-14,已经几次入住茂名国际酒店，这次前台免费帮我们升级行政豪华房，房间超大，很不错。九点去吃早餐，感觉品种比以前少了，没有以前那么丰富了。但酒店的地理位置很优越，停车也很方便。,2019-02-14,豪华双人房
1076,茂名,维也纳国际酒店(茂名万达广场店),2019-02-15,非常不错，房间超大，各种设施齐全，卫生间和床铺都很干净，早餐也不错，值得推荐。下次来茂名还住这家酒店。,2019-02-15,豪华双床房
1077,茂名,茂名南越印象岭南文化主题酒店火车站店,2019-02-16,很满意，各方面都没什么好挑剔的。位置好，设施新，智能马桶，设计好，早餐品种不多但味道好。周边也很方便。,2019-02-16,行政双人间
1078,茂名,茂名国际大酒店,2019-02-17,酒店在市中心，位置非常好。停车也方便，停车场地方多啊。早餐很丰盛，食物样式很丰富，尤其是面点，做得很用心很精致，味道也超好，小朋友非常喜欢。 建议开设多床的亲子房，像我这样带两个6、7岁的小朋友就有点尴尬，开双床房拼床都不够地方睡。,2019-02-17,豪华双人房
1079,茂名,Q加·茂名大喜假日酒店,2019-02-18,设备齐全，酒店环境好，非常喜欢,2019-02-18,商务标准双人房
1080,茂名,维也纳国际酒店(茂名万达广场店),2019-02-19,有地下停车场。酒店就在路边。好在车不多 噪音不大。早餐需要給好评才有 这一点儿不太好。。酒店离正在建的万达比较远。离中心区也比较远。虽然是行政房 但在装饰装修方面 档次和品味不高 房间价格偏高。,2019-02-19,行政大床房
1081,茂名,城市便捷酒店(茂名学府店),2019-02-20,一般般，性价比还可以。房间很小。不过比较卫生。出差商务可以考虑。,2019-02-20,金墩双人间(无窗)
1082,茂名,茂名卓钰精品酒店,2019-02-21,洗手间异味很重，要求换房，却推辞说没房…,2019-02-21,豪华单人房
1083,茂名,茂名观海楼假日酒店,2019-02-22,第一滩唯一最好的酒店，预订的海景房，阳台上直接看海，玲听大海声音。沙滩是见过的最大的沙滩。以后夏天在去。,2019-02-22,无敌海景双床房
1084,茂名,茂名宏悦大酒店,2019-02-23,整体感觉非常好，性价比超高,2019-02-23,豪华大床房
1085,茂名,化州汇嘉大酒店,2019-02-24,没有地方洗衣服，没有洗衣液。,2019-02-24,豪华江景情侣房
1086,茂名,茂名永利之家,2019-02-25,感觉还是不错的，价格还算合理，环境比较安静，有上网的电视，空调，热水器这些都有，也有凉衣服的地方，总体来说还是不错的！,2019-02-25,标准单人间
1087,茂名,茂名柏丽酒店,2019-02-26,不能加床，环境还是挺好的，楼下还有一间一茶一点，可以去喝茶，还有一家药店在附近，非常之方便，非常的好，值得奖励,2019-02-26,豪华单人房
1088,茂名,Q加·茂名大喜假日酒店,2019-02-27,住了这么多年酒店，第一次给差评，实在是受不了！在水东160多的房价，就这设备，门锁是坏的，出一次门回来要开20分钟，设备老久，我从来都没给过差评，本来也就忍了，早上刷牙发现牙刷，什么的都没有，最搞笑的房间里的电话你是不能拨打给前台的，哈哈真牛，我穿条裤衩从7楼跑下1楼找你要是吗？,2019-02-27,豪华商务房
1089,茂名,唐华商务酒店(茂名高铁火车站店),2019-03-01,感觉还算可以吧！,2019-03-01,标准双床房B
1090,茂名,卓越酒店(茂名万达广场店),2019-03-02,nice 可以,2019-03-02,卓见大床房
1091,茂名,Q加·茂名大喜假日酒店,2019-03-03,服务态度好，酒店设施好，环境好。,2019-03-03,豪华蜜月房
1092,茂名,化州铭丰假日酒店,2019-03-04,位置比较好的，就是床硬了点,2019-03-04,特惠房
1093,茂名,维也纳国际酒店(茂名万达广场店),2019-03-05,环境不错往着也舒服，出差不错的选择好,2019-03-05,豪华双床房
1094,茂名,城市便捷酒店(茂名学府店),2019-03-06,酒店位置比邻油校和大超市，购物和逛校园重温大学时光都超级好,2019-03-06,金墩双人间(无窗)
1095,茂名,维也纳国际酒店(茂名万达广场店),2019-03-07,环境可以 ，床真的好软\()/服务真的周到。哈哈哈，是第二次出差入住了，再来出差宿考虑再次入住。,2019-03-07,豪华大床房
1096,茂名,维也纳国际酒店(茂名万达广场店),2019-03-08,很安静，性价比高。岀差的不二选择，周围交通也很方便！,2019-03-08,标准大床房
1097,茂名,精途酒店(茂名高铁火车站店),2019-03-09,还不错啊！,2019-03-09,标准大床房
1098,茂名,维也纳国际酒店(茂名万达广场店),2019-03-10,地下有免费停车场，很方便，很舒适，很安静。,2019-03-10,豪华双床房
1099,茂名,维也纳国际酒店(茂名万达广场店),2019-03-11,酒店还很新，第二次入住了。早餐比较简单，但足够吃饱。平时入住性价比还是比较高的。周围很多大排档。。。,2019-03-11,标准大床房
1100,茂名,维也纳国际酒店(茂名万达广场店),2019-03-12,该酒店很不错，房间比较大，舒适时尚，可以选择。,2019-03-12,豪华双床房
1101,茂名,Q加·茂名大喜假日酒店,2019-03-13,房间较大不过灯光不是很足，没有早餐，周边吃的很多，楼下有超市，有地方停车，网络不是很好，性价比还行。,2019-03-13,商务标准双人房
1102,茂名,茂名南越印象岭南文化主题酒店火车站店,2019-03-14,酒店还是一如既往的温馨，前台服务人员很热情，友好，更像家人一样，记得那天晚饭酒喝多了，经过前台，前台的妹子大概也认出我了，问我是否需要蜂蜜水解酒，我说有的话就最好，我还寻思着去哪里找一点解酒的东西，无形是雪中送炭了，回到房间刚关好房门，服务很迅速，蜂蜜水马上就来了，非常感动。洞察力太好了，非常人性化，起码在其他酒店是从来没有体验过的服务，前台的管理水平太好了，这里像家一样好。,2019-03-14,精品大床房
1103,茂名,茂名诚荟酒店,2019-03-15,隔音很差，卫生还是可以的,2019-03-15,豪华双人房
1104,茂名,维也纳3好酒店(茂名沿江大厦店),2019-03-16,前台服务亲切，给升级了套房，可以正面观赏喷泉。 睡眠环境安静，大床柔软舒适。 前台还额外赠送了早餐，品种不是特别多，但是也足够了。 一次愉快的入住体验。,2019-03-16,江景大床房
1105,茂名,城市便捷酒店(茂名学府店),2019-03-17,环境优美，地理位置好，交通方便，房间舒适卫生，服务人员很热情，乐于提供各种帮助，早餐丰富。设施很人性化，网络高速信号好，窗外风景好。有特别的开床服务，房间小摆件的设计也很有特色。性价比不错，下次还要入住,2019-03-17,标准双人间
1106,茂名,茂名南越印象岭南文化主题酒店火车站店,2019-03-18,很有特色的一家酒店，设计和摆设都是南越文明风格，进入酒店大堂就有一股幽香，古老物品的陈设很有亲切感，里面就是樊登书会，在大堂的沙发上就能随手拿到一本书阅读，文化气息很浓厚，房间用品的配备和摆设都很用心细致，性价比不错，干净安全，位置在繁华路段，但房间里面也很安静，对面就是文化广场，周边吃饭娱乐都很方便，很适合休息度假。,2019-03-18,行政双人间
1107,茂名,维也纳国际酒店(茂名万达广场店),2019-03-19,早餐要7:30开始，我们赶路没有来得及吃，停车非常方便。,2019-03-19,豪华双床房
1108,茂名,茂名华燕宾馆,2019-03-20,简直惊喜，百元可以住到豪华房，房间干净宽敞明亮，装饰配色也很喜欢，一打开门心情都变好了，还包早餐，是我住过性价比最高的了,2019-03-20,豪华单人房
1109,茂名,维也纳国际酒店(茂名万达广场店),2019-03-21,酒店环境很舒适，房间的舒适度也很高，服务态度非常好，总体感觉都不错！以后出差过来的话就订这了，棒棒哒！,2019-03-21,豪华大床房
1110,茂名,茂名海云雁酒店,2019-03-22,酒店有停车场，酒店附近有个海滩，可以带孩子一起玩，家庭出游，朋友出游都特别赞！ 酒店附近也有很多餐厅，可以吃海鲜，性价比也还可以。,2019-03-22,高级双人房
1111,茂名,茂名卓钰精品酒店,2019-03-23,中规中矩，还算可以。但附近超多吃的，,2019-03-23,豪华双人房
1112,茂名,茂名国际大酒店,2019-03-24,酒店地理位置优越，出行方便，服务周到，前台服务小妹推荐的附近歺厅非常好吃。自驾有免费停车场。早岁比较丰富。,2019-03-24,豪华双人房
1113,茂名,茂名国际大酒店,2019-03-25,位于茂名市中心区，广百百货楼上，周边环境好，吃饭逛街都十分方便。房间宽敞舒适，床品、拖鞋舒适感佳，冲凉热水出水量大。服务态度一流，前台帅哥见我们第一次入住还带着个大小孩，主动帮忙升级了房型；大堂有专人服务，递茶水、按电梯，服务很到位！非常好的入住体验，必须狠狠地赞！,2019-03-25,豪华双人房
1114,茂名,茂名诚荟酒店,2019-03-26,这是第四次入住吧，价格便宜又干净卫生,2019-03-26,豪华大床房
1115,茂名,茂名熹龙国际大酒店,2019-03-27,环境不错，下楼就是人民广场。房间内布置也很好，服务态度超级棒，交通非常便利，5星好评，下次还来住。,2019-03-27,高级双床房
1116,茂名,茂名温德姆至尊酒店,2019-03-28,离高铁站八九分钟车程，旁边是商业中心，吃饭看电影很方便。免费升到行政房，房间很大，还可以泡个养生澡，很新的酒店，前台服务人员专业热情，颜值高。,2019-03-28,豪华大床房
1117,茂名,茂名荔晶大酒店,2019-03-29,位置优越，在市区中心，交通方便,2019-03-29,豪华房
1118,茂名,城市便捷酒店(茂名学府店),2019-03-30,挺棒的，卫生不错，东西挺齐全的，而且隔音效果不错,2019-03-30,精选大床房
1119,茂名,维也纳国际酒店(茂名电白店),2019-03-31,都挺好的.。床和枕头都是很舒服的。乳胶床垫。和荞麦枕乳胶枕。感觉很不错。但是行政房跟豪华房差不多。就是浴室大一点。性价比不错。早餐丰富。是本地人的早餐。前台接待服务也比较周到。外面就是酒吧一条街。适合旅游和回家探亲。下次还会再来的。。,2019-03-31,标准单人房(无窗)
1120,茂名,茂名南越印象岭南文化主题酒店火车站店,2019-04-01,环境特别好，服务也很好，卫生挺好的，附近有24小时便利店，旁边有小吃街等等，交通也方便快捷,2019-04-01,精品大床房
1121,茂名,城市便捷酒店(茂名学府店),2019-04-02,一进房间就有股味道，住的那两天下雨，略湿，房间不大，离学校很近是唯一的优点,2019-04-02,商务单人间
1122,茂名,维也纳国际酒店(茂名高铁火车站店),2019-04-03,位置好，停车方便，早餐也不错，性价比比较高！位置好，停车方便，早餐也不错，性价比比较高！卫生也比较干净！,2019-04-03,标准大床房
1123,茂名,茂名荔晶大酒店,2019-04-04,酒店位置很不错，旁边是河东市场，二楼有购物中心，买点小吃水果很方便,2019-04-04,豪华房
1124,茂名,茂名国际大酒店,2019-04-05,春节帮同事预定的，很满意，周边环境好，吃饭逛逛都挺好，大堂有专人服务，服务很周末，非常好的入住体验。挺好。,2019-04-05,豪华双人房
1125,茂名,茂名海豚酒店,2019-04-06,环境好然后老板服务态度也好，物美价廉,2019-04-06,标准双人房
1126,茂名,茂名好来登商务酒店,2019-04-07,卫生方便性价比很好，房间大,2019-04-07,豪华单人房
1127,茂名,茂名南越印象岭南文化主题酒店火车站店,2019-04-08,交通便利，停车方便，饮食有特色，行街有地方，干净又整洁，设施很舒适，住得很满意。,2019-04-08,南越行政大床房
1128,茂名,如家酒店·neo(茂名高铁火车站店),2019-04-09,交通方便，离车站也很近,2019-04-09,大床房
1129,茂名,茂名国际大酒店,2019-04-10,看网评选择的这家酒店，真心觉得不错！虽然设备不算新，但保养很干净，前台工作人员很热情。值得推荐！！,2019-04-10,豪华双人房
1130,茂名,维也纳国际酒店(茂名万达广场店),2019-04-11,非常好的一个酒店，大堂给人感觉很温馨，很温暖，前台服务员也很亲切，房间的设施设备在电白来说相对是非常好的，酒店对面就是一个汽车站，坐车还挺方便的，吃饭的话，酒店旁边还有个海鲜城可以吃饭，早餐很给力，菜品有十多种，问有没有早餐，他们前台人员都会给我们赠送，在这里找到了家一样的感觉，我们需要晾衣服，放在房子里面怕不干，然后通知了前台，前台又帮我们解决帮我们拿出去晾，性价比很高的一个酒店，推荐！！,2019-04-11,豪华大床房
1131,茂名,茂名柏丽酒店,2019-04-12,酒店早餐和周边早餐都挺方便,2019-04-12,商务双人房
1132,茂名,茂名万达广场雅斯特国际酒店,2019-04-13,房价不包含早餐，可以到二楼吃早茶。,2019-04-13,豪华单人房
