酒店评论ID,城市,酒店名称,评论日期,评论内容,入住日期,入住房型
1258,茂名,精途酒店(茂名高铁火车站店),2019-08-17,"很干净,卫生搞得好,早餐也不错,房间也可以够大,也有洗衣机,然后跟火车站好近,出门旅行必备首选的酒店,跟男朋友一起住感觉都非常好,值得推荐！",2019-08-17,标准大床房
1259,茂名,茂名诚荟酒店,2019-08-18,提醒大家进去住的时候检查收费的东西齐不齐，什么都没动过就被人这家酒店的人骗了二十块。,2019-08-18,豪华大床房
1260,茂名,城市便捷酒店(茂名学府店),2019-08-19,早餐品类太单一，没什么吃的，菜太咸，酒店房间小，比较吵,2019-08-19,特价商务双人房
1261,茂名,茂名观海楼假日酒店,2019-08-20,该酒店除了离海滩近，地理位置好其他各方面真的无力吐槽了！一早餐种类特别少，二，晚上从外面回房间地板上好多小强，三，服务非常一般，房间电视没遥控打一个电话给前台说那个开机顶盒的就可以打开电视机，确定不能用再打电话给前台直接挂掉，真的无语了！还有楼下的虾爱上蟹，服务态度也一样，之前在网上看推荐这家吃海鲜，本人体验是这几天吃过的几家店服务最差的一家了。,2019-08-20,豪华舒适双床间
1262,茂名,城市便捷酒店(茂名学府店),2019-08-21,环境不错，干净卫生，服务态度很好,2019-08-21,商务双人房
1263,茂名,茂名红金鼎商务宾馆,2019-08-22,房间很不错，服务也很热情，前台小姑娘很负责任，服务态度 真的很不错 酒店的地理位置很好 楼层服务员很热情 强烈推荐本酒店 出差 旅行都很方便,2019-08-22,高级单人房(带电脑)
1264,茂名,维也纳国际酒店(茂名万达广场店),2019-08-23,在车站对面，新，干净，好像没有配套早餐,2019-08-23,豪华大床房
1265,茂名,茂名诚荟酒店,2019-08-24,非常可以的,2019-08-24,豪华双人房
1266,茂名,城市便捷酒店(茂名学府店),2019-08-25,首先，没有足够停车位，要自己在路边找，第二，隔音差，空调是坏的，风叶掉了，不能调风向，而且很吵，服务也差，让前台多给一张被子，冷冷说没有，枕头十分高，高到离谱，住过算很差的酒店了，卫生也差，房间也小，一晚没睡好，总之差,2019-08-25,特价商务单人房
1267,茂名,茂名海豚酒店,2019-08-26,住宿环境比较简陋，只有二层，一楼是上铺，但是因为附近都是开发区晚上人很少，所以我住路边也不觉得吵。是一滩附近最便宜的酒店之一了。其他都很贵。奔着价格便宜去的，所以要求不要太高。,2019-08-26,标准双人房
1268,茂名,茂名海豚酒店,2019-08-27,位置比较好找，就在马路边上。我订的两间房子，有一间门缝好大。 毕竟靠近第一滩，所以附近环境很好。,2019-08-27,标准大床房
1269,茂名,精途酒店(茂名高铁火车站店),2019-08-28,布置很可爱，服务态度也很好，但电视机看不了，电话用不了，门上的铁链是没有的，安全系数低,2019-08-28,特色亲子房
1270,茂名,IU酒店(茂名人民南路油城大厦店),2019-08-29,123456789还可以,2019-08-29,小U舒适大床房
1271,茂名,茂名华燕宾馆,2019-08-30,酒店设施看起来都有点历史了，房间灯光太暗，不过在广州这个价格还也还行,2019-08-30,标准双人房
1272,茂名,维也纳3好酒店(茂名沿江大厦店),2019-08-31,床挺舒服的，请自带套,2019-08-31,标准大床房(无窗)
1273,茂名,城市便捷酒店(茂名学府店),2019-09-01,挺好的，不错，很可以，环境卫生也好,2019-09-01,商务单人间
1274,茂名,茂名红金鼎商务宾馆,2019-09-02,环境不错，服务好，卫生很好,2019-09-02,标准双人房
1275,茂名,茂名海豚酒店,2019-09-03,地理环境好，安全，干净,2019-09-03,标准双人房
1276,茂名,茂名荔晶大酒店,2019-09-04,茂名地区较老的四星级酒店，位置还可以，服务人员态度很好，经常入住这边，如果能解决停车问题，那就更好咯。,2019-09-04,豪华房
1277,茂名,茂名诚荟酒店,2019-09-05,酒店是相当不错的，与周围同等价格酒店对比，此店性价比高 ，物有所值。酒店的位置非常好，出行十分方便，酒店还可以代叫出租车，周围有公交车站。,2019-09-05,豪华双人房
1278,茂名,茂名名晟宾馆,2019-09-06,几十块钱能订到一百多的房我感觉，很好,2019-09-06,豪华单人房
1279,茂名,维也纳国际酒店(茂名万达广场店),2019-09-07,酒店正对面就是汽车客运站，出行打车，公交车，共享汽车，共享电动车都有出行挺方便呢 酒店有露天停车场，也有地下停车场！ 酒店内有便利店，自助洗衣房，工作人员服务都很好！,2019-09-07,行政双床房
1280,茂名,维也纳国际酒店(茂名万达广场店),2019-09-08,我订的是家庭房，适合一家三口入住，有一张大床和一张单人床，房间大而且整洁，停车方便，近客运站，附近也有美食，前台接待热情周到，是一间性价比高的酒店，下次还会再入住该酒店。,2019-09-08,温馨家庭房
1281,茂名,茂名海豚酒店,2019-09-09,还算可以吧，设施老化了,2019-09-09,标准大床房
1282,茂名,茂名观海楼假日酒店,2019-09-10,环境不错，服务态度很好，值得来玩。,2019-09-10,豪华舒适大床房
1283,茂名,茂名观海楼假日酒店,2019-09-11,环境可以，服务一级棒。离景区好近。,2019-09-11,豪华舒适双床间
1284,茂名,茂名国际大酒店,2019-09-12,酒店交通方便，房间面积大，12楼有免费的咖啡和茶水供给，门厅帅哥服务态度好，客房服务员还烧好开水并留了卡片，点赞！,2019-09-12,高级大床房
1285,茂名,维也纳国际酒店(茂名万达广场店),2019-09-13,第一次住感觉环境很不错。,2019-09-13,豪华大床房
1286,茂名,轻住悦享酒店(茂名高铁南站店),2019-09-14,早歺好、很丰富，非常方便！,2019-09-14,豪华双人房
1287,茂名,城市便捷酒店(茂名学府店),2019-09-15,位于广东石油化工学院周边，方便探亲,2019-09-15,标准单人间
1288,茂名,茂名海豚酒店,2019-09-16,有地方停车，这点还不错，房间设施挺简单的，不过有吹风筒，价格还是算优惠的，走十来分钟就可以走到海边了，还算方便,2019-09-16,标准双人房
1289,茂名,茂名观海楼假日酒店,2019-09-17,我们住的是两晚，第一日已经觉得很多德国小强通房行地面 台面 墙壁都有小强，第二天下午游完水回来床上有七八只，完全不想在床上训觉，两晚天花板传来不明小动物的叫声，天花板还有蜘蛛网。还有一个设计问题：冲凉房本来是干湿分离，但冲凉房地漏去水慢，隔离差，水很容易就满到干的洗手盆及坐厕处，但这里没有地漏，冲完凉要叫阿姨擦干水，不然水会进房间里。总体来说差到极点!,2019-09-17,豪华舒适双床间
1290,茂名,城市便捷酒店(茂名学府店),2019-09-18,服务不错，房间也很好，下次过来的话，还会考虑！,2019-09-18,商务双人房
1291,茂名,茂名诚荟酒店,2019-09-19,酒店还可以,2019-09-19,豪华双人房
1292,茂名,茂名观海楼假日酒店,2019-09-20,挺好的，每次去一滩都是去观海楼假日酒店住，这次入住好多天，酒店是可以加床的，早餐品种也多，酒店有停车场，停车方便，入住酒店有景区免费停车劵，随时无限次可以进出，停车票一晚要30块，住酒店可以省了30元。我住的是无敌海景房，坐在阳台可以看到整个海景，一线海景对于我这些爱海的简直棒极了。下次还要去，带孩子一起去。,2019-09-20,无敌海景大床房
1293,茂名,茂名国际大酒店,2019-09-21,地理位置很好，旁边就是广百商场及华侨城，购物饮食都很方便。服务周到，会为客人烧好水放保温瓶中。房间空间舒适，干净卫生，床上用品也很舒服。,2019-09-21,豪华双人房
1294,茂名,维也纳国际酒店(茂名万达广场店),2019-09-22,经常来茂名，跑这里来住，比市里划算很多，便宜三分之一，酒店还赠送了早餐，停车比较方便，离海边红树林很近，夜景还可以,2019-09-22,豪华双床房
1295,茂名,茂名好来登商务酒店,2019-09-23,房间太小了，隔音不是很好,2019-09-23,豪华单人房
1296,茂名,Q加·茂名大喜假日酒店,2019-09-24,服务热情，酒店位置很好。,2019-09-24,商务标准双人房
1297,茂名,城市便捷酒店(茂名学府店),2019-09-25,一个人住那。。。。学校边上，还可以。？,2019-09-25,商务单人间
1298,茂名,茂名诚荟酒店,2019-09-26,其他都还好，就是一大早就有人在施工，影响休息,2019-09-26,豪华大床房
1299,茂名,星悦酒店(茂名文化广场店),2019-09-27,感觉还好，就是我下单看错了，把双人床房看成了双人房了，但是整体还是不错,2019-09-27,标准双人房
1300,茂名,茂名熹龙国际大酒店,2019-09-28,装修简约新潮，大堂很宽敞，出行交通便利，早餐很赞哟，前台服务棒棒哒，客房干净卫生，强烈推荐入住。 酒店地理位置优越，位置很好找，就在前进村地铁口，大厅宽敞明亮，前台小姐姐服务态度也很好，客房干净卫生，,2019-09-28,豪华园景房
1301,茂名,城市便捷酒店(茂名学府店),2019-09-29,椅子不太舒服 浴室花洒不是很给力 床品感觉是潮的 那种洗衣店出来没熨干的感受 正对着学校 下课时有点吵闹,2019-09-29,精选大床房
1302,茂名,茂名海豚酒店,2019-09-30,很好，环境也不错，就是离景区远了一点,2019-09-30,标准双人房
1303,茂名,茂名诚荟酒店,2019-10-01,哪个厕所是开放式的，个人不喜欢，感觉好恶心，看了评论还不错，试试，哪个床好硬，睡的不舒服，问要多个枕头都说大床房是单人房来的，我是醉了,2019-10-01,豪华大床房
1304,茂名,茂名观海楼假日酒店,2019-10-02,环境不错，海景好美，适合家庭度假，朋友旅游，适合海钓的朋友,2019-10-02,豪华舒适大床房
1305,茂名,城市便捷酒店(茂名学府店),2019-10-03,有停车场，不过晚一点回去基本都没位置停的,2019-10-03,精选大床房
1306,茂名,茂名海豚酒店,2019-10-04,门缝太大，价格高，不过假期也没有办法,2019-10-04,标准大床房
1307,茂名,城市便捷酒店(茂名学府店),2019-10-05,服务不错，环境不错，总体挺满意的,2019-10-05,商务双人房
1308,茂名,城市便捷酒店(茂名学府店),2019-10-06,早餐18元一份，东西不算多，比以前再广西住的时候差点，忘记拍照了，住的床跟平常的一样很舒服很柔软，房间大小合适，就是车位不多，来了两天，就是第二天一早回来才强到院里面的车位，不然要停外面路边，门口路边的停车位也不算多,2019-10-06,商务双人房
1309,茂名,茂名海豚酒店,2019-10-07,普通住宿，房间很简单，离沙滩走路10分钟吧,2019-10-07,标准双人房
1310,茂名,茂名国际大酒店,2019-10-08,茂名第一家五星级酒店，位置在市中心，很方便，4楼的早茶也是茂名蛮出名的，三四百的价格很划算啊,2019-10-08,豪华双人房
1311,茂名,城市便捷酒店(茂名学府店),2019-10-09,酒店位置很好离学校近，酒店房间卫生不错，无停车场，不好停车。,2019-10-09,精选大床房
1312,茂名,茂名国际大酒店,2019-10-10,早餐不错，满足南北方不同需求，酒店有停车场，部分房间可加床，可以带孩子的，酒店交通方便。入住两次体验都挺不错。,2019-10-10,豪华双人房
1313,茂名,茂名国际大酒店,2019-10-11,可以说是茂名最好的酒店没有之一了，各项服务都很棒，餐食也算丰富，交通购物都很方便，离市政府10分钟步行，强烈推荐！,2019-10-11,豪华双人房
1314,茂名,茂名诚荟酒店,2019-10-12,可以，安静,2019-10-12,豪华双人房
1315,茂名,茂名海豚酒店,2019-10-13,卫生不错，设备齐全，床也挺大的，酒店距离一摊也不是很远，价格也不贵，有停车场，服务也不错，还有免费矿泉水,2019-10-13,标准双人房
1316,茂名,高州简尚精品酒店,2019-10-14,挺好的，已经很晚了才订的房，就是那个特价房实在小了点，其他都还挺好,2019-10-14,特价房
1317,茂名,茂名荔晶大酒店,2019-10-15,酒店空间很大，卫生间水也很大。但稍稍欠缺的就是灯光太暗，早餐自助餐种类不多，但也够吃饱肚子。早餐店旁边是个小花园，有孩子的可以吃完在小花园里玩一下。,2019-10-15,豪华房
1318,茂名,茂名国际大酒店,2019-10-16,服务好，环境好，还有健身房,2019-10-16,豪华双人房
1319,茂名,精途酒店(茂名高铁火车站店),2019-10-17,品牌已不是第一次入住了，大数据让店员发现我入住过一切完美，性价比超高，值得信任，停车方便。自驾首选,2019-10-17,商务大床房
1320,茂名,茂名柏丽酒店,2019-10-18,酒店房间挺大，干净卫生，前台服务态度挺好，早餐种类较少,2019-10-18,豪华单人房
1321,茂名,茂名国际大酒店,2019-10-19,常棒的一家酒店，设施新服务好，特别是房间床品很舒适，总体感觉很好，以后出差就选这家酒店没错的，周边吃饭也很方便哦！,2019-10-19,豪华大床房
1322,茂名,茂名国际大酒店,2019-10-20,非常好的酒店，服务一流，餐饮一流，这是我们点餐送到房间的。周末酒店价格也优惠，非常满意这里的一切服务。,2019-10-20,豪华双人房
1323,茂名,茂名荔晶大酒店,2019-10-21,早餐没去吃…感觉住了这么多次酒店就没吃过一次早餐的。房间很大，不过灯光可能稍微偏暗一点。酒店的位置很好，去哪都很方便。有停车场。,2019-10-21,豪华房
1324,茂名,轻住悦享酒店(茂名高铁南站店),2019-10-22,早餐还可以，停车也方便，位置也不错，离火车站比较近，特别是新开的南站房。比较适合商务出差，这次住了十几天。,2019-10-22,标准大床房
1325,茂名,IU酒店(茂名人民南路油城大厦店),2019-10-23,环境各方面都还好 就是办事效率有点低 而且给人不专业的感觉 我们办理入住的时候已经是凌晨了 大家都很累 前台登记的时候将近用了二十多分钟吧 说是没见到我们购买的信息 然后又说我们预定的房间已经没有了 给我们换了双人房 （我们入住前一天已经打电话告知给我们整晚留房了） 入住的时候洗手间的沐浴露和洗发水也没有 电视机也是坏的。我们订了两天 前台在第一天中午就打电话催退房 当时考完试已经很累了 正在休息.. 就很生气了。试问你这边都不登记的吗？这么不专业吗？ 除了房间环境还不错 其他各方面的体验感给我的感觉都很差！！,2019-10-23,小U舒适大床房
1326,茂名,茂名诚荟酒店,2019-10-24,好，卫生干净,2019-10-24,豪华大床房
1327,茂名,茂名海豚酒店,2019-10-25,挺好的，住的舒服。酒店位置很好，环境也好，和朋友一起去的，住的蛮舒服的，建议订购，挺喜欢的。前台接待也不错的，楼下就有早餐。,2019-10-25,标准双人房
1328,茂名,Q加·茂名大喜假日酒店,2019-10-26,酒店坏境好 住房舒服 028,2019-10-26,商务标准双人房
1329,茂名,茂名海豚酒店,2019-10-27,服务好，干净整洁。住的特别舒服。,2019-10-27,标准双人房
1330,茂名,Q加·茂名大喜假日酒店,2019-10-28,住得舒服卫生干净下次再来028,2019-10-28,商务标准双人房
1331,茂名,茂名海豚酒店,2019-10-29,位置就在第一滩景区内，超干净，洗浴用品好，饮食和交通方便。,2019-10-29,标准双人房
1332,茂名,茂名诚荟酒店,2019-10-30,性价比很高,2019-10-30,豪华大床房
1333,茂名,茂名诚荟酒店,2019-10-31,超级好，棒棒哒,2019-10-31,豪华大床房
1334,茂名,维也纳3好酒店(茂名沿江大厦店),2019-11-01,位置很好，可以晚上看音乐喷泉，酒店设施也很好，挺新的，无异味，,2019-11-01,标准双床房(无窗)
1335,茂名,Q加·茂名大喜假日酒店,2019-11-02,性价比高，服务好，位置好。,2019-11-02,豪华行政三人间
1336,茂名,茂名海豚酒店,2019-11-03,距离一滩特别近。还有免费的停车位，挺好的,2019-11-03,标准双人房
1337,茂名,高州简尚精品酒店,2019-11-04,卫生比较干净，值得入住……,2019-11-04,特价房
1338,茂名,维也纳国际酒店(茂名万达广场店),2019-11-05,每次来都会入住维也纳酒店，有家的感觉,2019-11-05,标准大床房
1339,茂名,维也纳国际酒店(茂名万达广场店),2019-11-06,连续住了两晚，喜欢维也纳酒店的风格，有家一样的感觉，,2019-11-06,标准大床房
1340,茂名,Q加·茂名大喜假日酒店,2019-11-07,住得舒服，环境卫生干净，停车方便。酒店附近餐饮配套设施齐全。工号008前台服务员服务态度非常好，热情周到。,2019-11-07,蜜月房
1341,茂名,城市便捷酒店(茂名学府店),2019-11-08,整体还是不错，唯一就是卫生间排水不太好,2019-11-08,商务双人房
1342,茂名,茂名海豚酒店,2019-11-09,挺便宜的，离海很近，下次还来,2019-11-09,标准双人房
1343,茂名,茂名南越印象岭南文化主题酒店火车站店,2019-11-10,在网上找的这家酒店，比较有特色，看评论说比较安静，楼道铺的地毯，走过没有声音，房间大、高、宽敞。装修新，大堂布置典雅，有文化韵味。有地面和地下停车场，住店获免费停车券。酒店正前方是个广场，旁边是美食街，主要是晚上热闹，还好现在晚上凉了，10点以后基本不吵了，夏天估计够呛，得喧嚣到午夜。房间中央空调，出风口有“啸声”，高频，好像耳鸣，没办法只好关了空调，盖着被子有点热。,2019-11-10,行政双人间
1344,茂名,IU酒店(茂名人民南路油城大厦店),2019-11-11,很舒服，很喜欢，周边环境很好，交通又方便，绿化又好，酒店干净便捷，前台小姐姐人好好，下次有机会还来这里,2019-11-11,小U舒适大床房
1345,茂名,茂名国际大酒店,2019-11-12,五星很好的，，，，，，,2019-11-12,高级大床房
1346,茂名,Q加·茂名大喜假日酒店,2019-11-13,住宿环境舒适，卫生干净，停车位较多，停车方便。工号008前台接待员服务热情周到，服务态度很好。下次再光临。,2019-11-13,豪华蜜月房
1347,茂名,维也纳国际酒店(茂名万达广场店),2019-11-14,房间很大，设施齐全，卫生很好，性价比超高！早餐挺好，服务也不错，门口停车方便。意外惊喜，下次还会入住！适合自驾。,2019-11-14,豪华双床房
1348,茂名,轻住悦享酒店(茂名高铁南站店),2019-11-15,早餐不错哦，番薯好软好甜，床单啥的比较干爽，没有霉味，卫生不错，继续坚持哈，就是昨晚快十二点五六个警察上来查房，好怕怕，吓一跳，前台应该打电话来告知一声,2019-11-15,标准大床房
1349,茂名,茂名海豚酒店,2019-11-16,在旅游景区的酒店，向前走就是天下第一滩，较简朴,2019-11-16,标准大床房
1350,茂名,化州桔龙商务酒店,2019-11-17,还可以，卫生干净，出门方便，停车方便,2019-11-17,标准双床房
1351,茂名,城市便捷酒店(茂名学府店),2019-11-18,来招聘时，都住在这里，不错,2019-11-18,标准单人间
1352,茂名,城市便捷酒店(茂名学府店),2019-11-19,位置非常好，但是卫生有待提高,2019-11-19,特价商务单人房
1353,茂名,茂名海豚酒店,2019-11-20,还好吧 不错了 经济实惠,2019-11-20,标准双人房
1354,茂名,Q加·茂名大喜假日酒店,2019-11-21,住宿环境舒适，卫生干净整洁，停车位较多，停车方便。周边餐饮配套齐全。工号028前台服务员接待彬彬有礼，服务态度非常好。,2019-11-21,商务标准双人房
1355,茂名,茂名红金鼎商务宾馆,2019-11-22,喜欢这里卫生各方面服务都满意,2019-11-22,标准单人房
1356,茂名,维也纳国际酒店(茂名万达广场店),2019-11-23,服务态度很好，酒店不错,2019-11-23,豪华双床房
1357,茂名,茂名君悦商务酒店,2019-11-24,卫生很好，值得来住。,2019-11-24,标单
1358,茂名,维也纳国际酒店(茂名高铁火车站店),2019-11-25,房间干净，早餐不错。品种齐全，就餐环境好,2019-11-25,商务大床房
1359,茂名,维也纳国际酒店(茂名万达广场店),2019-11-26,很不错，舒服,2019-11-26,行政套房
1360,茂名,维也纳国际酒店(茂名高铁火车站店),2019-11-27,来茂名出差，订了高铁站附近的酒店，导航显示步行8百多米，还好选择了打车，步行是走不通的，打车有三四公里路。房间比较大，早餐的选择很多，总体挺满意的,2019-11-27,商务大床房
1361,茂名,茂名鑫都宾馆,2019-11-28,房间卫生干净整洁，环境不错，前台小妹妹服务热情有礼，店前有美丽的小东江，音乐喷泉，最主要的是价格实惠，性价比特高，下次来茂名一定还住这家店。,2019-11-28,标准单人房
1362,茂名,维也纳国际酒店(茂名万达广场店),2019-11-29,酒店位置在电白区客运站对面，停车方便有免费停车场，房间宽敞舒适干净卫生，配有多功能充电线线。酒店装修很时尚潮流休闲维馨，工作人员服务态度都挺好，见面都会主动问好，是一家管理素养不错的酒店。出门左转有一家饭店亚九土鸡很火，门口总是停很多车，我们中餐、晚餐都在那里吃，口味很好价格实惠。,2019-11-29,豪华双床房
1363,茂名,维也纳国际酒店(茂名万达广场店),2019-11-30,房建装修是新装修的有点气味，要开房间门通风，但里面装修不错。 位置距离高速稍微远了一些，反正我开了二十几分钟，可以点外卖，附近吃的不错。,2019-11-30,豪华双床房
1364,茂名,茂名海豚酒店,2019-12-01,很好，服务态度很好,2019-12-01,标准双人房
1365,茂名,茂名国际大酒店,2019-12-02,酒店设有地下和地面停车场，停车方便。酒店服务员服务态度很好，客房干净整洁设施齐全，二三楼有茶楼餐厅饮食方便。,2019-12-02,高级大床房
1366,茂名,茂名诚荟酒店,2019-12-03,没有早餐吃的吧？,2019-12-03,豪华双人房
1367,茂名,茂名鑫都宾馆,2019-12-04,"该酒店交通方便,前台接待的服务很好，业务熟练。打扫房间的服务员很用心，整体服务都不错，硬件设施都很好。值得推荐！",2019-12-04,标准单人房
1368,茂名,维也纳国际酒店(茂名万达广场店),2019-12-05,每次去都会选择维也纳酒店入住，无论是从环境还是服务都是我一直首选入住的理由,2019-12-05,标准大床房
1369,茂名,Q加·茂名大喜假日酒店,2019-12-06,住宿非常舒适，价格优惠。卫生条件干净整洁，餐饮配套设施齐全，停车位比较多，停车方便。工号008前台接待员态度很好，服务热情周到。,2019-12-06,商务标准双人房
1370,茂名,城市便捷酒店(茂名学府店),2019-12-07,房间霉味太重，隔音不好，空调外机声音太吵，工作人员冷漠，没有耐心。寄存了行李要取时，他看了一眼说没找到，把单子丢回给我让自己去认领，也不告知去那认领，自己又低头不知道干嘛去了……入住体验最差的一个城市便捷。可以的话想打负分 以后来茂名不会再住这家,2019-12-07,金墩大床房
1371,茂名,茂名国际大酒店,2019-12-08,路过住下还不错哦！酒店位置好，也安静，有停车场，早餐还可以，客房空间大，总体对得起这个价位。尤其要大赞大堂美女经理，专门安排的生日长寿面，好暖心！第二天因赶路匆忙离开，在这里谢谢大堂、餐厅两位年轻的美女经理，祝愿你们生活愉快！,2019-12-08,豪华双人房
1372,茂名,城市便捷酒店(茂名学府店),2019-12-09,隔音效果一点都不好，服务态度也不怎样,2019-12-09,特价商务双人房
1373,茂名,茂名名晟宾馆,2019-12-10,价格亲民，热水空调不错，卫生也行。美中不足停车位少,2019-12-10,特惠标准单人间
1374,茂名,维也纳国际酒店(茂名万达广场店),2019-12-11,环境优美，态度很好，服务很周到，住得最舒服的唯一一家酒店,2019-12-11,标准大床房
1375,茂名,茂名柏丽酒店,2019-12-12,经常入住的酒店，性价比高离公司近,2019-12-12,豪华单人房
1376,茂名,精途酒店(茂名高铁火车站店),2019-12-13,环境舒服，服务好。,2019-12-13,温馨情侣大床房
1377,茂名,维也纳国际酒店(茂名高铁火车站店),2019-12-14,位于火车站北广场附近，本来走路就能到，可惜北广场在施工根本不让通行，只能从南广场坐公交绕过来，1路汽车倒也方便。位置有点清净，不过走路去人民广场也还不远。房间硬件挺好，洗澡水特别给力，床品毛巾都很卫生。,2019-12-14,标准大床房
1378,茂名,茂名观海楼假日酒店,2019-12-15,位置挺不错的，楼层的观景楼可以看到整个沙滩，唯一不足就是房间的隔音不好，门柜就隔着一块木板，挂衣服非常的吵，隔壁讲话的声音也可以听到，外面阿姨搞卫生的声音也很吵，说话声音也很大，被吵醒后就没睡着了，也提醒了一遍 楼下的餐厅供应早餐的阿姨很热情，去的晚一点就没啥吃了,2019-12-15,无敌海景大床房
1379,茂名,茂名国际大酒店,2019-12-16,第二次来这里入住，原因是第一次的感觉非常棒，夜里多跑了几百公里特意赶到这里。不过这次有一点不如意，就是枕头好像是有点梅味，把我搞的没睡好。没有第一次的感觉好,2019-12-16,行政商务双床房
1380,茂名,Q加·茂名大喜假日酒店,2019-12-17,住宿环境舒适，卫生条件干净整洁，停车位较多，停车方便。餐饮配套设施齐全，前台接待员服务热情周到，态度非常好！,2019-12-17,商务标准双人房
1381,茂名,城市便捷酒店(茂名学府店),2019-12-18,相当满意，干净卫生，隔音效果很好,2019-12-18,标准双人间
1382,茂名,精途酒店(茂名高铁火车站店),2019-12-19,地理位置容易找，但是停车位少了点，房间挺不错的，很大，干净！下次还是会选择居住！但是路边房间吵了点！,2019-12-19,商务大床房
1383,茂名,维也纳国际酒店(茂名万达广场店),2019-12-20,出差多，经常选择维也纳，整体都是比较满意的，这次入住两个体验不好，一是早餐餐厅在改造，就是在大堂的小超市领，一盒豆奶或乳酸奶+一个面包，太一般，即使装修不便，替代方案的品质也应该好一点；二是退房开发票时，业务太不熟悉，早上时段退房人比较多，不能合理引导客人有序办理，办理速度又慢，还交叉作业，更加顾此失彼，客人都不满意。,2019-12-20,标准大床房
1384,茂名,茂名海豚酒店,2019-12-21,还算好吧，就是底板多砂子,2019-12-21,标准大床房
1385,茂名,卓越酒店(茂名万达广场店),2019-12-22,还不错，赞一个，,2019-12-22,卓遇大床房
1386,茂名,华海酒店(茂名高铁站店),2019-12-23,非常气派地理位置不错，看得出酒店在曾经非常的辉煌你高铁站很近，有地下停车酷，路面车位也挺多有保安会帮你看车附近还有洗车厂的,2019-12-23,豪华大床房
1387,茂名,茂名熹龙国际大酒店,2019-12-24,爸妈开车路过，对酒店很满意，房间很大，停车方便，有早餐，酒店还有88元自助晚餐，总之符合两位老人家的要求，很不错,2019-12-24,高级双床房
1388,茂名,尚客优连锁酒店(茂名高铁火车站店),2019-12-25,非常好，下次还来,2019-12-25,特惠房
1389,茂名,茂名诚荟酒店,2019-12-26,房间环境挺好！双人床也很舒服，睡4个人也可以睡得下，卫生间看起来超级干净，比我之前住的其他酒店都还好，而且这个价钱也可以。,2019-12-26,豪华双人房
1390,茂名,城市便捷酒店(茂名学府店),2019-12-27,还行吧，比较靠近广东石油化工学院,2019-12-27,标准单人间
1391,茂名,茂名诚荟酒店,2019-12-28,经济实惠吧,2019-12-28,豪华双人房
1392,茂名,茂名国际大酒店,2019-12-29,在茂名算是比较好的酒店了，有会场，有餐饮，还算是比较方便，旁边还是广百百货，购物很方便，酒店房间宽敞，服务也可以。,2019-12-29,豪华大床房
1393,茂名,城市便捷酒店(茂名学府店),2019-12-30,停车位可能不太够，开车去的不一定有位置停，特别是晚入住的。,2019-12-30,商务单人间
1394,茂名,茂名名晟宾馆,2019-12-31,干净整洁，前台接待人员认真负责的工作给我留下了很好的印象。,2019-12-31,特惠标准单人间
