P(topic 1),P(topic 2),P(topic 3),P(topic 4),P(topic 5)
0.01143133150663978,0.9542746834843328,0.011431333021218086,0.011431309133495578,0.011431342854313832
0.029437613374573353,0.8822495597174476,0.029437613297083744,0.029437616882711556,0.02943759672818364
0.01442333721746305,0.9423067213294422,0.014423325791178804,0.014423321691655559,0.014423293970260551
0.01259776955186727,0.949609068952864,0.012597757994479531,0.012597729633542604,0.012597673867246579
0.02437460939408651,0.90250164013238,0.0243745920518281,0.024374588632118464,0.02437456978958694
0.012955424153584222,0.9481783810858005,0.012955404502032735,0.012955405873837832,0.012955384384744613
0.017068905551401864,0.9317243964912836,0.01706891595786249,0.01706891182486883,0.017068870174583303
0.015761324215642115,0.9369547998029842,0.015761334681147435,0.01576132837100059,0.015761212929225554
0.020261282354946845,0.9189548909149768,0.020261281837216306,0.020261279857492123,0.020261265035367935
0.035051030051963354,0.8597958949089584,0.03505102250260771,0.03505103003350745,0.03505102250296314
0.012468128594999031,0.9501275206672519,0.012468134263676116,0.012468118261234815,0.01246809821283804
0.013787768344560088,0.9448489378974038,0.013787773947439203,0.013787767975258528,0.013787751835338424
0.013920924010929472,0.944316331813886,0.01392093287137208,0.013920918325631247,0.013920892978181255
0.014865797374090701,0.9405368570850206,0.014865794431661932,0.014865782985991805,0.014865768123235073
0.017751838054216654,0.9289926916910703,0.017751829793993177,0.017751829142868106,0.01775181131785173
0.00971128859277391,0.9611548958554829,0.009711306132188813,0.009711305738230177,0.009711203681324436
0.03582807558764526,0.8566876575422043,0.035828084121463336,0.03582810117788588,0.0358280815708011
0.019648749174160044,0.9214050803540598,0.01964874396692715,0.01964875644801845,0.019648670056834638
0.013524652274731425,0.9459014065334865,0.013524650802369044,0.013524648392195053,0.013524641997217894
0.013938860361603406,0.9442445923363888,0.01393888235610756,0.013938854288490102,0.01393881065741018
0.009793518254511678,0.9608260585795702,0.009793514953213896,0.009793484057263682,0.009793424155440603
0.020918036081625888,0.9163278665512212,0.020918040892297794,0.020918038362225947,0.02091801811262911
0.00855773724035831,0.9657689678490906,0.008557738518229167,0.008557713928581645,0.008557842463740336
0.010824022934226636,0.9567039318663692,0.01082402298116213,0.010824017926104238,0.010824004292137847
0.01795863097595718,0.9281654763393669,0.01795863740402785,0.017958625934067537,0.017958629346580594
0.01274512509987452,0.949019506110294,0.012745127619684472,0.01274512006108132,0.01274512110906573
0.018901001331400547,0.9243959967291412,0.018901017417768732,0.018901004666602023,0.018900979855087513
0.020868199712485307,0.91652721209428,0.020868204541955128,0.02086820188093775,0.020868181770341762
0.009142113172338921,0.9634315757922016,0.009142111707711289,0.00914210448466438,0.009142094843083934
0.010998436733704356,0.9560062798275231,0.010998433956003827,0.010998430559581256,0.010998418923187415
0.025787386774218917,0.8968505392992879,0.025787381507667947,0.025787363510138047,0.0257873289086871
0.02210116914532523,0.911595346668681,0.022101184451553554,0.022101127453126503,0.022101172281313496
0.015083663637437643,0.9396653490092308,0.015083669087604404,0.015083657133277677,0.015083661132449465
0.015711792182363578,0.9371528644968384,0.015711798052807015,0.01571177396974989,0.01571177129824116
0.015083663637437643,0.9396653490092308,0.015083669087604404,0.015083657133277677,0.015083661132449465
0.015711792182363578,0.9371528644968384,0.015711798052807015,0.01571177396974989,0.01571177129824116
0.018570764041613706,0.925716919304982,0.018570794552293948,0.018570788795726306,0.018570733305384043
0.015701608499246313,0.9371935859950948,0.015701603672442915,0.01570160722654676,0.015701594606669204
0.01716116300781197,0.9313553721710459,0.01716117053328433,0.01716115460001226,0.017161139687845446
0.010616133533600632,0.9575355893114446,0.010616135538953755,0.01061609381833769,0.010616047797663534
0.006178205139710888,0.9752870879292002,0.006178210487917922,0.0061781873206558065,0.006178309122515201
0.01372889846225712,0.9450844264270879,0.013728896894008344,0.01372890311049033,0.013728875106156273
0.010737415368225528,0.9570500731145809,0.010737423258622775,0.01073770126119991,0.010737386997370668
0.01549680751309961,0.9380128541043301,0.01549680061591771,0.015496783144773757,0.015496754621878743
0.01492158701162138,0.9403137127926848,0.014921577372463999,0.014921565274606382,0.014921557548623517
0.011345853417876538,0.95461671724123,0.011345843593595178,0.011345817665081349,0.011345768082217092
0.023806873018814265,0.9047725014346474,0.02380688222587374,0.023806868017975175,0.02380687530268942
0.01811757784428431,0.9275296866372688,0.01811758508430393,0.018117577608590056,0.018117572825553034
0.016954262543242313,0.9321829632134009,0.01695426394963804,0.016954261929695427,0.016954248364023324
0.01670152246209862,0.9331939256800609,0.01670152119627282,0.01670151869578663,0.016701511965781134
0.017497603976379335,0.9300095874310117,0.017497603969148727,0.017497603016758907,0.01749760160670141
0.01811757784428431,0.9275296866372688,0.01811758508430393,0.018117577608590056,0.018117572825553034
0.016954262543242313,0.9321829632134009,0.01695426394963804,0.016954261929695427,0.016954248364023324
0.01670152246209862,0.9331939256800609,0.01670152119627282,0.01670151869578663,0.016701511965781134
0.017497603976379335,0.9300095874310117,0.017497603969148727,0.017497603016758907,0.01749760160670141
0.01811757784428431,0.9275296866372688,0.01811758508430393,0.018117577608590056,0.018117572825553034
0.016954262543242313,0.9321829632134009,0.01695426394963804,0.016954261929695427,0.016954248364023324
0.01670152246209862,0.9331939256800609,0.01670152119627282,0.01670151869578663,0.016701511965781134
0.017497603976379335,0.9300095874310117,0.017497603969148727,0.017497603016758907,0.01749760160670141
0.024117817553950427,0.9035285971009168,0.024117878837887723,0.024117814052848293,0.024117892454396873
0.015531432386556378,0.9378742708662269,0.015531444550488271,0.015531425209622758,0.01553142698710589
0.014321543617276904,0.9427138853506557,0.014321551501361725,0.014321528736766571,0.014321490793939153
0.027003536413156923,0.891985853652427,0.027003544415584894,0.02700353296792501,0.027003532550906116
0.02237755444619283,0.9104897988518152,0.022377583663150815,0.022377543957895287,0.02237751908094582
0.0148548043723615,0.9405808225967967,0.01485480911812541,0.014854805674622594,0.01485475823809379
0.01891171182866315,0.924353189461314,0.018911718868302712,0.018911698760225765,0.01891168108149452
0.019492236317992715,0.9220310854793522,0.019492233408868003,0.01949222708785041,0.01949221770593686
0.0174854634274889,0.9300581642716663,0.017485476387245413,0.017485460806947323,0.017485435106652073
0.014564229115193957,0.9417430942740118,0.014564229659755143,0.014564227799581747,0.014564219151457315
0.018455047416809225,0.9261798528426716,0.01845504035739892,0.018455037710933892,0.018455021672186513
0.02213638740805347,0.9114544547139803,0.022136405405435818,0.022136380800420772,0.0221363716721097
0.012061748475508127,0.9517530167706698,0.012061751587206756,0.012061749436143236,0.01206173373047188
0.020450171869597227,0.9181994207813283,0.020450146509175073,0.020450138667835262,0.02045012217206405
0.017062327969200916,0.931750724036978,0.017062324029588707,0.01706232302727592,0.017062300936956307
0.011238173678938349,0.9550473280962622,0.011238186371421606,0.011238160265062655,0.011238151588315244
0.015015979872725347,0.9399361568007882,0.015015970524008557,0.015015966894728661,0.015015925907749247
0.011134250560521187,0.9554630401866534,0.011134251048708433,0.011134239558107994,0.011134218646008897
0.013570853813598344,0.9457166259318359,0.013570861107804644,0.013570843103549134,0.013570816043212076
0.01828026953432569,0.9268789468888146,0.018280274043694176,0.018280256948600956,0.01828025258456449
0.01041746605538633,0.9583301984388347,0.010417461560939915,0.010417448798973229,0.010417425145865895
0.01041746605538633,0.9583301984388347,0.010417461560939915,0.010417448798973229,0.010417425145865895
0.02695081156804244,0.8921967690901735,0.02695080876610697,0.026950807582990455,0.02695080299268672
0.012667800100572404,0.9493288149978556,0.01266780700036156,0.01266779604768959,0.012667781853520863
0.045345552517355545,0.8186178455803947,0.04534554366371625,0.04534552766851828,0.04534553057001528
0.01409389282887286,0.9436244965943403,0.014093891929914974,0.014093871674625228,0.014093846972246768
0.01668976696636962,0.933240982347662,0.01668976151629248,0.016689758032410143,0.016689731137265948
0.014897480017869282,0.9404101610082062,0.014897476166276236,0.014897454428599147,0.014897428379049008
0.010565489336411348,0.9577380732797364,0.010565487405561182,0.010565480990680816,0.010565468987610193
0.015952993344154124,0.9361880445687254,0.015953009310005463,0.015952990544555696,0.015952962232559324
0.01108140595434908,0.9556744137671399,0.01108141349924342,0.011081398011389045,0.011081368767878373
0.018259045515348946,0.9269638600751157,0.018259047706099256,0.018259032838751542,0.018259013864684728
0.02327721716094822,0.9068911215172178,0.023277229723160462,0.023277222665732282,0.02327720893294117
0.010311271329141307,0.9587549743271232,0.010311267666219523,0.010311256226065393,0.010311230451450602
0.023149445098582095,0.9074022290946885,0.023149455510313305,0.023149443481908477,0.023149426814507563
0.012667800100572404,0.9493288149978556,0.01266780700036156,0.01266779604768959,0.012667781853520863
0.013639885338216749,0.9454405015786538,0.013639896958794778,0.013639865653062872,0.013639850471271864
0.0158788846136939,0.9364845138495137,0.015878897769077905,0.015878872486515795,0.015878831281198824
0.0206847218790577,0.91726118530912,0.02068470304668745,0.02068470591127251,0.020684683853862212
0.01026841937755414,0.958926273276007,0.010268425354348389,0.01026840360313308,0.010268478388957433
0.012368264555527043,0.9505269917211946,0.012368271613335344,0.012368259515295417,0.012368212594647638
0.018716521612631883,0.9251339268762451,0.01871654533684481,0.018716516573814762,0.018716489600463307
0.015527639455584996,0.9378894535926017,0.015527649009475727,0.015527640916072002,0.015527617026265742
0.019053464666391177,0.9237861737889262,0.019053461886521857,0.019053451633795192,0.01905344802436555
0.017949258546897343,0.9282029328083852,0.017949256860535206,0.01794925332521806,0.017949298458964168
0.01785974038219848,0.9285610748980894,0.01785974103159857,0.017859741012807576,0.01785970267530587
0.014475242366925791,0.9420990383870954,0.014475251896944765,0.014475238309306792,0.014475229039727231
0.014737290024139128,0.9410508780040997,0.014737280568284132,0.014737277787990472,0.01473727361548664
0.02502948940329435,0.8998820320217454,0.02502955150450899,0.02502949666791829,0.025029430402533078
0.015048516104985326,0.9398059467260726,0.015048525749704752,0.015048518524823282,0.015048492894414057
0.025629909033889706,0.8974804045655784,0.02562989875772374,0.0256299085940269,0.02562987904878125
0.01730987924135788,0.9307605062585483,0.017309883992074386,0.017309868885654205,0.01730986162236525
0.010896558631321726,0.9564138335171752,0.010896550020764948,0.01089653478391843,0.010896523046819684
0.016128015346394072,0.9354879768933653,0.01612801514501438,0.016127998033174436,0.016127994582051865
0.027743991010824285,0.8890242628622446,0.02774394252480064,0.027743925387642115,0.027743878214488295
0.016539014423643753,0.9338439462478378,0.016539027833413576,0.016539014267120834,0.016538997227984138
0.018590962541374545,0.925636212293932,0.018590945898730477,0.01859094394104409,0.01859093532491887
0.021595984548990827,0.9136160850483007,0.021595979949129842,0.021595977111972524,0.021595973341606105
0.018590962541374545,0.925636212293932,0.018590945898730477,0.01859094394104409,0.01859093532491887
0.021595984548990827,0.9136160850483007,0.021595979949129842,0.021595977111972524,0.021595973341606105
0.017454855863601678,0.9301805570469333,0.017454870167374913,0.017454864596778173,0.017454852325312062
0.020200122671915552,0.9191995708475514,0.020200135933867217,0.02020010726762147,0.020200063279044347
0.012915269773387923,0.9483390649971208,0.012915269966748487,0.012915223600004886,0.012915171662737875
0.022817569024290316,0.9087297416113626,0.022817563297634947,0.022817569550937195,0.02281755651577498
0.014053528404594612,0.9437859337597394,0.014053520881212877,0.014053515963089744,0.01405350099136335
0.017436441055606284,0.9302543577670649,0.017436425612794532,0.017436411964042397,0.01743636360049173
0.019191478673834163,0.9232343011719878,0.019191430535119312,0.019191412740934288,0.01919137687812464
0.021002100703479045,0.9159915872475339,0.021002121315736595,0.021002098807567485,0.021002091925683135
0.014576313998008397,0.9416947651050127,0.014576313571951681,0.014576301521740869,0.014576305803286222
0.017684266453064527,0.9292629198577251,0.017684312695017978,0.017684285508267044,0.017684215485925282
0.020350567508068254,0.9185977651864103,0.020350562046182553,0.020350556628414267,0.020350548630924475
0.012113667946947803,0.951545417535619,0.01211365085925458,0.012113650827823669,0.01211361283035506
0.019261603073519974,0.9229536275141748,0.01926160233997021,0.01926159144641346,0.019261575625921706
0.01228463477188931,0.9508615022022278,0.012284637234336492,0.012284632553659651,0.012284593237886858
0.021020558893693468,0.9159178375240117,0.0210205486919212,0.02102053679943757,0.021020518090936295
0.01735825871877202,0.9305669903381593,0.017358259815025603,0.01735825679059993,0.01735823433744328
0.019123751961235766,0.923505096086813,0.019123734759075466,0.01912373555480062,0.01912368163807506
0.01766415397197084,0.9293434272012101,0.017664159829338916,0.017664141362398404,0.017664117635081772
0.013318585933889925,0.9467256875716054,0.013318593866312137,0.013318580812407423,0.013318551815785305
0.024223697892736477,0.9031052271139707,0.024223697703855775,0.02422369449416804,0.024223682795268955
0.01433722092926568,0.9426511790448423,0.014337229268044397,0.014337209422406884,0.014337161335440737
0.02363912327212758,0.9054434996603595,0.023639128911641417,0.023639124556288874,0.023639123599582746
0.015104956280463967,0.9395802281574371,0.015104976626234824,0.01510496069997888,0.01510487823588506
0.015640287959706376,0.9374388727680071,0.015640287930525472,0.015640282507306424,0.01564026883445467
0.015438042553363255,0.9382478575516459,0.015438053530951476,0.015438037721728635,0.015438008642310593
0.012323134159968581,0.9507075211086236,0.012323142713324185,0.012323116504083964,0.012323085513999734
0.015384355800527999,0.9384621300731524,0.01538435208682926,0.01538486399152567,0.015384298047964602
0.013128287649008849,0.9474869652276237,0.013128278939182165,0.013128269224209631,0.013128198959975764
0.017565518938297085,0.9297380809805583,0.01756550761035075,0.01756547539965651,0.01756541707113719
0.012617093279906217,0.949531685826135,0.012617091565200477,0.01261708080977122,0.012617048518987182
0.012718089211773146,0.9491276670799146,0.012718084320221612,0.012718086856212195,0.012718072531878363
0.018016414119884045,0.9279343946622336,0.018016413998402044,0.01801638877533049,0.018016388444149895
0.022784114225090742,0.9088636532030272,0.022784094549281948,0.022784088302252273,0.022784049720347796
0.01154258023480999,0.9538297029303467,0.011542590436141547,0.011542572465745669,0.011542553932955819
0.018971546396109575,0.9241134887668013,0.018971524284326788,0.018971552509133485,0.018971888043628798
0.014220121083550894,0.9431195372406411,0.014220121407334856,0.014220114224855154,0.014220106043618019
0.02048112356557906,0.9180755316114231,0.020481120844636127,0.02048111309795966,0.020481110880402057
0.02259315914833824,0.9096274202696993,0.022593161945810805,0.0225931383129806,0.02259312032317102
0.021999655392364075,0.9120014151903197,0.02199964243280386,0.02199966312030644,0.0219996238642056
0.013148928535968819,0.9474043149418998,0.013148935395870717,0.013148917949442685,0.013148903176817965
0.026510541584929784,0.8939578299984899,0.02651056485396609,0.026510560865865337,0.02651050269674887
0.026242875538643025,0.8950284981836314,0.02624287916590882,0.026242873086375712,0.026242874025441124
0.01698708317762317,0.9320517040305294,0.016987085532403672,0.0169870788450935,0.016987048414350267
0.0163496882561394,0.9346012930290969,0.016349695187792366,0.0163496780623708,0.016349645464600514
0.01639354799153426,0.9344258810398103,0.01639353556624962,0.01639353704912712,0.016393498353278704
0.018532823484267463,0.9258687145207521,0.018532842776460202,0.018532811713380146,0.01853280750514002
0.017286611056234708,0.9308535829958986,0.017286625734129184,0.01728660156163356,0.017286578652103934
0.026918930958938058,0.8923243635209166,0.02691895286194728,0.026918909568962597,0.026918843089235464
0.010863539712174831,0.9565458969694315,0.010863536056407542,0.010863522628635483,0.01086350463335067
0.03252013383950498,0.8699194248143227,0.03252017440656049,0.032520146943403,0.032520119996208914
0.02284288919139475,0.9086285226871624,0.02284287435160642,0.022842883274899903,0.022842830494936486
0.026129878580785332,0.8954804955347914,0.026129884485577057,0.026129870662986797,0.02612987073585944
0.020386108554212475,0.918455634492874,0.0203860970946704,0.020386079840013133,0.02038608001822996
0.017583553883382362,0.9296658681086805,0.01758352888259854,0.01758354155602979,0.017583507569308852
0.02121676901250907,0.9151328804693741,0.021216793611248005,0.02121678413076321,0.021216772776105494
0.011673433183491504,0.953305887274338,0.011673427164620902,0.011673855702032014,0.011673396675517898
0.016459218387887175,0.9341632572093542,0.016459212653922365,0.01645917682302246,0.016459134925813697
0.02106186414845084,0.915752565800901,0.021061875976605797,0.021061859290048297,0.021061834783993934
0.01214600138948594,0.9514159606123097,0.01214599746203736,0.012145982024544455,0.012146058511622246
0.01246241942297574,0.9501503709282594,0.012462424754720406,0.01246240688052,0.012462378013524412
0.012135134711143521,0.9514594273996462,0.012135130784829225,0.012135115405653547,0.012135191698727427
0.01367875038348398,0.945284442105108,0.013678760535969503,0.013678749682486642,0.013679297292951973
0.015070470285517253,0.9397183965104149,0.01507046438545306,0.0150704136509614,0.01507025516765352
0.02291797061144156,0.9083281675088001,0.022917964635859885,0.022917947913490822,0.02291794933040771
0.027561003643167513,0.889756118844348,0.027560973557763834,0.027560963779478642,0.027560940175241886
0.015250516537972885,0.9389980339409606,0.0152505249092366,0.015250500656096974,0.015250423955732983
0.01223944755181207,0.951042099282529,0.01223943876093783,0.01223951774826388,0.01223949665645706
0.015687676862031884,0.9372493211323663,0.015687673221276642,0.015687674802075308,0.015687653982249892
0.022584597415296503,0.9096615577423721,0.022584603855821523,0.0225846010988394,0.022584639887670694
0.02452136590961306,0.9019146076257383,0.024521357399832983,0.024521363723811127,0.024521305341004537
0.02859694378734905,0.8856122184722659,0.028596951775065885,0.028596944763645195,0.0285969412016739
0.011233799065898518,0.9550649354316588,0.01123379212416055,0.011233767523624663,0.011233705854657142
0.017912210982796377,0.9283511545326258,0.017912229466078275,0.017912206147314005,0.017912198871185513
0.011844363281799273,0.9526224270116771,0.011844358617179224,0.01184432973064396,0.011844521358700238
0.015459823191330274,0.9381607365788149,0.015459822001490736,0.015459812471292191,0.015459805757072025
0.010583572170430777,0.9576657354677032,0.010583572494356692,0.01058356737713315,0.010583552490376172
0.010483629774247594,0.9580655016395839,0.010483633258836117,0.010483624065589203,0.010483611261743004
0.012106521735453494,0.9515739741010113,0.012106515110205338,0.012106507062618108,0.012106481990711924
0.02706942376569186,0.8917223192330642,0.027069428090958938,0.027069425686656788,0.027069403223628174
0.01765483405738249,0.9293807246739565,0.01765482649630611,0.01765481308874718,0.017654801683607585
0.016072175504659957,0.9357113155561454,0.016072176382072586,0.01607217530233968,0.016072157254782393
0.011859000167981781,0.9525640268682191,0.011859013316793794,0.011858981451574026,0.011858978195431172
0.018735821725913128,0.9250567453852678,0.018735825688910045,0.018735824504542878,0.01873578269536625
0.012427227442357568,0.950291116620906,0.01242724627011415,0.012427217814891381,0.012427191851730758
0.012901890305781856,0.9483924774076775,0.012901897196642857,0.01290188083303056,0.01290185425686738
0.023425697907413296,0.9062973147778337,0.023425696648313777,0.023425662695489652,0.023425627970949398
0.02863314993383492,0.8854673615638563,0.028633166695692568,0.02863315464945552,0.02863316715716082
