P(topic 1),P(topic 2),P(topic 3),P(topic 4),P(topic 5)
0.02514711900109915,0.899411526457604,0.025147141870729143,0.02514710254934533,0.025147110121222345
0.0176738627203223,0.9293045501351231,0.01767387863114441,0.01767386111460063,0.017673847398809346
0.018543483033842893,0.9258261120526817,0.018543487438061685,0.018543472773407378,0.01854344470200622
0.019772110840167716,0.9209116279740638,0.01977211487653472,0.0197721038513544,0.019772042457879495
0.015853079589200656,0.9365868964504201,0.01585310427796876,0.0158530894339579,0.01585383024845263
0.017816203174548056,0.9287352350523966,0.017816217784555,0.017816188795130816,0.017816155193369647
0.018543483033842893,0.9258261120526817,0.018543487438061685,0.018543472773407378,0.01854344470200622
0.01766119567482787,0.9293552637772957,0.01766120959468479,0.01766117884038044,0.017661152112811305
0.01891818870209228,0.924327248633205,0.018918194534874505,0.01891818965302084,0.018918178476807296
0.018569220218075555,0.9257232148171229,0.01856920532568226,0.018569190046987635,0.01856916959213154
0.0165551802919747,0.9337793013171524,0.016555183771776477,0.016555173167327422,0.016555161451768996
0.01886282108473142,0.9245487373280522,0.018862822985026083,0.018862833516403315,0.018862785085786978
0.014818408332750773,0.9407263753587645,0.01481841642015046,0.014818417322068064,0.014818382566266332
0.015491160977447243,0.9380354004453022,0.01549115625345141,0.015491149198557154,0.015491133125242083
0.011564968729639106,0.9537401716609718,0.01156496791142195,0.011564957393338739,0.011564934304628434
0.01467904601495815,0.941283887003775,0.014679048014010706,0.0146790299934561,0.01467898897380001
0.015491160977447243,0.9380354004453022,0.01549115625345141,0.015491149198557154,0.015491133125242083
0.022266036777694904,0.9109358168689553,0.02226603921089706,0.022266084192367072,0.022266022950085573
0.01378633519528762,0.9448546800540053,0.013786335603851911,0.013786332165630851,0.013786316981224397
0.014745391110421266,0.9410185230772982,0.014745382925543553,0.014745359602589755,0.014745343284147233
0.01712487555719527,0.9314995907248426,0.01712487181783158,0.01712580273934033,0.017124859160790356
0.01378633519528762,0.9448546800540053,0.013786335603851911,0.013786332165630851,0.013786316981224397
0.020453168869714926,0.9181874239484136,0.02045315393384272,0.020453133987382827,0.020453119260645747
0.011609952939789342,0.9535602264831494,0.011609955044264838,0.011609936483301725,0.011609929049494596
0.01903377610103653,0.9238649209369448,0.019033776019136892,0.019033764202810298,0.01903376274007156
0.011609952939789342,0.9535602264831494,0.011609955044264838,0.011609936483301725,0.011609929049494596
0.01903377610103653,0.9238649209369448,0.019033776019136892,0.019033764202810298,0.01903376274007156
0.01431163925974366,0.9427535284656823,0.014311645555925291,0.014311602399445315,0.014311584319203426
0.012663861554648013,0.9493446106744695,0.012663866937545126,0.012663848632013041,0.01266381220132426
0.018405155145188437,0.9263794502420046,0.018405142173492015,0.01840513977830032,0.01840511266101448
0.013847639894903925,0.9446094954168072,0.01384762858639661,0.013847627732505936,0.01384760836938635
0.039166642801567744,0.8433333765061146,0.03916664351901346,0.03916670700804567,0.03916663016525855
0.010617819351863365,0.9575288899856901,0.01061780788294799,0.010617806200932048,0.010617676578566337
0.01441985869431747,0.9423205653173764,0.0144198685895946,0.014419848576020198,0.01441985882269134
0.009102958769157348,0.9635881681538532,0.009102960882586487,0.00910295412607839,0.00910295806832452
0.024230272619435254,0.9030789236705898,0.024230279514614556,0.024230280252896152,0.024230243942464053
0.02016184929386847,0.9193526990056432,0.020161835264813216,0.020161815707621638,0.020161800728053313
0.019519526403337262,0.9219219981705538,0.0195195326052613,0.019519485044346033,0.019519457776501693
0.014221901421364766,0.9431124054684241,0.014221908009543968,0.014221919073896179,0.01422186602677105
0.0190486323800804,0.9238054879763908,0.01904863615529249,0.019048624349153886,0.019048619139082297
0.017843877603638234,0.9286245291640695,0.017843879434462834,0.017843866231929913,0.0178438475658996
0.012458451643713495,0.9501662224818899,0.012458457868557558,0.012458440381132545,0.012458427624706482
0.012866742690362738,0.9485323603042707,0.012866760866720353,0.012866729980495244,0.012867406158151034
0.02518795586244219,0.899248191586009,0.02518796671938032,0.025187963344858715,0.025187922487309885
0.01176623083916536,0.952935140818505,0.01176622072971851,0.01176621801196634,0.011766189600644716
0.013515350861329831,0.945938668296759,0.013515356651942803,0.01351534686638145,0.013515277323586943
0.02063362260918895,0.9174654989677581,0.020633632099505906,0.020633627979566298,0.02063361834398075
0.012576753119694459,0.949693001884006,0.01257675173747545,0.012576741676511216,0.012576751582312876
0.012596790318895688,0.9496128530204404,0.012596784924317823,0.01259677921942844,0.012596792516917601
0.020629641138185953,0.917481419470732,0.02062965280135582,0.020629647982837115,0.020629638606889066
0.023831745291193113,0.9046731159351584,0.023831738679129893,0.02383171588178894,0.023831684212729437
0.020958804076805494,0.9161648359370885,0.020958809084096815,0.020958788123287588,0.02095876277872161
0.014419199369725608,0.942323230678774,0.014419204497841866,0.014419199696232727,0.01441916575742578
0.014419199369725608,0.942323230678774,0.014419204497841866,0.014419199696232727,0.01441916575742578
0.020958804076805494,0.9161648359370885,0.020958809084096815,0.020958788123287588,0.02095876277872161
0.010586782708084469,0.9576528036740188,0.010586783782810619,0.01058687139376294,0.010586758441323292
0.02011314163607767,0.9195474620552394,0.020113138471156842,0.020113139818625458,0.020113118018900443
0.010586782708084469,0.9576528036740188,0.010586783782810619,0.01058687139376294,0.010586758441323292
0.02011314163607767,0.9195474620552394,0.020113138471156842,0.020113139818625458,0.020113118018900443
0.07509892699129786,0.6996042827244563,0.07509892265435632,0.07509890814464165,0.07509895948524785
0.01336357938419119,0.9465457629141943,0.013363568856529735,0.013363552338094017,0.01336353650699076
0.015418235111537188,0.9383271246441296,0.015418219816722582,0.015418225824596087,0.015418194603014423
0.022593932416438846,0.9096242658094201,0.02259397605812518,0.02259390903482556,0.022593916681190256
0.0207996022887377,0.9168017613825984,0.020799583859066807,0.02079956923920519,0.02079948323039191
0.026435372624038823,0.8942585234866591,0.026435383670039534,0.026435385489943303,0.02643533472931913
0.014405516159435479,0.942377962479092,0.014405511709236332,0.01440551023195583,0.01440549942028035
0.013059090256926587,0.94776258051139,0.013059091649668562,0.013059825243248347,0.01305941233876662
0.01820855617564516,0.927165783372646,0.018208562508455917,0.018208547608541164,0.01820855033471178
0.07338539601017612,0.7064585729059609,0.07338531295836635,0.07338536907158126,0.07338534905391529
0.016182880274963268,0.9352685226190344,0.016182886902166547,0.016182838396483917,0.016182871807352006
0.018091297073332978,0.927634819246909,0.01809130312738342,0.018091288941389873,0.018091291610984706
0.017249027024226857,0.9310039036098401,0.0172490271881913,0.01724902102812822,0.017249021149613332
0.014348422366861763,0.9426064144094783,0.014348417078551275,0.014348393258761903,0.014348352886346621
0.017204569426528028,0.9311817338476994,0.017204569575295085,0.017204563523438427,0.01720456362703901
0.02239834614429899,0.9104066959250504,0.022398358141317545,0.022398321444784663,0.022398278344548207
0.02044464809655079,0.9182213499489391,0.020444642852090644,0.020444641987275386,0.020444717115144184
0.013513307260225073,0.9459468105090656,0.013513308128545688,0.013513301021870209,0.013513273080293571
0.01178726054453925,0.9528509890714018,0.011787272546544408,0.011787257099162594,0.011787220738352129
0.011359723786316887,0.954560347037439,0.01135973347389169,0.01135969569292971,0.011360500009422762
0.014327269880751914,0.9426909815596721,0.014327285652879601,0.014327249058462424,0.014327213848233844
0.01178726054453925,0.9528509890714018,0.011787272546544408,0.011787257099162594,0.011787220738352129
0.02032517709621422,0.9186992349065229,0.02032517195192102,0.020325171085758955,0.020325244959582947
0.060071662154193,0.7597133231901078,0.06007167805369465,0.06007169314121188,0.060071643460792634
0.013920715131361774,0.9443171649253282,0.013920711558874454,0.013920711037619524,0.013920697346816047
0.013822876720480817,0.9447085180461258,0.013822873222648777,0.013822872710785911,0.013822859299958759
0.015320818116427881,0.9387167640128695,0.015320822072919611,0.015320820835353972,0.015320774962429019
0.016831377930280954,0.932674529309211,0.016831379146182525,0.016831362504555667,0.016831351109769688
0.017886622450496128,0.9284535115439058,0.01788663562999271,0.017886625235119143,0.017886605140486418
0.0146180680516053,0.9415278017575356,0.014618066401644902,0.014618060869953986,0.014618002919260303
0.014511206274152385,0.9419550089402654,0.014511202912194801,0.014511195985793764,0.01451138588759377
0.019388400833922917,0.9224464055587682,0.019388400645132947,0.01938840762365511,0.019388385338520723
0.011876635884254748,0.9524934865073674,0.01187663965636031,0.011876625402443995,0.011876612549573564
0.011876635884254748,0.9524934865073674,0.01187663965636031,0.011876625402443995,0.011876612549573564
0.018009471236463563,0.927962148550205,0.018009469138596836,0.01800946869008957,0.01800944238464508
0.019496702297828704,0.9220132240082476,0.01949669418140906,0.019496695848366264,0.019496683664148157
0.03154888596124537,0.8738047014245157,0.03154880074411993,0.03154881796933045,0.031548793900788415
0.023473787909502507,0.9061049227810211,0.023473766312795494,0.02347376455689499,0.02347375843978601
0.015031587271156941,0.939873695399542,0.015031594447003045,0.015031594162410756,0.015031528719887347
0.01992503407222265,0.9202999421562736,0.01992502189130503,0.019924994123834517,0.019925007756364133
0.016511431752722176,0.9339543616756724,0.01651142947569299,0.016511406992574314,0.016511370103337933
0.023272197081724247,0.9069112530508906,0.023272192383370006,0.023272181868877948,0.02327217561513723
0.012133278544403839,0.951466917226883,0.012133276276733744,0.012133271416813009,0.012133256535166509
0.02580426746201331,0.8967829410331826,0.025804295302451558,0.02580426551334394,0.025804230689008605
0.01949229030071723,0.9220303822890409,0.019492247247517712,0.019492883294313097,0.019492196868411193
0.01683214944406236,0.9326713870885404,0.016832162661461134,0.01683217805649937,0.016832122749436833
0.024591553617844094,0.9016338496083016,0.024591544312780742,0.02459153583878317,0.02459151662229035
0.01982231794967741,0.9207107538655126,0.01982231174108323,0.01982232042209732,0.019822296021629583
0.0206337269095079,0.9174651159839876,0.02063372122302807,0.02063372908622255,0.02063370679725388
0.017598391758790702,0.9296064389029338,0.017598392159774132,0.017598396744850926,0.017598380433650303
0.01392349401829049,0.9443060553690221,0.013923491308336302,0.013923474946557553,0.013923484357793467
0.014373415523220702,0.9425063618344482,0.014373423142788644,0.014373402868274729,0.014373396631267755
0.02320726622987032,0.9071711241762952,0.023207254061807046,0.023207179693843057,0.023207175838184355
0.0166967215029195,0.9332120578342854,0.016696730947223487,0.016696725906546955,0.01669776380902458
0.022475413158014188,0.9100983535792396,0.022475412860462087,0.022475415500890224,0.02247540490139384
0.010225200309116677,0.959099235798714,0.01022520473666517,0.010225197310276768,0.010225161845227286
0.020540687423755498,0.9178372760580261,0.020540682663211265,0.020540689759556564,0.020540664095450353
0.0875245684089623,0.6499017864782755,0.08752455715259738,0.08752458180403072,0.08752450615613412
0.015387842866925669,0.9384486913898211,0.01538784628352479,0.015387834012001172,0.015387785447727282
0.0156856922363564,0.9372572670049237,0.015685684983613123,0.015685694488303488,0.015685661286803185
0.011849949202454173,0.9526003502739883,0.011849958206729086,0.011849920805970937,0.011849821510857655
0.015840027456592028,0.9366399349020783,0.015840014732129294,0.01584002230367667,0.015840000605523707
0.014948250855241232,0.9402070269220224,0.014948258718890741,0.014948247005190566,0.01494821649865512
0.012192869403840801,0.9512285139646783,0.0121928703962,0.012192856601598648,0.012192889633682051
0.012113582994587013,0.9515457004143147,0.012113585960927393,0.012113577804763546,0.01211355282540745
0.013022892778208051,0.9479084024726101,0.013022891591286924,0.013022885708593526,0.013022927449301372
0.01881673148271574,0.9247330980438079,0.018816736284714246,0.0188167318574707,0.01881670233129161
0.0164038825312342,0.9343844658995007,0.016403891174798534,0.016403890030932657,0.01640387036353382
0.01198149899566077,0.9520740036672705,0.011981497407184653,0.011981485345475223,0.01198151458440898
0.012138418622161756,0.9514463582439717,0.012138421511901738,0.012138413399261899,0.012138388222702936
0.013022892778208051,0.9479084024726101,0.013022891591286924,0.013022885708593526,0.013022927449301372
0.010609281387503956,0.9575629386973573,0.010609285322497403,0.01060926479698619,0.01060922979565488
0.01067701570792674,0.9572919666072692,0.010677020025685383,0.010677009468273884,0.010676988190844646
0.010817398068328168,0.9567304352818816,0.01081739731963105,0.010817379412259066,0.010817389917900287
0.02087319938590344,0.9165072106020781,0.020873199845953646,0.020873199300390347,0.020873190865674518
0.011696590704129217,0.9532136945802233,0.011696588486072402,0.011696575647477562,0.011696550582097407
0.013921481223658475,0.9443140719334961,0.013921486876369476,0.013921474077568427,0.013921485888907523
0.010461151486097674,0.9581554407918341,0.010461137084589147,0.010461139452101881,0.010461131185377176
0.020414847538272007,0.9183406167385894,0.020414858427784066,0.0204148537610793,0.020414823534275324
0.009074757409875208,0.9637009967620797,0.00907475785805273,0.009074750103509308,0.009074737866483096
0.025264965694739083,0.8989401564860842,0.025265000140791687,0.025264962378107502,0.025264915300277517
0.03091888089341561,0.8763244762274078,0.0309188811347579,0.030918879061942725,0.03091888268247596
0.013019348825242933,0.9479226583940678,0.01301934890156559,0.01301935218867365,0.013019291690450088
0.014405817278947205,0.9423767221481049,0.014405842683265552,0.0144058315179309,0.014405786371751647
0.010973133075806699,0.9561075121722511,0.010973131959045793,0.010973131217295443,0.010973091575600774
0.008634732927289923,0.9654611142824808,0.008634724751362226,0.00863470683944735,0.008634721199419515
0.014392281734235353,0.9424310338518388,0.014392254431621284,0.014392244112242502,0.014392185870062106
0.01350258072737817,0.9459894289164569,0.013502579114692886,0.013502844338469532,0.013502566903002588
0.021521245743127745,0.9139150234129859,0.021521246452787104,0.021521246378297998,0.021521238012801324
0.015933076087942186,0.9362677713635779,0.015933072056588893,0.01593305206622714,0.015933028425664044
0.2,0.2,0.2,0.2,0.2
0.014169873625695164,0.9433205203312256,0.014169868223127073,0.014169867685803262,0.01416987013414875
0.016445765694954893,0.934217047926311,0.01644575800702013,0.01644573357720755,0.016445694794506433
0.02277626197443415,0.9088949834785993,0.022776260563307872,0.022776256184254412,0.02277623779940415
0.01712487555719527,0.9314995907248426,0.01712487181783158,0.01712580273934033,0.017124859160790356
0.02077460002003879,0.9169017391649584,0.0207745803306701,0.020774570975429573,0.02077450950890316
0.009892283979658077,0.9604309065227117,0.009892286656418472,0.009892274725516039,0.009892248115695747
0.01598079643475159,0.9360768716451617,0.015980798358182714,0.015980777369883754,0.0159807561920202
0.01157891242146875,0.953684376039623,0.011578922693745513,0.01157890310696941,0.011578885738193377
0.010304030214846275,0.9587839330882567,0.010304034568728476,0.010304011563272888,0.01030399056489574
0.00925558441767153,0.9629777619726501,0.009255573089019375,0.009255562945476352,0.009255517575182701
0.019803964594050406,0.9207842118430841,0.019803972147430907,0.019803918868697406,0.01980393254673713
0.024305557983364635,0.902777791814863,0.024305563201866193,0.02430555508860443,0.024305531911301907
0.01157891242146875,0.953684376039623,0.011578922693745513,0.01157890310696941,0.011578885738193377
0.01917967499400857,0.9232813378557904,0.019179683361492332,0.019179664632645393,0.019179639156063154
0.03610735275441174,0.8555705892813219,0.03610736049004928,0.036107355125237627,0.036107342348979325
0.01821245856843756,0.9271501752028717,0.018212468290281628,0.018212464738103732,0.018212433200305345
0.020620479466755205,0.9175181124097099,0.020620478230059434,0.02062047758383368,0.02062045230964168
0.01199131660350832,0.952034766123993,0.011991314899240551,0.011991307125964574,0.011991295247293476
0.01447261128236488,0.9421096011506557,0.014472615576263875,0.014472602145480674,0.014472569845234822
0.024839764012101334,0.9006409729895704,0.024839763922087473,0.02483976494446662,0.024839734131774274
0.014616369820972983,0.9415345285492962,0.014616382282061887,0.014616366687415405,0.014616352660253304
0.02510585317025463,0.899576648579823,0.025105859300694738,0.025105827777013232,0.02510581117221445
0.0232757203922546,0.9068971650207576,0.023275709704450944,0.023275712529497138,0.023275692353039626
0.10003999320354245,0.599840262684446,0.10003999552172718,0.10003985946441388,0.10003988912587063
0.01809488092590842,0.9276205352459277,0.018094873730078835,0.01809487632166452,0.01809483377642056
0.025834194506966245,0.8966632444507124,0.025834186834848654,0.02583418927731717,0.025834184930155553
0.010553377896974822,0.957786549525888,0.010553376645698723,0.010553360433940794,0.010553335497497386
0.010178831003551181,0.9592847319025383,0.010178826789492926,0.010178816196677739,0.010178794107739909
0.011605855338377529,0.9535765903978833,0.011605857830984608,0.011605829146501975,0.011605867286252658
0.01963822834267441,0.9214471404571534,0.01963823733926038,0.019638205607338054,0.01963818825357404
0.013177137157706744,0.9472914577740875,0.013177138532029297,0.013177135336478131,0.013177131199698289
0.013528551089749409,0.9458858024250261,0.01352855296284025,0.013528548511482646,0.013528545010901736
0.015202815227354697,0.9391887498741296,0.015202824189287764,0.015202824397514934,0.015202786311713042
0.012431203615540872,0.9502752170278451,0.0124312024451134,0.01243119308123683,0.012431183830263813
0.016079533613167232,0.9356818664487845,0.01607953948954553,0.016079533877313163,0.01607952657118972
0.021975442790750678,0.9120982490984959,0.021975468152300063,0.021975449644532845,0.021975390313920602
0.01329464509486074,0.9468214470935787,0.01329464347825055,0.013294639584260899,0.013294624749049048
0.019665861673990283,0.9213365778519127,0.01966586175193637,0.019665853760513285,0.019665844961647305
0.021048649119535127,0.9158054743591432,0.02104863703811166,0.02104863695395807,0.021048602529252076
0.01071979039050832,0.9571208644318495,0.01071979975797167,0.010719783231365174,0.010719762188305403
0.016033945277603028,0.9358642755707979,0.016033934195307364,0.016033929459353103,0.016033915496938462
0.01841569454830598,0.9263372808448519,0.01841568553715669,0.0184156727474894,0.018415666322195916
0.016264313543652164,0.9349425405661383,0.016264302055024847,0.016264306020701034,0.01626453781448363
0.013530195709291485,0.9458792623261615,0.01353019052918773,0.013530180932838065,0.013530170502521206
0.018288555637134954,0.926845780483524,0.018288570447818675,0.018288552047565652,0.018288541383956813
0.0221498687627472,0.9114006321223469,0.022149871561745454,0.022149833735087467,0.022149793818073055
0.01626161655199238,0.9349535803537339,0.01626161515317613,0.016261607741768422,0.016261580199329204
0.016800796737052988,0.9327968488878166,0.016800802318043675,0.016800779875503526,0.0168007721815833
0.024402959385667986,0.9023881949708398,0.024402943820661632,0.024402960517718307,0.024402941305112263
0.015188088528059527,0.9392476474536356,0.015188092660345168,0.015188088863662177,0.015188082494297424
0.014649948821773173,0.9414002327703184,0.014649958724423469,0.014649939096219207,0.014649920587265842
0.010767236789148144,0.9569310655336125,0.010767247848439099,0.010767227134633735,0.010767222694166472
0.02125638937761868,0.9149745264611938,0.021256372420442288,0.021256371221201612,0.021256340519543348
0.014054505076332617,0.9437810255992873,0.014054521025961223,0.0140545062837174,0.014055442014701523
0.02580130631359547,0.8967948170811122,0.02580129688838431,0.025801292167789838,0.025801287549118226
0.019603730607183328,0.921585114566969,0.019603738625587067,0.01960372019467393,0.019603696005586747
0.021968694525190475,0.9121252571451138,0.021968685031735418,0.021968677755857587,0.021968685542102913
0.00883900178395783,0.9646439888145172,0.008839000788639254,0.008838996561728908,0.008839012051156918
0.01592888394685412,0.9362845045327663,0.015928885913946676,0.01592887989918315,0.015928845707249648
