Word,Num,Frequence,Mut,Freedom_L,Freedom_R,Mark
害怕,2,23580,5.3,4.047,4.144,0
彳亍,2,13803,6.0,4.232,4.495,1
泪目,2,7316,6.6,6.089,6.450,1
什么,2,7220,6.2,4.766,5.814,0
牛逼,2,6827,6.1,6.256,5.934,1
NB,2,5676,5.6,2.912,4.215,1
笑死,2,5244,5.5,6.118,3.077,1
开头,2,4755,5.1,2.306,5.207,0
反弹,2,4003,6.3,2.892,4.252,1
好听,2,3373,5.1,5.890,6.129,0
弹幕,2,3179,6.1,6.260,6.231,1
送出,2,3151,5.9,7.421,5.019,1
卧槽,2,3008,7.5,6.131,5.652,1
天皇,2,2828,5.7,6.482,5.289,0
盘他,2,2760,6.3,2.951,2.658,1
厉害,2,2733,5.4,6.199,5.173,0
上香,2,2694,5.7,5.312,5.452,1
呵呵,2,2685,7.0,3.054,2.669,1
离谱,2,2670,7.4,5.513,5.985,1
真实,2,2541,5.8,5.734,5.859,0
感谢,2,2376,6.4,6.444,7.685,0
喜欢,2,2249,6.8,2.586,3.036,0
怎么,2,2247,6.2,6.284,6.086,0
钉钉,2,2227,6.8,3.905,3.752,1
好活,2,2217,5.1,6.547,5.690,1
up,2,2126,5.3,6.316,4.639,1
可以,2,2114,6.3,6.536,6.603,0
百万,2,2099,6.6,6.721,3.492,0
灵魂,2,1916,7.6,3.404,6.456,0
白嫖,2,1888,7.2,6.487,2.725,1
裂开,2,1872,5.7,2.873,2.523,1
老八,2,1847,5.4,5.765,4.584,1
填词,2,1804,7.7,3.033,6.704,1
警告,2,1770,7.3,5.609,7.148,0
每天,2,1744,5.6,6.512,2.255,0
男人,2,1627,5.0,2.241,5.361,0
三连,2,1626,6.6,6.143,5.709,1
兄弟,2,1626,7.8,5.766,4.180,0
老师,2,1527,5.3,5.189,5.933,0
加油,2,1516,7.2,5.045,4.181,1
已经,2,1494,6.8,4.372,5.156,0
原版,2,1479,7.0,4.822,5.719,1
老婆,2,1473,6.1,2.795,3.149,0
魔鬼,2,1469,5.8,5.353,5.815,0
鬼畜,2,1468,6.9,6.829,6.600,1
开始,2,1450,5.6,5.647,6.243,0
好评,2,1414,5.3,6.834,7.113,0
巴拉,2,1397,6.2,3.744,2.799,1
世界,2,1341,7.4,4.121,6.803,0
自己,2,1341,6.6,4.695,4.917,0
花Q,2,1306,6.5,4.677,2.125,1
牛批,2,1194,5.8,6.537,6.469,1
欢迎,2,1175,7.4,6.449,2.019,0
硬币,2,1148,6.7,4.559,4.272,1
知道,2,1125,7.0,4.099,5.676,0
调音,2,1105,6.7,3.571,4.014,1
长庚,2,1088,7.5,4.167,3.729,1
视频,2,1042,8.2,5.094,6.619,1
准备,2,999,7.8,3.593,2.904,0
巨魔,2,971,6.7,6.078,6.130,1
草草,2,957,5.4,3.083,3.252,1
优秀,2,936,7.2,6.408,6.360,0
表示,2,928,7.6,4.936,5.387,0
危危,2,925,6.2,2.829,3.098,1
考古,2,923,7.4,3.370,6.851,0
啦啦,2,920,6.3,2.797,2.850,1
辛苦,2,913,8.5,4.918,2.070,0
现在,2,906,5.5,5.113,5.574,0
去世,2,881,5.8,5.398,5.820,0
土块,2,850,8.1,4.537,4.780,1
手机,2,846,5.9,4.906,5.235,1
鬼才,2,842,5.2,5.464,6.753,1
字幕,2,831,6.1,5.108,5.957,1
快乐,2,829,6.4,5.722,6.374,0
封面,2,812,6.6,5.928,5.885,0
漂亮,2,799,7.8,3.332,5.179,0
牛壁,2,765,5.9,5.132,5.879,1
感觉,2,759,6.0,5.458,6.712,0
最后,2,758,6.4,6.521,2.812,0
押韵,2,757,8.6,6.201,5.652,1
林肯,2,755,7.8,4.873,2.944,1
凡哥,2,753,5.5,4.165,3.515,1
开挂,2,740,5.4,4.146,5.460,1
东西,2,740,7.2,3.861,6.413,0
面筋,2,736,6.7,4.316,5.073,1
音乐,2,734,5.9,6.133,5.736,0
完全,2,731,5.2,5.551,2.047,0
诸葛,2,715,8.2,5.116,3.143,1
孩子,2,708,5.8,5.131,5.543,0
标准,2,697,7.7,6.343,2.164,0
公屏,2,693,7.3,2.820,2.521,1
张三,2,691,6.1,4.081,4.447,1
呜呜,2,675,8.3,2.583,2.802,0
投币,2,667,6.1,5.960,6.017,1
发现,2,658,6.2,3.822,4.250,0
谢谢,2,656,5.2,4.869,4.044,0
时候,2,652,7.2,2.438,6.541,0
留名,2,634,7.0,3.574,6.177,1
TM,2,632,6.1,2.961,5.403,1
时代,2,628,6.5,5.955,3.620,0
牛皮,2,628,5.2,6.398,6.209,0
倍速,2,613,7.2,2.544,5.936,1
诸神,2,600,5.8,5.236,2.096,1
月英,2,599,7.2,2.845,4.998,1
战斗,2,595,6.4,3.202,3.208,0
保护,2,586,6.7,4.041,3.965,0
听懂,2,585,6.0,3.648,2.302,1
中国,2,585,5.5,5.411,5.320,0
分钟,2,584,7.6,3.968,6.597,0
终于,2,582,7.7,6.079,5.610,0
建国,2,577,6.7,3.443,3.592,0
JO,2,575,6.3,4.135,3.749,1
哪里,2,575,6.4,2.060,2.796,0
冲冲,2,574,7.0,2.507,2.494,1
游戏,2,574,8.1,5.469,6.532,0
嘤嘤,2,566,8.6,2.503,2.534,1
恭喜,2,560,7.2,5.847,3.455,1
朋友,2,553,8.1,3.701,5.710,0
干杯,2,547,7.0,2.476,5.039,1
翻译,2,535,8.8,5.605,6.019,0
番茄,2,530,7.9,2.435,4.999,0
妈妈,2,520,6.5,4.638,4.789,0
莫名,2,517,6.9,6.421,4.376,1
英文,2,508,6.2,6.218,4.400,0
后面,2,505,5.2,6.110,4.714,0
义父,2,499,7.9,4.529,3.989,1
问题,2,499,7.7,3.487,4.874,0
童年,2,491,6.6,4.003,5.552,0
突然,2,491,7.6,6.602,6.146,0
居然,2,489,7.7,5.594,5.488,0
司马,2,482,6.5,5.058,4.686,1
以为,2,479,5.1,3.805,4.526,0
踩点,2,477,6.9,5.340,5.760,1
祖安,2,472,5.8,5.530,5.435,1
耳机,2,465,7.0,6.078,4.128,1
炒饭,2,461,8.4,5.072,6.146,1
坤坤,2,460,6.2,6.418,6.699,1
普京,2,458,7.5,4.535,3.047,1
绝活,2,458,5.8,5.274,6.092,1
肖战,2,454,6.9,4.306,4.211,1
绿色,2,454,6.1,4.870,4.305,0
干嘛,2,451,6.4,3.659,4.015,0
声音,2,448,5.8,4.229,5.921,0
恐怖,2,436,8.6,5.855,4.641,0
今天,2,435,5.8,5.912,5.628,0
系列,2,433,7.6,5.715,6.811,0
无敌,2,433,6.4,6.460,5.835,1
必须,2,432,8.0,5.686,4.891,0
盘它,2,427,6.2,3.442,2.545,1
现场,2,427,5.9,3.907,6.346,0
哲学,2,426,7.6,5.430,5.389,0
疯狂,2,425,7.0,6.583,4.410,0
秀秀,2,424,5.1,2.185,2.258,1
神仙,2,414,5.5,6.004,4.493,0
如此,2,413,6.6,2.557,2.211,0
反复,2,409,5.4,5.053,2.460,0
因为,2,408,6.3,5.038,5.456,0
嘻嘻,2,405,9.1,2.141,2.136,0
精神,2,403,5.9,5.648,4.287,0
谢罪,2,401,5.9,5.339,3.541,1
山东,2,401,6.4,5.212,4.438,0
同志,2,397,7.5,2.007,4.945,0
等等,2,397,6.6,3.784,2.630,0
如果,2,397,7.0,5.621,3.045,0
口区,2,396,6.6,4.910,4.978,1
秀儿,2,394,5.3,5.820,6.286,1
表情,2,392,6.2,5.120,5.916,0
意思,2,392,7.0,3.137,5.279,0
颜色,2,390,6.6,3.932,4.934,0
火箭,2,388,5.3,4.188,5.672,0
超级,2,388,7.1,5.707,4.567,0
兵长,2,387,5.7,3.561,2.948,1
所以,2,379,5.8,4.292,5.682,0
变色,2,379,6.0,4.457,4.976,0
原唱,2,378,5.7,4.318,5.744,1
建议,2,377,8.2,5.416,5.116,0
亚索,2,376,7.9,5.692,5.764,1
大佬,2,375,5.9,6.256,6.488,1
应该,2,375,7.9,5.721,4.798,0
衣服,2,374,7.3,4.073,5.461,0
战术,2,369,6.1,6.184,5.369,0
永远,2,369,6.4,4.810,4.058,0
注意,2,366,6.8,5.955,5.532,0
职业,2,365,5.6,5.259,2.031,0
合影,2,363,6.8,4.226,5.971,1
圣依,2,361,8.1,3.556,3.632,1
五星,2,360,6.1,3.080,4.704,1
禁止,2,359,8.2,4.360,2.483,0
心肝,2,356,6.4,3.899,3.492,1
无限,2,356,6.7,5.593,4.598,0
川普,2,348,6.5,5.736,5.763,1
忘记,2,348,7.5,4.883,2.139,0
怀怀,2,342,7.6,4.747,4.679,1
电影,2,340,6.6,4.680,5.260,0
非常,2,337,7.4,3.462,3.386,0
逐渐,2,337,9.5,5.841,4.445,0
语言,2,335,6.4,3.298,3.360,0
耗子,2,334,6.1,5.226,2.318,1
广场,2,332,7.0,3.307,3.836,0
小伙,2,331,6.0,3.234,3.792,1
坐下,2,330,5.5,3.615,3.826,0
震动,2,329,6.8,3.553,4.851,0
波澜,2,325,8.5,6.062,2.387,1
洗脑,2,325,8.1,6.032,5.155,1
联盟,2,323,8.6,3.765,5.896,0
膝盖,2,321,9.2,2.252,6.412,0
尼玛,2,316,7.8,5.396,5.940,1
万岁,2,316,6.5,4.750,5.035,0
死亡,2,315,5.4,5.895,5.116,0
二倍,2,314,5.8,5.714,3.740,1
儿童,2,312,6.4,5.249,2.077,0
技能,2,312,5.4,5.429,4.435,0
正义,2,308,6.2,5.076,5.053,0
英语,2,306,6.1,6.042,5.505,0
霉霉,2,302,8.4,5.116,4.730,1
英雄,2,301,7.5,5.666,4.887,0
表白,2,300,5.3,5.838,5.615,1
打野,2,300,5.9,5.997,5.607,1
女兵,2,299,5.4,4.110,4.310,1
味儿,2,298,5.9,2.399,3.653,0
节奏,2,296,8.6,5.455,5.741,0
压力,2,295,5.8,2.295,5.344,0
篮球,2,293,9.1,4.473,5.978,0
哔哩,2,292,9.7,3.173,2.885,1
毛毛,2,290,6.9,5.026,4.792,1
点赞,2,290,6.1,5.548,5.262,1
老鼠,2,289,5.3,2.681,4.922,0
舒服,2,286,7.6,5.873,5.464,0
流弊,2,285,8.2,5.401,5.849,1
还挺,2,284,5.5,5.647,2.120,1
玩意,2,284,6.0,2.228,4.321,0
马云,2,280,5.7,5.516,5.300,1
千万,2,280,5.8,5.506,4.273,0
xz,2,279,6.3,3.107,3.294,1
阵亡,2,279,8.1,4.172,6.253,1
竟然,2,278,7.5,5.183,5.344,0
猛男,2,277,6.6,5.385,4.682,1
姐姐,2,276,7.2,2.770,5.742,0
疾风,2,272,7.4,4.042,3.258,1
芜湖,2,271,8.8,5.300,4.672,1
哎呀,2,270,7.1,5.182,4.473,0
充钱,2,270,7.3,4.581,4.759,1
逻辑,2,269,9.2,5.777,2.662,0
排面,2,259,6.1,5.482,5.461,1
握草,2,256,7.0,5.324,4.924,1
经典,2,254,6.7,6.076,5.932,0
蕾姆,2,253,7.8,5.069,4.517,1
两倍,2,252,5.7,5.515,3.813,1
撤离,2,252,6.8,2.040,4.796,1
海娃,2,251,6.4,4.378,3.895,1
流批,2,249,6.4,5.680,5.826,1
带劲,2,247,6.9,3.229,3.982,1
家乡,2,247,6.7,5.957,2.194,0
剪辑,2,244,8.6,5.596,5.536,1
爸爸,2,243,8.1,4.437,4.854,0
UP,2,242,6.5,5.880,3.832,1
心疼,2,241,5.2,5.074,5.452,0
日语,2,241,5.2,4.933,6.027,1
魔性,2,236,5.9,5.029,5.384,1
为何,2,236,5.4,2.798,2.872,0
原曲,2,235,6.0,5.528,4.690,1
爆炸,2,234,7.5,5.334,6.050,0
全员,2,233,5.4,5.826,3.485,1
圆润,2,232,9.3,4.068,2.572,1
小潮,2,232,6.1,5.496,5.959,1
玉音,2,231,6.1,5.052,3.170,1
屏蔽,2,228,8.3,2.303,2.105,1
智商,2,226,8.2,5.614,2.873,1
口型,2,224,6.6,5.407,4.041,1
循环,2,223,9.6,4.915,5.634,0
确实,2,223,6.5,5.912,5.871,0
各位,2,223,8.1,5.302,5.300,0
上线,2,222,5.1,4.108,5.994,1
名字,2,221,5.2,3.239,4.184,0
吉尔,2,220,6.3,2.141,3.598,1
弓兵,2,219,7.5,3.858,5.220,1
需要,2,219,6.2,4.053,5.221,0
难受,2,218,7.5,4.460,5.417,0
运动,2,217,6.6,3.450,5.331,0
比伯,2,215,7.2,4.057,4.667,1
司徒,2,214,7.6,2.693,5.354,1
举报,2,214,7.6,5.331,4.097,1
善逸,2,213,9.2,2.808,2.584,1
观看,2,210,5.5,4.705,4.902,0
六六,2,209,6.6,2.465,2.462,1
关系,2,209,6.9,2.491,3.750,0
第二,2,209,5.7,6.079,3.938,0
吟唱,2,209,7.6,2.854,5.896,1
刚刚,2,208,7.4,5.574,5.637,0
老板,2,208,5.3,5.522,5.438,0
女孩,2,208,5.8,4.854,4.453,0
耳朵,2,206,7.5,4.806,4.007,0
使用,2,205,6.5,5.146,4.602,0
宝贝,2,205,6.6,4.808,4.783,0
差点,2,204,6.1,4.926,4.825,0
作品,2,203,6.4,3.199,5.870,0
眼睛,2,203,7.4,4.059,5.772,0
背景,2,202,8.4,5.547,3.333,0
十年,2,201,5.3,3.266,3.254,0
野生,2,201,5.9,4.561,2.177,0
蜜汁,2,201,7.7,5.545,3.775,1
妈呀,2,201,5.5,4.331,4.699,1
蓝色,2,200,6.2,5.503,2.985,0
投敌,2,199,6.8,5.005,3.373,1
为啥,2,199,5.2,5.740,5.152,0
奶奶,2,197,7.4,4.756,5.073,0
残血,2,195,7.1,2.914,2.682,1
孔明,2,194,5.5,3.023,3.408,1
嬲嬲,2,193,8.0,2.096,2.218,1
僵尸,2,193,8.8,5.318,5.189,1
日常,2,193,5.7,5.966,5.329,0
热乎,2,192,8.4,5.268,3.666,1
搞笑,2,192,5.1,4.836,4.715,1
空降,2,192,7.5,5.565,3.634,1
深渊,2,191,9.2,4.634,5.023,0
欠费,2,191,8.8,4.590,3.947,1
问号,2,190,5.9,3.500,3.712,1
犯罪,2,190,7.3,4.874,4.177,0
热血,2,190,6.5,4.916,4.581,0
艺术,2,189,6.7,4.877,3.693,0
怪鸽,2,189,8.0,2.412,4.776,1
玉米,2,188,7.1,4.521,5.034,0
哟哟,2,188,8.5,2.389,2.379,1
句话,2,188,6.7,2.300,5.211,1
致命,2,187,6.4,5.400,3.509,0
首页,2,187,8.6,5.536,2.403,1
找到,2,187,5.8,3.691,3.216,0
二爷,2,183,5.2,5.335,4.365,1
镜像,2,183,7.0,4.048,4.899,1
到底,2,183,5.7,5.717,4.880,0
河南,2,182,8.2,4.649,2.703,0
芦苇,2,181,9.3,5.203,4.926,0
单身,2,180,6.3,4.458,2.355,1
其实,2,180,5.7,5.630,4.756,0
特效,2,179,6.7,4.719,6.187,1
左右,2,178,8.5,5.261,3.205,0
更新,2,178,6.1,4.544,3.479,0
食用,2,176,6.1,3.004,4.443,0
最强,2,176,5.1,4.516,5.225,1
葫芦,2,175,9.4,4.966,2.694,0
暗示,2,175,7.6,5.438,4.351,0
乌拉,2,174,6.3,3.842,3.361,1
肚子,2,174,6.0,4.080,2.624,0
鬼灭,2,173,5.4,4.415,3.315,1
承包,2,173,7.5,5.173,4.208,0
杰哥,2,173,5.6,5.108,3.340,1
画质,2,173,7.9,4.095,3.803,1
素材,2,172,6.9,5.228,5.608,0
简单,2,172,7.3,2.636,4.074,0
灭霸,2,171,7.6,3.499,2.744,1
霸王,2,171,6.0,2.745,6.082,1
温柔,2,170,9.8,3.632,4.030,0
塞班,2,169,8.2,3.488,3.146,1
全部,2,169,5.4,4.681,5.279,0
弟弟,2,167,5.3,4.973,5.307,0
结束,2,166,8.4,5.151,4.526,0
抹蜜,2,165,8.2,2.305,4.655,1
遇到,2,165,5.7,3.630,3.100,0
操作,2,164,6.3,4.156,5.150,0
太郎,2,164,5.5,2.249,2.853,1
巅峰,2,163,10.0,3.654,3.282,1
氪金,2,163,6.8,5.799,5.675,1
华农,2,163,7.8,5.431,4.213,1
白鼠,2,162,5.6,3.577,4.956,1
师傅,2,162,7.2,5.377,4.673,0
嗯嗯,2,162,7.5,2.987,2.830,1
韭菜,2,161,8.8,2.571,5.349,1
恐惧,2,161,8.4,4.037,4.527,0
黄队,2,160,5.6,5.497,5.014,1
救命,2,160,7.1,3.971,4.123,0
队友,2,160,6.0,5.474,6.019,1
战争,2,159,5.5,5.576,5.453,0
跟着,2,159,6.3,5.710,4.438,0
暴击,2,159,6.6,4.546,5.650,1
滴滴,2,158,7.5,2.666,3.469,1
总统,2,157,8.1,4.704,5.563,0
坂本,2,157,6.4,3.600,3.756,1
河北,2,156,7.7,4.897,3.366,0
半夜,2,156,7.4,4.209,3.468,0
故事,2,156,6.8,4.190,5.009,0
核平,2,154,6.8,5.137,4.663,1
健康,2,153,9.1,3.269,3.889,0
素质,2,153,6.0,5.494,3.227,0
果然,2,153,6.0,5.953,4.864,0
加速,2,153,5.4,3.581,3.718,0
合拍,2,152,7.2,3.377,4.708,1
叽叽,2,152,9.9,2.150,2.080,1
甩锅,2,151,8.8,5.509,5.367,1
报道,2,151,5.4,4.130,5.665,0
提前,2,151,5.1,5.468,5.594,0
宝具,2,150,7.1,4.451,5.246,1
粉丝,2,150,7.6,5.213,5.458,1
懵逼,2,150,6.3,3.868,5.386,1
希望,2,150,8.8,4.829,5.102,0
面板,2,149,5.7,5.032,6.301,1
江湖,2,149,7.9,3.303,2.492,0
青春,2,148,7.9,3.846,4.426,0
认识,2,148,8.3,2.518,4.598,0
简介,2,148,8.1,2.177,5.326,1
传奇,2,147,5.1,2.292,5.327,0
雷姆,2,146,6.2,5.293,4.725,1
宝宝,2,145,5.0,2.997,4.292,1
作者,2,145,5.2,5.231,5.314,0
沙雕,2,145,9.6,5.064,5.572,1
奶妈,2,144,6.1,5.799,4.044,1
瞩目,2,144,6.6,6.166,6.049,1
枪兵,2,143,5.4,3.838,3.659,1
周姐,2,142,6.6,5.528,5.334,1
社会,2,142,6.9,4.882,5.337,0
乐器,2,142,6.1,4.535,5.849,0
黄金,2,142,5.2,5.296,3.871,0
寻常,2,141,7.6,3.450,3.348,0
存活,2,140,6.1,4.149,4.793,1
变脸,2,140,5.9,2.142,5.656,1
额额,2,139,7.6,2.240,2.680,1
国际,2,139,6.9,5.117,4.577,0
歌词,2,139,5.0,5.470,5.550,0
罗汉,2,138,6.7,5.079,4.987,1
东北,2,138,6.5,5.222,3.350,0
娜扎,2,138,8.1,4.893,5.253,1
吐痰,2,136,8.4,4.417,4.813,1
母语,2,136,6.6,5.335,5.319,1
贝爷,2,135,6.2,5.489,5.301,1
阿迪,2,135,5.7,4.747,3.520,1
抖音,2,135,5.5,5.295,3.904,1
收藏,2,135,7.7,4.958,4.647,0
保证,2,134,7.3,4.353,2.807,0
唱歌,2,134,5.3,4.487,5.297,0
蝙蝠,2,134,10.6,5.201,3.824,0
攻击,2,134,6.2,4.815,5.727,0
鲁迅,2,133,7.9,3.396,2.700,0
撤硕,2,133,9.1,5.166,5.077,1
补刀,2,132,7.5,5.384,4.876,1
莱莱,2,132,7.1,5.450,2.903,1
尴尬,2,132,10.2,5.221,5.320,0
网课,2,132,8.2,4.393,4.920,1
支持,2,132,9.0,5.295,5.659,0
麻衣,2,131,7.2,3.110,2.707,1
冠军,2,131,7.6,2.396,3.120,0
哇哦,2,131,5.2,5.179,4.723,1
夺笋,2,130,10.2,3.624,2.427,1
惨叫,2,129,6.4,2.077,5.722,1
团长,2,129,5.8,4.961,4.223,0
虽然,2,129,7.6,4.888,4.272,0
咳咳,2,129,9.7,3.260,3.214,1
泰勒,2,128,8.9,4.689,2.185,1
西瓜,2,128,6.7,5.161,3.167,0
超度,2,128,5.9,5.043,4.184,1
学校,2,127,7.1,3.991,5.427,0
植物,2,127,8.7,2.811,2.277,0
岳岳,2,126,8.0,3.118,5.127,1
吃饭,2,126,5.6,4.317,4.547,0
学习,2,126,6.8,5.157,5.087,0
汤姆,2,125,8.4,5.192,4.550,1
关注,2,125,6.1,5.228,4.233,0
粑粑,2,125,9.2,4.852,4.278,1
猪猪,2,125,6.9,3.692,2.430,1
同学,2,125,5.4,4.186,5.149,0
大招,2,125,5.2,5.279,5.153,1
官方,2,125,5.8,5.096,5.380,0
笑抽,2,125,5.5,4.962,2.656,1
电脑,2,125,6.2,5.177,5.155,0
盖亚,2,124,6.9,3.749,3.646,1
可惜,2,124,6.6,4.604,4.073,0
钢铁,2,123,8.3,3.733,2.426,0
选择,2,123,8.9,3.007,4.204,0
宝藏,2,123,6.5,3.501,5.102,1
帽子,2,123,6.0,2.984,3.417,0
熟悉,2,123,10.1,4.844,2.415,0
速度,2,122,6.0,4.101,5.427,0
替身,2,122,6.6,3.891,3.103,1
某幻,2,122,8.1,5.035,4.587,1
啧啧,2,121,9.8,3.261,3.353,1
桌子,2,121,5.6,4.519,2.903,0
倒放,2,121,6.7,5.083,5.073,1
皮肤,2,121,8.1,4.435,4.411,0
年轻,2,121,6.8,5.034,3.161,0
水壶,2,120,8.2,3.554,4.436,1
客串,2,120,8.9,2.226,5.253,1
瞬间,2,120,5.5,5.517,5.471,0
厕所,2,120,8.1,3.201,5.378,0
技术,2,120,6.7,5.464,3.822,0
黄磊,2,119,7.7,4.324,3.409,1
游乐,2,119,5.2,5.052,2.232,1
绅士,2,118,8.3,3.369,2.738,0
章鱼,2,117,7.7,4.998,2.654,1
太宰,2,117,5.8,3.734,2.477,1
闪电,2,117,6.5,4.229,2.874,0
致敬,2,117,6.1,4.871,5.215,1
