Word,Num,Frequence,Mut,Freedom_L,Freedom_R,Mark
漫游,2,116,6.4,4.938,4.752,1
坚持,2,116,8.8,4.282,3.268,0
单押,2,116,6.5,5.194,3.152,1
食堂,2,116,7.0,4.588,5.216,0
清醒,2,115,7.5,2.971,2.547,0
鲲鲲,2,115,7.5,5.348,5.523,1
走位,2,115,5.1,3.314,4.119,1
赠送,2,114,7.1,4.499,3.242,0
佩服,2,114,7.2,4.377,4.357,0
合理,2,114,6.1,4.744,5.037,0
先生,2,114,5.3,4.272,4.179,0
螳螂,2,113,10.9,4.059,4.694,0
用餐,2,112,6.6,2.780,5.102,1
血条,2,112,5.9,4.648,4.872,1
垃圾,2,112,9.1,5.160,5.845,0
玻璃,2,112,10.7,4.326,5.021,0
满分,2,112,5.9,4.908,5.626,1
济宁,2,111,8.5,4.454,3.271,1
丧尸,2,111,8.2,5.486,5.395,1
推荐,2,111,9.9,4.842,4.244,0
毁灭,2,111,7.4,5.569,2.203,0
香蕉,2,111,5.5,4.251,2.012,0
求生,2,111,5.2,4.969,2.288,1
弹夹,2,110,5.8,3.582,4.612,1
蓄力,2,110,7.0,3.922,3.923,1
铃声,2,110,7.4,4.215,4.589,0
翻唱,2,110,6.0,3.520,2.489,1
杰伦,2,109,7.6,2.039,4.431,1
回归,2,109,5.4,2.013,5.729,0
痕迹,2,109,9.8,2.759,5.659,0
OK,2,109,5.5,4.688,4.402,1
无缝,2,109,6.9,5.239,2.405,1
光枪,2,108,5.0,4.807,5.386,1
病毒,2,108,6.6,4.150,4.781,0
确认,2,108,7.5,4.527,3.137,0
评论,2,108,7.2,4.866,4.136,0
召唤,2,108,10.6,3.508,4.709,0
旺旺,2,108,9.7,2.956,3.446,1
哼哼,2,108,9.3,2.574,2.125,1
羊羊,2,108,8.8,2.007,2.311,1
快跑,2,108,6.2,4.480,3.742,1
临沂,2,107,9.9,4.033,2.805,1
剑圣,2,107,6.2,5.530,5.002,1
模式,2,107,8.0,4.837,5.482,0
靠谱,2,106,5.8,3.016,4.177,1
抖腿,2,106,7.6,5.092,5.240,1
国旗,2,106,7.0,2.232,4.641,0
腾讯,2,106,9.6,5.199,4.196,1
圣衣,2,105,6.3,3.876,2.692,1
回忆,2,105,6.7,4.512,4.888,0
微笑,2,105,5.5,4.108,4.325,0
赌侠,2,105,7.9,3.270,4.474,1
舒适,2,105,8.6,3.170,5.376,0
男孩,2,105,5.2,4.138,5.054,0
近战,2,104,6.2,4.481,4.253,1
怀念,2,104,7.2,4.371,5.491,0
中止,2,104,5.0,2.316,4.731,1
教育,2,104,8.2,4.855,5.355,0
叛变,2,104,7.7,4.267,4.046,0
科学,2,104,6.5,4.855,2.346,0
闪灵,2,103,6.0,5.002,4.044,1
嚯嚯,2,103,9.7,2.418,2.311,1
狒狒,2,103,9.6,5.264,3.376,1
差评,2,103,6.3,4.552,4.929,1
嫉妒,2,103,10.8,4.093,3.829,0
讲究,2,102,8.8,4.237,5.502,0
安排,2,102,6.2,5.397,4.000,0
青岛,2,102,7.0,4.096,3.300,0
难道,2,101,5.3,4.615,3.463,0
妙哉,2,100,6.5,4.433,4.501,1
反应,2,100,5.1,4.208,3.268,0
细节,2,100,8.1,5.205,5.059,0
二奶,2,99,5.6,4.664,4.559,1
解决,2,99,7.7,3.029,5.080,0
屁股,2,99,8.6,4.429,5.290,0
存在,2,99,5.0,2.714,3.156,0
电视,2,98,5.4,4.314,3.812,0
萨斯,2,98,6.6,2.141,3.201,1
主义,2,98,5.3,2.910,5.330,0
爱拍,2,97,5.5,4.368,4.534,1
截图,2,97,8.6,5.375,3.399,1
配音,2,97,5.5,5.395,5.542,1
低调,2,97,6.6,2.693,2.846,1
赶紧,2,97,9.6,4.177,5.432,0
苹果,2,97,8.6,4.712,5.156,0
可怜,2,96,6.8,4.442,3.988,0
极度,2,96,5.7,5.155,2.226,0
上瘾,2,96,6.1,5.389,3.006,1
负债,2,95,9.5,4.535,2.091,1
相信,2,95,6.5,3.998,3.820,0
跳舞,2,95,6.0,4.865,4.690,0
犬决,2,94,8.5,4.039,3.216,1
暴力,2,94,5.2,4.804,4.616,0
娘炮,2,94,7.1,3.400,4.764,1
闸总,2,94,8.6,4.221,4.431,1
蓝字,2,94,5.8,5.615,5.317,1
棒棒,2,94,6.9,4.554,4.012,1
原谅,2,94,7.2,4.325,3.780,0
蛇皮,2,93,7.1,3.371,2.082,1
画面,2,93,5.1,4.440,4.764,0
阿姨,2,93,6.4,3.035,3.231,0
内裤,2,92,6.0,2.596,4.214,1
台词,2,92,6.1,4.772,5.423,0
最佳,2,91,6.9,2.795,4.491,0
正常,2,91,5.2,4.635,5.104,0
上坟,2,90,5.8,3.398,2.044,1
曹操,2,90,8.0,3.803,2.676,0
自闭,2,90,5.8,3.691,3.174,1
挑战,2,90,6.3,3.797,5.201,0
宇宙,2,90,9.8,4.517,4.890,0
治愈,2,89,8.3,3.447,2.047,1
搬运,2,89,9.0,3.677,3.256,0
麦片,2,89,6.9,2.322,5.283,1
电话,2,89,5.1,4.347,4.828,0
潍坊,2,88,11.1,3.500,3.727,1
雏田,2,88,9.8,3.975,4.239,1
第七,2,88,6.0,4.938,2.526,0
背包,2,88,6.3,4.590,3.958,0
降智,2,88,7.0,5.470,2.067,1
停止,2,88,5.2,4.127,3.794,0
许嵩,2,87,9.5,4.589,4.021,1
列宁,2,87,6.5,3.403,2.315,0
欧阳,2,87,5.5,2.507,4.161,1
硬核,2,87,5.7,5.113,5.217,1
围观,2,87,8.8,2.791,5.446,1
网易,2,87,8.0,5.324,3.451,1
记住,2,87,6.2,4.815,3.085,0
姥姥,2,86,7.6,2.768,4.871,0
唐僧,2,86,9.3,4.054,3.683,1
迷惑,2,86,9.1,3.322,2.664,0
品如,2,86,6.1,3.756,2.395,1
块钱,2,86,5.5,3.126,4.329,1
晚安,2,85,6.3,4.949,3.493,1
旁边,2,85,8.3,4.867,4.330,0
偷袭,2,84,8.9,3.965,3.775,1
麻麻,2,84,7.1,3.976,3.785,1
输出,2,84,5.2,5.114,5.184,0
未遂,2,84,8.8,3.596,5.060,1
继续,2,84,9.2,4.783,5.608,0
樱花,2,84,6.2,3.672,3.182,1
格伦,2,83,7.5,5.071,4.375,1
顾昀,2,83,7.9,4.442,4.014,1
妖王,2,83,5.8,4.499,3.785,1
即将,2,83,7.2,5.851,4.943,0
主角,2,83,6.0,4.669,5.027,0
标题,2,83,6.5,4.542,4.880,0
消息,2,83,8.2,2.651,4.109,0
石灰,2,82,8.3,4.003,4.415,0
略略,2,82,9.4,2.606,2.601,1
地狱,2,81,6.4,5.223,3.824,0
那些,2,81,5.3,5.284,4.952,0
反向,2,81,5.3,4.816,4.221,1
计划,2,81,7.8,3.753,5.026,0
效果,2,81,7.0,4.737,4.891,0
机器,2,81,5.5,5.080,2.677,0
纳尼,2,80,7.2,4.139,3.942,1
代表,2,80,5.1,4.293,4.714,0
马赛,2,80,5.1,3.800,4.099,1
奇迹,2,80,7.2,2.411,5.062,0
满血,2,79,5.8,4.202,4.701,1
书记,2,79,6.6,5.201,4.810,0
更佳,2,79,7.6,2.066,4.392,1
广告,2,79,5.8,5.023,5.387,0
道歉,2,79,6.8,4.785,4.375,0
济南,2,78,8.0,4.256,2.057,0
武器,2,78,6.7,4.641,4.333,0
开启,2,78,5.1,4.709,4.586,1
降临,2,78,8.0,4.070,4.334,0
渣男,2,78,6.4,4.929,5.237,1
山兔,2,77,7.0,3.071,3.966,1
呼吸,2,77,7.0,2.142,2.460,0
公司,2,77,5.6,4.576,5.203,0
苏联,2,77,5.7,4.869,4.011,0
刺激,2,77,6.1,5.010,5.109,0
吹爆,2,76,6.3,4.728,4.800,1
拔刀,2,76,7.3,3.920,3.424,1
躺枪,2,76,7.8,4.211,4.836,1
灵性,2,76,5.4,3.818,4.404,1
参见,2,76,6.0,4.839,3.793,1
主题,2,76,5.5,4.570,3.474,0
劳资,2,76,9.5,4.200,4.914,0
淄博,2,75,9.9,4.121,3.211,1
答案,2,75,8.6,4.460,3.435,0
有趣,2,75,5.0,4.859,4.582,0
姑娘,2,75,9.0,3.512,4.563,0
牛掰,2,75,5.5,5.272,5.146,1
容易,2,75,7.5,2.676,4.640,0
弑神,2,74,6.6,4.961,3.005,1
哒宰,2,74,6.9,3.767,3.039,1
嘴型,2,74,6.8,4.983,3.565,1
抬棺,2,74,9.7,2.499,3.214,1
广东,2,74,5.9,3.902,2.076,0
隔壁,2,74,7.7,4.943,5.149,0
油管,2,74,6.2,4.659,4.084,1
果断,2,74,6.8,4.657,3.922,0
睡觉,2,74,6.5,4.704,5.102,0
手势,2,74,5.3,4.553,5.346,0
实锤,2,74,5.9,4.899,4.572,1
蚂蚁,2,73,11.0,4.110,2.212,0
接受,2,73,6.3,4.093,3.548,0
残忍,2,73,7.6,2.303,2.510,0
考试,2,73,6.5,5.056,5.292,0
精彩,2,73,7.6,5.202,4.861,0
体验,2,73,6.3,4.305,4.251,0
试试,2,73,7.9,5.320,4.900,1
盲猜,2,73,9.4,4.942,5.440,1
呆妹,2,72,7.6,5.175,4.757,1
响指,2,72,6.9,2.373,4.920,1
急急,2,72,9.1,2.607,2.460,0
知识,2,72,6.4,3.413,3.590,0
而已,2,72,5.2,5.525,4.472,0
炸裂,2,72,5.3,5.061,4.857,1
极限,2,72,6.5,4.288,3.367,0
左边,2,72,6.6,5.309,4.572,0
手刹,2,71,6.9,3.801,3.504,1
甜甜,2,71,5.1,2.383,2.366,1
办法,2,71,6.6,2.618,3.517,0
复习,2,71,6.5,3.516,4.994,0
电鳗,2,71,7.6,4.034,5.158,1
丢丢,2,71,6.1,2.123,2.000,1
演讲,2,71,6.5,3.971,5.363,0
放屁,2,71,5.9,4.801,4.504,1
贝尔,2,71,5.4,4.294,3.440,1
聊城,2,70,5.8,3.905,2.409,1
懒狗,2,70,7.2,3.011,4.803,1
螺旋,2,70,9.4,4.062,2.507,0
孤儿,2,70,6.5,4.823,4.390,0
终极,2,70,5.9,4.356,3.549,0
德州,2,70,6.5,4.281,3.249,1
鞭尸,2,70,7.6,4.417,5.014,1
工作,2,70,5.5,4.892,4.753,0
免费,2,70,8.7,4.250,4.712,0
泰安,2,69,6.3,3.959,2.635,1
滚滚,2,69,7.5,2.504,2.659,0
迪迦,2,69,8.2,3.101,2.736,1
绞,2,69,7.9,4.849,2.916,1
结婚,2,69,8.1,4.335,3.650,0
复仇,2,69,7.5,4.278,2.321,0
恋爱,2,69,6.0,3.943,4.209,0
软件,2,68,9.6,4.266,4.950,0
联合,2,68,5.7,4.708,2.173,0
音效,2,68,5.4,4.930,5.300,1
守护,2,68,5.6,3.507,4.864,1
歪嘴,2,67,7.1,4.344,2.496,1
捣蛋,2,67,8.8,2.814,2.712,1
菊花,2,67,6.5,5.267,4.915,0
阴影,2,67,6.6,2.243,4.439,0
登场,2,67,5.7,4.516,5.146,1
很棒,2,67,5.3,4.636,4.732,1
变态,2,67,6.9,4.129,5.089,0
慈善,2,67,8.2,3.581,4.315,1
怀疑,2,67,7.6,2.992,3.990,0
噜啦,2,67,5.4,2.760,2.130,1
诈骗,2,66,8.5,4.496,3.470,1
北京,2,66,6.7,4.123,3.196,0
欧叔,2,66,6.5,4.572,3.364,1
恰饭,2,66,7.5,4.874,4.453,1
乔治,2,65,5.9,2.247,2.059,1
狮子,2,65,5.6,4.349,3.389,0
楼上,2,65,5.3,4.589,4.156,0
罗翔,2,65,6.6,3.045,3.191,1
哦豁,2,65,7.4,4.908,4.726,1
圣帝,2,64,5.8,3.982,3.946,1
梅西,2,64,6.2,3.682,4.035,1
第四,2,64,5.3,4.923,2.496,0
料理,2,64,7.5,3.844,4.454,1
去势,2,64,5.2,3.525,3.216,1
XX,2,64,7.0,2.499,2.435,1
蹦迪,2,64,8.7,4.500,4.316,1
沉迷,2,64,9.0,4.400,3.043,1
卢本伟,3,3111,7.3,5.359,5.005,1
对不起,3,2559,6.4,3.352,4.323,0
吴亦凡,3,1960,7.4,4.657,3.507,1
行不行,3,1426,5.9,2.972,5.488,1
BGM,3,1196,6.1,6.341,3.906,1
蔡徐坤,3,1176,7.8,6.192,5.706,1
为什么,3,1013,5.2,6.287,5.813,0
全明星,3,1007,6.6,5.565,5.424,1
ing,3,978,5.0,4.465,4.363,1
郭敬明,3,936,5.8,2.773,5.338,1
特朗普,3,918,7.5,5.880,5.519,1
skr,3,830,6.2,5.266,5.299,1
你再骂,3,805,5.2,5.691,3.772,1
王境泽,3,774,7.2,6.312,6.488,1
up主,3,766,6.3,6.438,6.109,1
小甜心,3,757,6.5,4.537,4.638,1
艾瑞克,3,751,7.7,4.286,5.933,1
律师函,3,742,8.7,6.425,2.885,1
命根子,3,700,6.2,4.228,5.286,1
兄弟们,3,670,6.1,4.992,4.273,1
两开花,3,639,7.0,3.971,5.029,1
啦啦啦,3,632,7.2,2.897,2.936,1
新世界,3,623,7.1,2.796,6.590,1
计数君,3,610,8.1,5.927,5.705,1
FBI,3,606,6.8,5.525,3.352,1
调音师,3,596,6.7,2.735,6.557,1
华盛顿,3,584,8.3,3.986,2.672,0
草草草,3,565,6.6,2.100,2.238,1
开头见,3,561,5.5,5.854,6.271,1
没内味,3,476,5.7,5.691,3.027,1
战胜它,3,461,7.1,4.066,3.657,1
闹太套,3,446,8.8,3.418,3.231,1
大制作,3,446,5.2,5.766,6.114,1
带制作,3,443,6.8,6.064,6.589,1
呜呜呜,3,440,8.3,3.034,3.318,1
名场面,3,437,7.0,5.795,6.171,1
金坷垃,3,401,7.9,4.857,5.128,1
嘤嘤嘤,3,401,8.6,2.845,2.880,1
冲冲冲,3,400,7.8,3.186,3.163,1
开口跪,3,399,5.9,5.867,6.502,1
斯大林,3,378,7.5,4.552,2.863,0
老番茄,3,377,5.9,5.270,4.558,1
杀老师,3,352,6.7,4.745,2.886,1
汪汪队,3,339,6.6,4.770,2.279,1
没毛病,3,337,6.3,3.709,4.296,1
正能量,3,332,7.4,4.427,4.592,1
进度条,3,331,5.7,5.884,5.724,1
可还行,3,331,6.4,7.307,6.056,1
罗斯福,3,315,8.0,4.173,2.108,1
川建国,3,314,7.4,4.844,3.522,1
黄月英,3,310,7.2,4.859,3.736,1
烤面筋,3,295,7.9,4.150,5.066,1
方文山,3,281,6.9,2.390,5.652,1
卢姥爷,3,279,7.1,5.856,5.627,1
马老师,3,270,5.4,5.718,5.915,1
秦始皇,3,262,7.1,3.562,2.160,0
挺好听,3,262,6.4,2.431,3.740,1
爷青回,3,258,7.0,5.583,5.951,1
小时前,3,240,6.0,3.810,5.047,1
希拉里,3,238,7.2,4.219,3.005,1
诸葛亮,3,237,6.8,4.262,3.867,0
cxk,3,237,6.8,5.601,5.287,1
波澜哥,3,235,6.7,5.781,5.813,1
好家伙,3,234,5.4,5.613,4.830,1
李云龙,3,230,8.2,5.006,4.843,1
乔碧萝,3,229,8.8,5.675,5.297,1
gay,3,229,5.6,5.307,5.017,1
在现场,3,222,5.9,5.422,5.390,1
忘记原,3,220,6.9,4.744,2.075,1
rap,3,218,5.8,5.679,6.026,1
耳机党,3,213,8.8,5.869,4.743,1
鬼畜区,3,208,6.7,5.494,5.932,1
包邮吗,3,207,6.6,5.100,4.189,1
在一起,3,207,5.7,3.718,3.376,1
有道理,3,205,5.6,4.454,4.822,0
无压力,3,203,6.7,2.184,5.280,1
金志文,3,196,7.5,4.877,4.129,1
五五开,3,190,5.9,5.128,5.144,1
音乐区,3,185,7.2,4.972,4.418,1
小姐姐,3,184,6.3,4.353,5.270,1
叫老八,3,180,5.5,3.179,4.688,1
卢老爷,3,180,7.1,5.606,3.814,1
马化腾,3,178,7.0,4.796,4.626,1
QAQ,3,171,7.7,5.669,4.402,1
面筋哥,3,170,5.6,5.497,5.136,1
神秘客,3,164,6.7,4.994,4.545,1
是你吗,3,164,5.1,5.183,4.560,1
女朋友,3,154,6.2,3.943,5.295,1
高音哥,3,153,6.7,5.600,5.349,1
这首歌,3,153,5.5,5.772,5.730,1
还以为,3,150,5.4,2.684,3.575,1
菜虚鲲,3,146,8.6,4.718,4.694,1
六六六,3,144,8.0,3.057,3.048,1
好日子,3,143,5.5,2.621,2.993,0
针不戳,3,140,9.6,5.304,5.488,1
王司徒,3,137,6.8,5.606,4.663,1
梁非凡,3,135,7.4,4.305,4.274,1
老女人,3,132,5.1,4.435,4.697,1
scp,3,132,5.8,4.109,2.934,1
忍不住,3,131,8.8,4.865,3.040,0
次元斩,3,130,6.2,4.580,3.547,1
二倍速,3,130,6.3,5.462,5.259,1
阿婆主,3,129,7.3,5.237,5.079,1
司马脸,3,128,7.1,4.785,5.330,1
表示很,3,128,5.7,4.794,4.420,1
李世民,3,127,8.6,4.409,2.953,1
胡一菲,3,126,9.3,5.171,4.997,1
OMG,3,125,7.1,5.058,4.566,1
花之舞,3,124,7.0,4.242,5.158,1
绿月英,3,124,6.5,4.584,4.915,1
心肝儿,3,123,6.6,3.879,3.678,1
ark,3,123,5.0,2.081,3.858,1
站起来,3,122,5.5,3.727,3.238,0
新宝岛,3,120,7.7,4.854,4.992,1
播放量,3,120,5.7,4.030,5.613,1
在狂笑,3,120,6.2,2.064,5.186,1
UP主,3,119,7.1,5.153,5.304,1
单身狗,3,117,7.7,3.767,4.078,1
钞能力,3,114,7.1,5.051,5.681,1
穿衣服,3,113,7.2,2.967,3.626,1
挡字幕,3,112,7.0,4.796,3.752,1
枪斗术,3,111,8.2,4.397,5.470,1
大伊万,3,111,5.7,3.470,4.516,1
家乡话,3,111,7.3,5.525,5.368,1
对对对,3,111,6.4,2.555,2.678,1
开口脆,3,110,5.9,5.423,5.699,1
叽叽叽,3,108,9.9,2.245,2.148,1
战地5,3,107,5.2,3.584,4.390,1
SCP,3,105,7.0,4.179,2.846,1
美汁汁,3,105,7.1,4.538,4.122,1
看简介,3,105,6.1,4.246,4.807,1
吴军豹,3,104,7.9,4.588,4.754,1
黄圣依,3,103,6.6,4.811,4.738,1
觉得很,3,103,5.5,5.473,2.647,1
没看过,3,103,5.1,5.023,4.220,1
小伙子,3,103,5.0,3.280,4.858,0
河南人,3,101,5.1,4.267,3.366,1
有点像,3,101,5.4,5.474,5.786,1
岳云鹏,3,100,9.4,4.260,4.231,1
shy,3,100,5.2,2.388,3.082,1
圆润啦,3,98,6.7,2.392,2.119,1
猛男版,3,97,6.9,3.465,3.757,1
马保国,3,97,6.9,4.953,4.629,1
中国话,3,97,6.3,3.737,4.592,1
见封进,3,96,5.4,4.094,4.652,1
肚子疼,3,96,8.0,3.222,5.417,1
噶韭菜,3,95,7.6,4.800,4.480,1
葫芦娃,3,95,8.1,4.199,4.535,1
已上线,3,95,6.7,2.957,4.788,1
怎么办,3,95,6.8,4.591,4.120,0
kkk,3,95,6.1,2.591,2.726,1
不对劲,3,94,5.2,2.789,5.256,1
不至于,3,94,5.1,2.948,3.043,0
宇智波,3,93,8.6,2.977,3.674,1
两倍速,3,93,6.1,5.083,4.900,1
语翻译,3,92,6.2,3.123,4.637,1
克里斯,3,92,7.4,4.933,2.855,1
DIO,3,92,6.7,4.191,4.027,1
司马懿,3,91,8.8,3.510,2.690,1
已阵亡,3,91,6.4,3.355,5.344,1
兄弟萌,3,91,7.4,4.353,2.165,1
不愧是,3,91,5.3,4.946,4.271,1
武则天,3,90,6.2,3.107,2.042,1
幸运E,3,89,7.7,2.979,5.525,1
黄晓明,3,89,5.8,5.152,5.311,1
没想到,3,89,5.6,4.552,4.346,0
伏拉夫,3,87,8.1,3.072,3.234,1
不要脸,3,87,5.2,3.178,5.348,1
看不到,3,87,5.1,4.846,2.439,1
飞雷神,3,86,5.4,3.242,2.470,1
黄俊郎,3,86,7.8,2.376,5.152,1
买小米,3,85,8.1,2.071,3.286,1
小心肝,3,85,5.3,3.500,3.489,1
毁童年,3,85,7.3,4.978,4.772,1
罗志祥,3,85,8.0,4.502,3.741,1
条弹幕,3,85,5.1,3.067,4.701,1
小哥哥,3,83,5.3,3.016,4.944,1
你在骂,3,83,5.2,4.687,3.543,1
逮虾户,3,83,9.5,3.565,3.347,1
清明节,3,82,8.7,2.488,2.792,1
听不懂,3,82,6.1,4.736,5.119,1
本来就,3,82,5.8,5.313,2.011,1
孟鹤堂,3,81,8.8,5.236,4.399,1
纳兰迦,3,81,9.8,4.440,4.120,1
战歌起,3,81,6.0,4.342,4.057,1
香蕉君,3,80,7.1,3.656,2.902,1
周杰伦,3,79,8.3,4.416,4.079,1
美食家,3,79,6.9,2.878,4.911,1
洛天依,3,77,9.3,3.560,3.580,1
字幕君,3,77,5.9,4.312,5.453,1
毁灭者,3,77,8.0,5.180,4.636,1
章承恩,3,76,9.1,2.172,2.199,1
石家庄,3,76,9.3,5.116,3.596,0
说实话,3,76,6.8,5.111,3.695,1
小公举,3,76,6.7,2.288,4.074,1
打不过,3,75,5.4,4.127,5.053,1
陈刀仔,3,75,9.7,3.011,3.823,1
怀怀绿,3,73,6.5,3.726,4.243,1
谭警官,3,72,9.5,4.368,4.320,1
药家鑫,3,72,9.2,4.392,4.683,1
CIA,3,72,7.0,4.732,3.438,1
章鱼哥,3,72,6.6,4.434,4.363,1
孙悟空,3,72,8.5,3.527,2.893,0
维吉尔,3,71,7.7,4.918,3.797,1
黑喂狗,3,71,7.8,3.679,4.330,1
计数菌,3,71,8.1,5.058,4.957,1
派大星,3,71,7.7,3.778,3.622,1
WTF,3,71,6.2,4.233,4.181,1
陈独秀,3,71,7.3,4.352,3.928,0
万播放,3,71,5.6,2.604,3.029,1
刻刻帝,3,70,8.7,5.100,4.014,1
忘了原,3,70,6.1,4.268,2.206,1
这一段,3,70,5.4,4.810,4.805,1
鸭戮江,3,69,9.4,4.165,3.446,1
亲兄弟,3,69,5.4,2.606,3.563,1
胃溃疡,3,68,10.9,4.862,5.278,1
郭老师,3,68,5.3,3.885,4.459,1
LOL,3,68,5.1,5.211,5.055,1
小岳岳,3,67,6.1,4.939,4.719,1
压路机,3,67,7.6,3.850,5.098,1
笑出声,3,67,6.3,4.704,4.854,1
正在看,3,67,5.4,2.083,4.913,1
阴阳人,3,67,5.0,2.812,2.784,1
神经病,3,67,6.7,3.945,3.270,1
杜鲁门,3,66,7.8,3.587,2.088,1
战地五,3,66,6.7,3.486,3.879,1
