W,Frequence,Mut,Freedom_L,Freedom_R,mark
哈哈哈哈哈哈,3067716,14.7,5.893,6.65,0
一卷一卷,616029,12.8,4.182,3.885,0
糊糊糊糊,507089,11.9,3.685,2.907,0
哈哈哈哈哈哈哈,411893,12.7,5.916,6.764,0
自由自由,369388,13.8,5.623,5.95,0
火钳刘明,304115,14.9,6.27,6.73,1
乌拉乌拉,245561,14.3,5.846,6.447,0
欧拉欧拉,201150,12,4.703,4.265,0
牛逼,180498,5.8,2.592,3.218,1
进入直播间,172694,12.6,8.061,7.713,1
飞飞飞飞,161725,12,4.76,5.496,0
护眼护眼,152186,16,3.937,4.025,0
害怕害怕,132291,12.3,5.694,6.258,0
真香真香,128815,8.3,5.406,5.804,0
开炮开炮,126299,11.7,6.016,5.223,0
奥利给,107040,14.3,2.161,4.32,1
嘟嘟嘟嘟,96261,12.3,3.368,2.954,0
下次一定,96120,11.9,5.774,6.64,1
卧槽卧槽,92800,14.9,4.627,4.685,0
哈哈哈哈哈,91660,11.2,6.202,6.968,0
嘿嘿嘿嘿,88821,13.9,5.744,6.619,0
前方高能,85358,11.9,6.287,6.896,1
草草草草,76048,8.1,3.535,3.054,0
全体起立,68416,14.4,4.884,5.257,1
再来,68229,5.2,5.733,4.555,0
鸡鸡鸡鸡,66558,6.9,3.196,2.74,0
泪目泪目,66044,11.2,3.147,4.647,0
了哈哈哈哈,64193,5.6,5.259,2.956,0
坚强坚强,60915,14.8,4.811,5.518,0
了哈哈哈,59792,5.6,5.312,6.711,0
专业专业,56508,19.3,5.25,6.213,0
彳亍彳亍,52995,15.5,5.466,5.878,0
辛苦了,46035,17.4,3.819,5.16,0
好开心好开心,42207,6.5,3.811,3.032,0
啊哈哈哈哈,41952,6.2,5.224,5.636,0
武汉加油,40465,17.8,5.138,6.866,0
红红火火恍恍惚惚,40023,9.9,5.14,6.957,1
把哲学,36616,11,4.726,2.08,0
要素过多,36472,12.7,5.973,6.269,1
啊哈哈哈,34458,6,5.328,5.741,0
百万填词,31806,12.2,5.473,6.803,1
哈哈哈我,31402,10.1,5.381,5.305,0
永久反弹,30173,11.7,5.311,5.639,1
俺也,29822,6.2,4.672,3.33,0
反弹反弹,29511,12.6,5.49,5.907,0
中华人民共和国万岁,29505,12.7,5.379,6.374,0
注入灵魂,29453,14.5,6,6.992,1
建国同志,29124,15.5,2.497,5.569,1
高能前方,29016,8.6,3.832,4.816,1
欢迎回来,28515,19.2,6.177,6.977,0
上香,25814,5.9,5.333,5.085,1
吸吸吸吸,24856,12.1,3.868,2.696,0
加油武汉,24645,13.4,4.805,3.175,0
兄弟们,24192,15.4,2.214,3.835,1
高级弹幕,23722,11,6.179,6.56,1
白嫖,23330,7.6,4.173,4.464,1
的女人,22543,5.2,6.309,4.906,0
每天一遍,21565,10.9,6.012,6.688,1
开头见,21227,9,4.724,5.928,1
哈哈哈啊,21134,9.7,3.331,5.092,0
哦哦哦哦哦哦,20416,6.3,3.133,2.283,0
前来助阵,20334,5.7,6.001,6.011,0
回来了,20206,7.7,2.456,6.592,0
蔡徐坤,19928,10.9,5.695,5.388,1
厉害了,19713,15.9,4.568,6.093,0
泪目泪,19705,10,2.595,4.018,0
加油加油,19188,13.1,5.135,5.588,0
玩家前来,19089,9.4,5.614,4.177,0
上头了,19006,7,3.986,6.561,0
弹幕护体,18810,13.7,5.966,6.585,1
啪啪啪啪,18587,12,3.668,2.938,0
律师函警告,17984,15.3,5.85,6.212,1
前来考古,17432,5.5,6.018,6.784,1
万岁中华人民共和国,17375,9.9,4.437,3.254,0
多多多多,17359,6.9,2.209,2.453,0
冲冲冲冲,17292,8.6,3.686,3.284,0
反弹永久,17284,12.1,4.71,3.561,1
B站,17239,6.8,5.66,5.495,0
前方核能,17122,10.3,5.993,6.491,1
呵呵呵呵,16908,10.3,3.613,3.467,0
b站,16310,6.8,5.494,5.769,1
咕咕咕咕,16097,14.7,3.685,2.653,0
保佑我,16052,12.9,3.808,3.978,0
土块土块,15453,13.5,5.038,4.757,0
花花花花,15387,10.1,3.15,2.882,0
祖传开头,14860,13.6,5.6,6.366,1
混入其中,14852,11.6,5.889,6.445,0
是什么,14778,9.1,4.129,5.625,0
高能预警,14746,8,5.694,6.667,1
喜欢的,14595,17,2.984,2.967,0
卢本伟nb,14379,9.2,4.967,5.444,0
开幕雷击,14378,11.7,5.934,6.644,1
开口跪,14265,9.6,5.627,5.668,0
哈哈哈好,14216,9.3,4.881,5.642,0
听到了,14166,6.2,3.089,4.021,0
有何用,14024,8.7,3.625,7.05,0
嘎嘎嘎嘎,13941,10.6,3.924,2.939,0
up主,13796,11.1,5.67,3.039,1
钉钉,13719,7.3,3.613,3.264,1
哈哈哈你,13718,9.3,5.305,5.378,0
进入了,13703,10.1,7.719,4.145,0
消除消除,13595,17.1,4.589,4.692,0
送出,13265,6.9,4.222,2.109,0
每日一刷,12976,11.1,6.023,6.042,1
吉格吉格,12913,15.7,3.546,2.782,0
每天亿遍,12912,10.4,5.82,6.471,1
卢姥爷,12786,14.1,5.009,5.197,1
呱呱呱呱,12681,13.1,3.091,2.183,0
了害怕,12648,5.3,5.764,6.355,0
川建国,12456,12.6,2.162,5.487,1
不敢当不敢当,12438,6.3,5.282,5.953,0
最后亿遍,12431,8.3,5.957,6.471,1
海绵宝宝,12417,18.6,2.703,4.579,1
时代前来,12356,13.2,2.649,3.657,1
中国加油,12260,10.2,4.86,6.629,0
做自己,12216,8.6,4.564,2.849,0
毫无违和感,12117,16.8,6.038,6.366,0
坚持做,11965,17.8,4.799,2.131,0
坤坤,11940,7.2,4.488,5.683,1
茶茶茶茶,11852,11.9,2.686,2.311,0
刘明哈哈哈哈,11797,11,3.443,2.733,0
哈哈哈泪目,11708,9.1,4.982,6.699,0
三连,11700,7.5,3.975,3.199,1
香香香香,11639,6.1,3.142,2.397,0
这次一定,11591,7.2,5.057,6.414,0
不知道,11566,8.4,4.478,5.635,0
我觉得,11221,7.2,6.225,5.163,0
每日一遍,11216,10.9,6.009,6.618,1
不行了,11146,6.1,3.326,4.825,0
掰掰掰掰,11044,11.7,3.691,3.075,0
带制作,10966,12,4.807,5.109,0
两开花,10954,8.1,5.506,4.286,1
离谱离谱,10909,13,4.464,5.466,0
糊糊糊,10874,8.1,5.312,2.921,0
刘明哈哈哈,10866,10.9,4.368,6.41,0
泪目我,10836,9.4,4.03,5.281,0
镇站之宝,10807,7.8,6.586,6.247,1
暂停成功,10775,16.8,6.068,7.099,1
音乐区,10430,12.5,4.004,5.309,1
天尊杨戬,10395,12.9,2.596,3.861,1
嗷嗷嗷嗷,10119,10.3,3.175,2.544,0
吼吼吼吼,10103,10.4,2.951,2.153,0
厉害厉害,10066,15.2,5.827,6.693,0
哈哈哈害怕,10024,9,4.467,6.316,0
加油中国,9915,12.5,4.635,2.836,0
弹幕呢,9876,13,5.714,6.777,0
报警了,9873,14.3,2.293,4.907,0
哔哩哔哩,9803,13.5,5.91,5.663,1
真正的,9797,5.9,3.299,3.657,0
哈哈哈红红火火,9740,8.9,5.708,2.569,0
大制作,9718,11.1,4.588,5.018,1
亿万填词,9693,8.6,5.555,6.578,1
恍恍惚惚哈哈哈哈,9610,14,3.493,4.647,0
全部反弹,9596,12,4.987,5.156,1
好活当赏,9563,6.8,4.285,6.255,1
漫长的,9531,14.3,5.756,3.255,0
何为正常,9467,10.2,4.962,3.15,0
哈哈哈嗝,9432,8.9,4.708,6.576,0
在现场,9370,8.9,6.33,2.283,0
面筋面筋,9321,10.4,2.483,3.556,0
面筋哥,9180,10.3,5.682,4.579,1
恭喜你,9142,16.6,5.723,4.783,0
了什么,9099,7.6,4.448,6.615,0
刘明我,9083,10.7,3.315,5.197,0
拜拜拜拜,9072,12.7,3.72,3.482,0
乌鸦坐飞机,9063,16.9,6.102,6.601,1
飞过来飞过来,8983,7.8,4.631,2.486,0
口区口区,8964,8.9,3.536,5.8,0
明白明白,8910,9.5,5.021,5.792,0
汝甚骚,8758,9.9,4.468,3.656,1
名场面,8751,11.5,3.899,6.031,1
拜托了,8702,13.9,6.304,3.677,0
参见教主,8650,8.7,4.079,4.505,0
狭路相逢勇者胜,8646,14.9,5.733,2.797,1
能天使,8605,6.8,4.326,5.773,1
反弹全部,8596,11.4,4.672,3.096,1
爹爹爹爹,8593,10.8,3.296,2.436,0
大威天龙,8307,10.2,4.882,4.6,1
上电视,8251,7.8,3.948,3.077,0
退出直播间,8214,8.8,4.946,7.089,1
百万助攻,8190,10.9,6.149,6.873,1
计数君,8129,14.4,5.893,4.529,1
金坷垃,8120,13.8,4.554,3.819,1
表演个,8019,11.9,3.19,2.322,0
百万调音师,7949,10.8,5.931,6.698,1
好样的,7914,7.8,2.002,5.775,0
生来孤独,7892,6.2,3.706,3.374,1
的感觉,7819,5.2,6.848,6.359,0
鬼畜区,7812,12.1,5.069,4.653,1
卢本伟NB,7739,8.6,4.711,5.334,0
真实真实,7733,11.7,5.079,5.791,0
用爱发电,7719,6.2,4.875,2.187,0
回来吧,7616,6.7,3.816,4.843,0
要定了,7603,7.3,7.427,3.719,0
摧毁停车场,7508,15.4,4.727,6.441,0
哈哈哈哈我,7499,8.7,3.024,5.282,0
绞,7486,7,4.803,2.377,0
害怕哈哈哈哈,7467,9.4,5.53,2.261,0
许愿能,7424,13,5.5,3.35,0
泪目哈哈哈哈,7366,9,4.323,2.386,0
保护保护,7324,11.9,5.071,5.945,0
马老师,7305,6.7,4.265,5.084,1
因为天才,7288,8,4.91,3.052,0
拜见祖师爷,7230,9.3,5.301,5.883,0
正片开始,7219,9.6,6.078,6.689,1
每日亿遍,7111,10.5,5.851,6.5,1
龙卷风摧毁,7074,10.8,5.901,3.854,0
泪目哈哈哈,7034,8.9,4.424,6.152,0
哈哈哈这,7003,8.6,5.158,4.076,0
太强了,6992,6.6,3.753,5.955,0
了卧槽,6911,5.6,5.625,5.991,0
恍恍惚惚哈哈哈,6908,13.7,4.795,6.011,0
快跑,6900,6.8,3.299,4.17,1
咚咚咚咚,6891,12.2,4.003,3.209,0
梦幻联动,6767,10.8,5.678,6.455,1
什么鬼,6699,11.5,4.682,5.246,0
害怕我,6698,9.3,5.322,5.491,0
哈哈哈下次,6667,8.6,4.458,2.099,0
害怕哈哈哈,6639,9.3,5.325,5.737,0
卢本伟牛壁,6631,8.4,4.376,4.892,0
哈哈哈卧槽,6628,8.6,4.92,5.574,0
厚颜无耻之人,6542,14.9,4.862,2.819,0
泪目了,6522,8.9,4.006,5.982,0
粗鄙之语,6519,19.1,6.119,6.522,1
弹幕了,6499,12.6,2.506,6.555,0
你怎么,6495,6.9,6.402,4.522,0
哈哈哈哈啊,6421,8.5,2.621,4.566,0
标准结局,6386,16.4,5.71,6.719,1
万助攻,6370,10.1,4.899,4.819,0
呜呜呜呜,6364,10.2,3.783,3.021,0
欢乐是,6330,15.3,3.618,2.496,0
久等了,6299,7.5,4.459,6.785,0
哈哈啊,6282,8.5,3.204,4.552,0
灌醉灌醉,6267,13.5,3.417,4.505,0
失踪人口回归,6266,16.7,5.723,6.462,0
自由的,6262,9.7,4.641,4.896,0
卢本伟广场,6214,8.3,3.415,4.794,0
早期作品,6211,12.5,2.829,6.145,1
籽岷,6177,9.1,4.065,4.029,1
伞兵一号,6176,14.4,5.59,5.307,0
闹太套闹,6165,5.5,6.698,2.269,0
越来越离谱,6154,6.1,4.243,3.283,0
耗子尾汁,6107,14.6,4.612,5.667,1
没弹幕,6085,7,5.999,4.795,0
中国红,6057,9.5,2.375,2.839,1
危危危危,6006,8.5,4.622,5.313,0
发发发发,5936,8.1,3.493,4.387,0
播放量,5914,12.1,3.067,6.309,0
封号斗罗,5883,8.5,4.326,2.768,0
起立lbwnb,5842,9.2,3.786,4.338,0
手语老师,5788,10.7,5.06,5.841,0
苏卡不列,5732,9.7,4.718,5.731,0
千万助攻,5726,10.9,5.147,5.529,1
一号卢本伟,5713,5.9,2.612,4.801,0
十个泪目,5706,8.3,4.82,2.864,0
才会,5692,5.5,4.799,3.104,0
见证历史,5686,12.1,5.614,6.058,0
吗哈哈哈哈,5682,5.6,4.489,2.549,0
盯上了,5678,8.8,3.545,5.898,0
少拿,5658,7.3,4.121,2.725,0
文艺复兴文艺复兴,5658,14.2,5.118,6.106,0
溜肥肠,5577,11.9,4.129,3.952,0
死神来,5552,5.3,4.395,2.5,0
火钳留名,5527,10.9,5.762,6.859,1
人员请,5514,9.3,2.807,2.209,0
哈哈哈再来,5512,8.4,2.586,3.672,0
最后一遍,5492,7.5,5.315,5.421,1
可爱可爱,5490,5.1,4.721,5.065,0
呵呵哈哈哈,5480,9.2,5.001,6.052,0
弹幕合影,5473,12.5,3.532,6.47,1
硬币吗,5427,9.2,2.277,2.361,0
泪目建国,5390,8.7,2.788,4.779,0
赌怪赌怪,5378,10,2.432,2.176,0
吗哈哈哈,5372,5.5,4.544,6.022,0
起来了,5372,5.1,3.624,6.721,0
貂蝉貂蝉,5353,18,3.919,4.15,0
开花开花,5353,8.1,3.655,3.129,0
九个笑,5337,8,2.744,5.755,0
啊害怕,5326,5.4,4.137,5.443,0
公主殿下,5291,11.1,5.008,6.404,1
可以可以,5286,7.1,5.71,6.508,0
该来的,5243,5,6.615,3.79,0
仙人指路仙人指路,5238,7.1,4.713,5.278,0
耳机党,5206,12.9,5.789,3.179,1
还愿许愿,5194,6.4,2.17,3.374,0
哈哈我,5191,8.3,4.97,5.197,0
保重啊,5183,11.5,3.115,6.459,0
lbwnb泪目,5170,9,4.733,5.649,0
太草了,5159,5,3.789,5.966,0
顶风作案,5150,10.2,5.719,5.49,1
好哈哈哈哈,5150,5,4.398,2.862,0
本色出演,5122,10.2,5.91,6.465,0
欢迎欢迎,5083,17.5,5.183,5.082,0
国士无双国士无双,5077,13.9,5.299,6.263,0
哈哈哈这个,5051,8.3,4.59,6.337,0
倍新世界,5030,7.2,4.743,5.641,0
波澜哥,5020,11.9,5.797,4.794,1
还挺,5011,5.5,5.876,4.104,0
太秀了,4992,6,3.231,5.228,0
厄运退散,4961,17.5,4.665,5.522,1
出必还愿,4958,7.7,5.625,3.667,0
上刺刀,4948,7.7,4.169,4.679,0
恐龙妈妈,4939,13,5.784,5.755,1
安塞腰鼓,4935,13.2,4.784,4.259,1
确认存活,4906,17.5,6.227,5.705,0
梁非凡,4892,10.2,2.283,4.23,1
喵内,4873,7.1,2.901,2.998,0
最贵的,4849,9.4,4.877,3.083,0
标准开头,4829,16.1,6.016,6.774,0
盘盘盘盘,4772,7.6,2.216,2.466,0
灵魂注入,4772,13.6,5.182,4.611,1
浑身难受,4740,16,2.089,6.472,1
二倍速,4723,7.1,5.065,5.546,1
蕾某人,4720,9.6,2.85,3.429,0
哈哈哈lbwnb,4707,8.2,4.587,5.792,0
哈哈哈草,4695,8.2,3.71,4.163,0
郭老师,4681,7.5,5.2,2.03,1
炫炫炫炫炫炫,4678,14,2.504,2.423,0
虎狼之词,4664,10.7,5.172,6.029,1
奇怪的,4631,11.6,3.313,5.294,0
这首歌,4626,9.1,5.496,5.542,0
泪目lbwnb,4615,8.5,3.824,5.095,0
了百万,4548,6.1,5.459,3.743,0
蹭树,4512,9.2,2.585,5.033,1
小时前,4499,7.8,4.02,5.372,0
过于真实,4491,7.7,4.978,5.99,0
无意冒犯,4485,10.2,5.364,6.006,1
全体上,4462,11.7,5.587,2.406,0
老番茄,4443,9.1,4.783,5.724,1
以为是,4431,7,2.216,2.668,0
女少口阿,4418,8.5,4.325,5.552,1
在此,4411,5.4,5.264,6.138,0
总有一天我会,4406,5.8,5.324,2.592,0
我怎么,4363,6,5.902,5.348,0
填词泪目,4334,11.3,3.42,6.021,0
出现了,4333,9.8,6.293,6.794,0
扫六合,4303,9.4,3.578,5.878,0
时代考古,4295,12.2,3.204,6.778,1
老八老八老八老八,4283,8.6,3.746,2.066,0
哈哈哈前方,4275,8.1,4.762,5.106,0
为什么我,4262,10.8,5.855,3.83,0
w助攻,4251,9.9,5.248,5.055,1
刘明泪目,4245,9.9,4.418,5.164,0
防止抑郁,4205,13,4.219,6.562,0
物业敲门,4196,16.1,5.128,5.872,0
卧槽哈哈哈哈,4193,11.8,5.334,2.39,0
前面的,4179,8.7,6.09,5.523,0
蕾姆,4159,8.8,3.325,5.835,1
这样的,4145,7.3,3.594,4.547,0
晦气晦气,4121,15.9,4.35,4.655,0
我TM,4115,5.2,5.722,5.525,0
核能前方,4113,9.8,2.959,4.029,0
应该是,4104,10.7,4.128,7.811,0
卢老爷,4090,6.4,4.768,5.371,1
草哈哈哈哈,4090,6.6,3.933,2.364,0
送出的,4083,5.8,5.919,4.271,0
的视频,4068,8,5.307,6.108,0
惊喜惊喜,4031,12.4,3.271,3.135,0
百万调音,4008,10.2,5.513,6.59,1
不认识,3993,8.8,3.543,5.012,0
火前留名,3991,7.3,3.861,6.578,1
吧哈哈哈哈,3985,5.5,3.73,2.577,0
了解一下,3983,5.8,6.478,6.744,0
准备进攻,3975,15.9,3.869,3.025,0
灌醉我,3968,13,2.276,3.589,0
嘻嘻嘻嘻,3953,12.2,3.881,2.721,0
呵呵呵,3928,8.8,6.045,6.032,0
恍恍惚惚红红火火,3914,13.1,4.517,4.771,1
后面的,3913,9.1,5.723,3.916,0
中国万岁,3893,9.1,5.231,5.7,0
所指所向披靡,3887,10.3,2.058,3.322,0
怎么了,3878,10,3.431,5.987,0
卧槽哈哈哈,3857,11.8,5.45,5.453,0
派大星,3815,6.6,3.038,4.12,1
高能高能,3801,6.6,5.323,5.85,0
害怕你,3788,8.7,4.782,5.425,0
不至于不至于,3780,7.2,4.197,5.517,0
进来挨打,3778,5.3,3.173,6.381,0
参见公主,3771,7.9,5.341,3.908,1
莫名好听,3758,8.9,5.879,6.368,0
猝不及防猝不及防,3757,9.5,5.542,6.167,0
行行行行,3752,8.3,3.642,4.421,0
卧槽我,3750,11.7,5.338,5.344,0
吧哈哈哈,3736,5.4,3.785,5.982,0
儿童鞋垫,3730,13.6,5.5,6.283,0
儿童邪典,3729,13.6,5.525,6.005,0
了厉害,3713,7.7,5.653,2.31,0
众神归位,3713,11.2,5.485,6.109,1
我tm,3712,5.4,5.602,5.342,0
完结撒花,3702,11.3,5.478,6.109,1
冲冲冲,3701,7.1,5.295,4.855,0
当场去世,3683,10.4,4.507,6.591,0
自动变色,3676,9.5,5.904,6.435,0
拔剑吧,3671,10.7,2.079,6.331,0
哈哈哈上头,3669,8,3.933,2.908,0
三连了,3662,6.3,4.343,6.176,0
哇哇哇哇,3606,6.2,3.535,2.725,0
合影合影,3592,13.4,5.187,6.186,0
没毛病,3566,6.6,5.154,5.781,0
一定要,3552,7.5,4.541,5.027,0
草草草,3549,5.1,5.088,4.315,0
哈哈哈好活,3544,7.9,4.216,5.507,0
哈哈哈哈嗝,3543,7.9,3.39,6.283,0
就离谱,3524,7.1,4.458,5.676,0
土块lbwnb,3507,12,4.142,4.522,0
骑兵连,3497,11.4,5.475,4.544,0
了建国,3497,6.5,4.513,4.855,0
瑟瑟发抖,3494,13.2,5.306,6.448,0
全文背诵,3488,11.1,5.553,6.271,0
刘明你,3487,9.7,3.89,4.446,0
我居然,3481,7.4,5.766,4.38,0
自己的,3480,11.8,5.156,6.547,0
lbwnb哈哈哈哈,3463,8.6,5.118,2.306,0
宴请八方,3462,12.1,4.065,6.095,0
风评被害,3452,12.9,5.039,6.695,0
该死的,3450,5.1,2.491,5.981,0
泪目百万,3411,8.2,3.598,3.096,0
哈哈哈人才,3399,7.9,4.365,3.801,0
哈哈哈xswl,3395,7.9,4.409,6.147,0
一周年一周年,3389,8.3,3.518,3.377,0
w合影,3387,10.3,5.37,4.944,0
草哈哈哈,3378,6.5,3.93,4.675,0
呼呼呼呼,3370,11.5,3.312,2.688,0
厉害啊,3369,14.1,4.707,6.478,0
败者食尘,3368,10.4,5.653,5.785,0
快离开,3359,8.4,2.391,5.778,0
可以的,3359,6.6,5.735,6.476,0
开始了,3356,12,3.721,5.851,0
发弹幕,3333,8.8,4.009,2.786,0
章鱼哥,3323,12,4.457,2.929,0
噗哈哈哈,3295,7.6,5.406,5.598,0
哈哈哈哈好,3295,7.9,2.94,5.422,0
lbwnb哈哈哈,3290,8.6,5.213,5.378,0
蕾丝蕾丝,3280,11.1,3.11,3.056,0
哈哈哈太,3271,7.9,4.395,3.722,0
开口脆,3270,8.1,5.075,4.988,0
哈哈哈啊哈,3249,7.8,3.038,2.007,0
双厨狂喜,3249,10.8,4.797,6.26,0
懵逼,3247,5.5,4.988,5.286,0
老公你,3242,10.4,3.311,2.851,0
波澜波澜,3234,11.5,5.247,4.039,0
氪金,3226,6.7,3.763,2.758,1
一一一一,3223,5.3,4.607,4.024,0
的东西,3219,5.6,5.278,6.256,0
哈哈哈哈你,3216,7.8,2.735,5.292,0
投币了,3212,7.5,4.816,6.686,0
路人,3209,5.4,3.412,5.548,0
lbwnb土块,3198,8.6,4.231,4.06,0
的兄弟,3193,5,2.453,4.869,0
了许愿,3188,6.7,5.347,5.258,0
参上,3162,6.4,4.294,3,0
中国中国,3156,8.9,3.542,3.079,0
口吐芬芳,3123,9.1,6.29,6.679,1
哈哈哈厉害,3112,7.8,4.89,2.777,0
糊涂啊,3108,10.7,2.316,5.608,0
中考加油,3101,7.9,5.43,6.212,0
吴亦凡进来,3098,10.9,5.684,2.719,0
意大利炮,3097,8,3.221,2.797,1
厄运走开,3049,17.1,4.247,5.337,0
厚葬友军,3048,13.7,4.057,6.064,1
中学你,3039,7.6,5.983,3.119,0
嘟嘟嘟,3036,8.9,4.698,3.918,0
吾辈楷模,3026,13.2,4.711,5.31,1
开始吟唱,3010,11.9,5.415,6.264,1
牛批牛批,3008,6.9,4.464,6.195,0
参见猫王,2996,7.6,4.443,4.989,0
万合影,2994,10,4.303,4.888,0
高考加油,2980,8.8,5.569,5.903,0
哈哈哈哈泪目,2976,7.8,2.258,6.478,0
哈哈哈魔鬼,2973,7.8,4.546,4.947,0
琴魔,2971,8.9,2.881,5.092,1
预警前方,2961,17.3,2.659,3.484,0
灵堂歌姬,2957,13.7,4.438,5.786,1
什么时候,2956,10.6,4.874,5.852,0
这弹幕,2951,5.7,5.722,5.742,0
蜜汁好听,2949,10.9,5.883,6.489,0
谢谢你,2941,12.8,4.673,5.231,0
祖师爷拜见,2936,11.4,3.05,3.027,0
离谱哈哈哈,2921,11.7,3.684,4.334,0
坐飞机乌鸦,2913,9.3,2.5,2.42,0
叽叽叽叽,2911,15.2,4.81,4.547,0
拿去,2909,5,3.261,5.455,0
过分了,2894,7.2,4.59,4.565,0
的石灰,2885,5.5,3.762,4.684,0
好厉害,2864,9.4,4.994,4.709,0
啊卧槽,2854,5.7,4.524,5.675,0
哈哈哈有,2835,7.7,4.676,3.822,0
洗脑了,2832,11.7,2.898,6.328,0
知道我,2820,10.9,2.629,3.392,0
哈哈哈彳亍,2816,7.7,3.907,6.199,0
魔鬼魔鬼,2803,7.3,5.326,5.146,0
UP主,2801,11.7,5.358,2.699,1
妈妈妈妈,2769,7.5,4.423,4.297,0
永远的,2767,12,4.554,2.553,0
儒雅随和,2764,15.1,6.054,6.063,0
变色了,2764,9.4,2.571,4.958,0
舒服了,2764,13.7,5.032,6.618,0
中国人,2752,8.7,2.695,4.671,1
舔狗,2747,7.8,4.303,5.485,1
起飞起飞,2747,7.8,4.817,5.236,0
弹幕我,2735,11.8,3.29,4.786,0
为什么要,2735,10.4,4.417,5.91,0
哈哈哈离谱,2734,7.7,2.735,4.978,0
抖腿,2733,8.5,4.045,5.687,1
忘记原唱,2732,10.5,5.104,4.805,0
上海zoo,2712,7.6,4.474,4.911,0
阿里阿里,2699,5.2,4.657,4.647,0
噗哈哈哈哈,2684,7.4,5.354,2.808,0
汪汪汪汪,2666,13.1,4.013,3.089,0
魔鬼啊,2664,7.3,5.16,5.961,0
天空的,2664,9.4,2.12,2.419,0
绝地大科学家,2644,7.5,4.316,4.302,0
新宝岛,2643,9.5,4.913,5.434,1
全程高能,2643,12,5.528,6.19,1
退出了,2638,7.6,3.611,4.434,0
肖战肖战,2630,12.2,3.811,3.877,1
填词百万,2625,10.8,4.107,4.625,1
皮皮皮皮,2620,9.3,3.214,2.401,0
老师好,2615,8.3,3.779,5.561,0
大仙大仙,2613,7,4.32,5.018,0
冲鸭,2613,7.5,3.873,5.104,1
春风春风,2599,12.7,3.077,2.826,0
杨超越,2592,8.8,5.133,2.972,1
是怎么,2588,6.4,2.968,4.674,0
刘明要素,2571,9.4,2.522,2.683,0
啊丞相,2566,8.8,3.756,4.096,0
泪目你,2565,7.9,4.225,5.393,0
泪目这,2565,7.9,3.963,2.856,0
来考古,2563,5.1,4.065,5.51,0
坏女人,2563,8.6,4.188,4.09,0
清泉流响,2547,14.1,4.338,5.708,1
哎呦,2547,6.7,5.566,3.213,0
巴拉巴拉,2544,9.1,4.51,4.041,0
哈哈哈每天,2538,7.6,4.144,3.699,0
哇哦,2536,5,4.703,5.84,0
字幕君,2535,10.4,5.331,4.688,1
打call,2523,6.6,5.231,5.503,1
初音初音,2514,11.1,4.661,4.654,0
