,W,Frequence,Mut,Freedom_L,Freedom_R,mark
0,00后,1445,8.0,4.678,4.3,0
1,15倍食用,331,13.5,2.845,3.078,0
2,15倍新世界,1159,14.7,4.151,4.834,0
3,200万助攻,283,13.6,3.091,3.201,0
4,2018年,378,5.1,4.085,4.218,0
5,2019年,645,5.6,4.317,3.988,0
6,2020年,2678,7.1,4.744,4.036,0
7,2倍,4895,6.5,5.169,5.219,0
8,2倍速,3078,6.0,4.777,5.003,0
9,4小时前,276,5.4,3.318,3.705,0
10,90后,294,6.5,3.985,3.146,0
11,ad现状,715,6.1,4.969,5.937,0
12,ag超玩会,761,6.7,3.696,3.661,0
13,av画质,854,6.7,4.911,5.003,0
14,bilibili干杯,1466,5.7,4.611,4.668,0
15,b叔,256,5.5,4.209,4.094,0
16,b数,410,5.8,2.184,2.049,0
17,b战,550,6.0,4.585,3.119,0
18,b站,28016,6.9,5.469,5.81,0
19,b站弹幕,312,7.4,4.323,4.628,0
20,b站方文山,2120,7.4,4.03,4.906,0
21,c位,1179,7.5,5.157,4.578,0
22,c位出道,282,8.7,3.63,4.265,0
23,c语言,299,7.1,4.19,4.559,0
24,dio哒,461,6.7,2.666,4.923,0
25,dio爷,401,6.6,4.441,3.775,0
26,d区,392,5.5,3.182,2.481,0
27,e闪,526,5.6,5.393,4.348,0
28,e往无前,370,6.4,4.018,4.229,0
29,fa乐器,540,6.4,3.297,4.097,0
30,giao哥,1375,8.3,2.965,3.913,0
31,g胖,357,7.9,3.902,3.177,0
32,id好评,319,6.4,4.311,5.073,0
33,id瞩目,385,6.6,4.997,5.162,0
34,inb哥,314,6.3,4.879,4.134,0
35,jojo天下第一,291,7.9,3.952,4.614,0
36,jo厨,1236,9.4,4.78,3.676,0
37,jo护车,292,7.9,3.511,4.725,0
38,jo太郎,435,8.3,4.48,5.02,0
39,k头,518,6.5,5.027,4.743,0
40,lei了,709,6.7,2.355,5.137,0
41,lol手游,283,7.2,4.709,4.82,0
42,lol玩家,577,7.9,3.952,4.152,0
43,mc好评,327,6.6,3.695,3.538,0
44,n刷,579,6.3,3.728,3.413,0
45,p图,1470,7.3,4.362,3.982,0
46,q闪,290,5.0,5.004,4.339,0
47,r闪,664,6.9,5.125,4.612,0
48,san值,265,5.2,3.948,3.567,0
49,shy爹,524,7.6,5.106,4.918,0
50,shy哥,4648,9.8,5.964,4.837,0
51,s赛,899,7.5,5.017,4.533,0
52,up猪,759,7.7,4.351,4.005,0
53,up主,17315,10.8,5.573,3.258,0
54,van强哥,3713,8.1,3.538,5.459,0
55,w闪,315,5.8,4.785,4.099,0
56,阿尔托莉雅,472,6.8,4.123,3.175,0
57,阿卡丽,3666,5.7,3.497,4.811,0
58,阿婆克烈,1238,9.6,3.845,3.726,0
59,阿婆主,2119,10.1,4.702,2.691,0
60,哎呦,1892,6.9,4.974,3.131,0
61,艾卡西亚,477,6.9,4.646,3.699,0
62,艾伦沃克,1109,12.2,2.878,2.005,0
63,艾玛真香,466,9.4,2.868,2.587,0
64,艾米莉亚,1275,8.3,2.108,2.503,0
65,艾欧尼亚,5004,9.9,5.1,5.422,0
66,爱蜜莉雅,2422,6.8,3.585,3.042,0
67,爱情公寓,727,5.8,4.567,4.506,0
68,安塞腰鼓,4017,11.4,3.95,4.247,0
69,安室透,279,10.5,4.459,3.396,0
70,俺也一样,21339,8.0,5.114,3.045,0
71,岸边露伴,548,12.8,3.366,4.033,0
72,按e,464,5.4,5.014,3.199,0
73,按f,463,7.4,4.545,3.478,0
74,暗杀名单,260,7.2,3.034,4.167,0
75,凹凸世界,1399,12.8,4.959,4.834,0
76,敖厂长,450,11.8,4.431,4.722,0
77,嗷呜,327,6.5,3.275,3.653,0
78,奥观海,748,11.6,2.399,3.041,0
79,奥里给,1213,6.7,2.208,3.945,0
80,奥利给,56662,13.0,2.324,4.478,1
81,八重樱,436,8.9,4.629,3.276,0
82,粑粑,1524,9.3,3.718,5.181,0
83,把我灌醉,8186,6.5,2.394,3.875,0
84,掰弯,264,8.8,3.458,3.003,0
85,白夫人,338,6.4,2.963,4.181,0
86,白嫖,42664,6.9,4.594,4.618,0
87,白嫖成功,2871,7.1,3.163,3.872,0
88,白嫖快乐,264,6.9,2.544,2.977,0
89,白嫖失败,18557,7.1,3.602,5.824,0
90,白色相簿,684,5.7,2.228,2.168,0
91,百鬼夜行,335,7.0,3.231,3.961,0
92,百合子,257,11.0,2.855,3.4,0
93,百里守约,3148,9.2,5.404,5.751,0
94,百里甩狙,270,9.7,2.12,2.332,0
95,百里玄策,1036,8.1,4.905,5.022,0
96,百万调音,1972,8.9,3.752,5.048,0
97,百万调音师,3995,9.7,4.96,5.598,0
98,百万合影,1038,8.3,4.262,4.383,0
99,百万贺电,675,7.9,4.222,4.279,0
100,百万特效,752,8.0,3.819,4.306,0
101,百万填词,16091,11.0,5.032,6.121,0
102,百万助攻,4637,9.8,5.257,5.803,0
103,败者食尘,2804,10.0,4.955,5.574,0
104,拜年祭,453,7.0,4.372,3.832,0
105,搬砖,307,11.0,3.624,3.417,0
106,坂本大佬,437,10.8,2.875,4.704,0
107,版本答案,262,6.8,4.49,3.971,0
108,榜一,275,6.1,3.068,3.617,0
109,宝藏up,339,9.1,3.422,3.375,0
110,保护我方,1428,9.4,4.208,2.983,0
111,报复社会,708,11.4,3.896,3.921,0
112,豹女,576,7.8,4.012,5.273,0
113,暴露年龄,384,11.6,4.773,2.646,0
114,爆丸小子,343,5.7,3.351,3.53,0
115,倍速看,257,6.2,2.148,3.169,0
116,被封,1328,5.6,4.751,2.565,0
117,被水淹没,289,6.5,3.391,2.102,0
118,被削,1137,5.2,4.794,2.185,0
119,本命守约,289,7.9,4.817,3.741,0
120,本命英雄,367,8.1,3.299,5.643,0
121,本色出演,3483,9.7,5.322,5.875,0
122,比尔吉沃特,943,7.7,5.184,5.097,0
123,比利王,420,5.7,3.457,2.374,0
124,币比赞多,568,8.1,2.07,3.126,0
125,必须三连,1340,10.7,3.925,4.066,0
126,毕生所学,279,9.6,2.767,3.936,0
127,哔哩哔哩,8234,13.3,5.391,5.364,0
128,碧蓝之海,812,9.0,4.738,4.777,0
129,蝙蝠时代,1660,19.2,4.689,2.585,0
130,变声器,564,6.8,4.137,4.307,0
131,变形兄弟,359,8.6,3.243,2.873,0
132,标题党,794,12.7,5.294,4.638,0
133,标准结局,4625,14.1,5.239,6.249,0
134,标准开头,2562,13.5,4.6,5.557,0
135,表白墙,707,6.8,3.317,3.669,0
136,表情包,1582,11.1,4.24,3.923,0
137,憋笑,929,5.2,3.217,4.482,0
138,别尬黑,262,5.1,3.46,3.598,0
139,别念了,1535,7.8,2.33,5.51,0
140,别侮辱,307,11.3,3.345,2.777,0
141,冰,2396,9.8,2.634,3.396,0
142,病名为爱,300,5.8,3.139,3.588,0
143,波澜哥,2565,11.5,4.907,4.192,0
144,波鲁那雷夫,456,10.6,3.511,4.685,0
145,波罗斯,455,8.4,4.663,3.853,0
146,播放量,5011,10.8,2.806,6.034,0
147,不甘心,463,7.0,3.285,3.921,0
148,不悔入二次元,459,7.1,2.128,4.274,0
149,不简单,1753,5.6,3.013,5.257,0
150,不讲武德,1570,5.4,2.955,4.05,0
151,不容易,1999,6.6,4.479,3.709,0
152,不投也罢,323,5.4,2.001,3.465,0
153,不信谣不传谣,511,11.7,2.522,4.438,0
154,不削能玩,751,7.1,4.228,4.938,0
155,裁决之地,280,15.8,3.905,4.528,0
156,踩点好评,699,6.1,4.323,4.933,0
157,踩点狂魔,675,6.1,4.082,4.473,0
158,菜虚鲲,278,7.6,3.744,4.035,0
159,蔡徐坤,11940,9.4,5.504,5.312,0
160,参见逼王,392,6.1,4.302,4.776,0
161,参见殿下,502,6.4,2.691,2.419,0
162,参见公主殿下,2160,15.6,4.387,4.888,0
163,参见狼王,681,6.7,3.09,2.906,0
164,参见猫王,1668,7.6,3.459,3.964,0
165,参上,2015,6.3,2.565,2.5,0
166,兄,1635,9.0,5.361,5.984,0
167,仓鼠狗贼,731,12.9,3.374,3.2,0
168,蹭热度,363,7.7,4.681,4.29,0
169,查克拉,508,9.7,2.362,5.076,0
170,拆弹专家,348,7.2,2.47,2.868,0
171,馋她身子,440,10.4,2.266,2.265,0
172,铲车人,306,8.6,4.354,3.093,0
173,钞能力,1673,6.7,4.153,5.268,0
174,超级兵,1283,5.9,2.928,5.027,0
175,超级反弹,1031,5.7,2.454,2.957,0
176,超级加倍,1261,5.9,4.232,4.794,0
177,超兽武装,356,6.4,3.951,4.673,0
178,超威蓝猫,834,9.0,2.892,4.631,0
179,超喜欢,2422,8.5,3.658,4.521,0
180,朝花夕誓,274,8.1,2.673,4.262,0
181,炒饭真香,286,8.6,2.515,3.076,0
182,彻底疯狂,2829,16.8,2.702,3.167,0
183,臣卜木曹,737,12.0,4.92,4.376,0
184,臣附议,781,12.9,3.307,4.588,0
185,陈sir,1000,8.6,4.137,4.989,0
186,陈刀仔,326,6.3,2.747,2.465,0
187,成功暂停,990,10.4,3.332,2.902,0
188,成龙历险记,665,6.6,4.904,4.435,0
189,承包空屏,1695,11.2,5.041,5.928,0
190,吃瘪,339,6.8,4.544,4.088,0
191,吃货殿下,638,7.6,2.846,4.065,0
192,吃鸡,6044,5.1,5.813,5.025,0
193,彳亍不,391,11.9,3.235,2.369,0
194,彳亍不彳亍,349,17.0,2.898,2.719,0
195,彳于,461,8.0,2.832,2.416,0
196,赤井秀一,310,12.9,3.87,3.506,0
197,冲鸭,2949,7.0,4.094,5.292,0
198,充电宝,300,7.6,4.194,3.869,0
199,瞅瞅,335,10.1,2.469,2.496,0
200,臭弟弟,497,10.0,4.263,5.031,0
201,出必还愿,3473,7.2,5.077,4.313,0
202,初音未来,828,10.3,3.664,3.302,0
203,除非忍不住,335,10.1,2.039,4.555,0
204,厨狂喜,1197,9.1,2.256,4.944,0
205,处处吻,283,10.1,3.978,4.516,0
206,处女币,1373,8.9,3.823,3.239,0
207,处女屏,259,7.2,3.778,3.35,0
208,处刑曲,1208,13.7,3.989,4.465,0
209,川建国,6457,12.5,2.022,4.74,0
210,穿越火线,469,6.3,4.789,4.845,0
211,传世经典,767,9.4,4.598,5.535,0
212,创造奇迹,737,13.2,3.075,3.885,0
213,吹爆,19561,7.2,4.71,3.929,0
214,锤爆,792,5.6,4.325,3.138,0
215,锤石,952,8.4,3.82,4.798,0
216,春季赛,677,12.3,4.571,4.345,0
217,春日野穹,635,9.2,3.743,3.581,0
218,纯路人,326,7.1,3.982,4.084,0
219,茨木,437,7.0,2.757,3.766,0
220,此生不悔入,1410,7.1,4.696,2.158,0
221,此生无悔二次元,1848,16.4,3.977,4.808,0
222,刺激战场,320,11.8,4.013,4.384,0
223,刺客信条,667,10.8,5.063,5.126,0
224,粗鄙之语,3806,17.9,5.135,5.539,0
225,猝死在意大利,403,16.3,2.477,2.585,0
226,催更,4682,7.9,2.622,2.775,0
227,摧毁停车场,4168,15.0,3.211,5.663,0
228,存活确认,684,9.6,3.649,3.153,0
229,措不及防,1352,9.8,2.603,3.248,0
230,妲己,1970,9.8,3.142,6.025,0
231,打call,3714,5.3,6.015,5.616,0
232,打到公屏上,270,6.3,2.555,3.324,0
233,打排位,610,5.7,4.126,5.344,0
234,打野刀,581,6.1,4.787,5.256,0
235,打职业,1001,10.1,4.147,4.288,0
236,大鹌鹑,298,11.8,4.164,5.263,0
237,大宝贝,704,5.8,3.154,5.236,0
238,大虫子,791,6.4,4.722,6.059,0
239,大法好,1267,6.4,5.22,4.836,0
240,大橘已定,955,8.0,3.827,5.023,0
241,大佬们,443,5.8,4.116,4.639,0
242,大师兄,1512,6.2,4.278,5.97,0
243,大碗宽面,317,5.4,3.185,4.083,0
244,大威天龙,5228,9.5,4.66,4.463,0
245,大乌龟,453,6.1,4.583,5.539,0
246,大制作,5964,10.3,4.133,4.751,0
247,逮虾户,4765,11.6,5.45,2.552,0
248,带节奏,1139,9.6,4.38,4.326,0
249,带善人,266,7.1,2.951,3.745,0
250,带制作,6676,11.4,4.288,4.843,0
251,单身狗,1716,9.7,4.135,4.351,0
252,淡黄的长裙,1095,19.9,3.843,3.079,0
253,弹幕高能,1183,11.3,2.958,3.732,0
254,弹幕合影,3134,12.3,2.855,5.327,0
255,弹幕护体,15585,13.9,5.553,6.223,0
256,弹幕护眼,1373,11.5,4.113,4.679,0
257,弹幕君,319,10.0,3.082,3.032,0
258,弹幕礼仪,1919,11.8,4.948,5.282,0
259,弹丸论破,532,8.4,4.743,4.595,0
260,蛋黄的长裙,272,15.4,2.811,2.993,0
261,蛋疼,258,6.8,2.983,3.71,0
262,当场去世,2929,8.8,4.136,5.874,0
263,刀剑神域,1791,6.0,5.557,5.894,0
264,盗视频,271,10.2,3.52,2.996,0
265,德国boy,297,7.2,3.14,3.218,0
266,德国骨科,307,7.2,3.789,3.868,0
267,德莱联盟,459,7.7,2.156,5.034,0
268,德莱文,2264,9.3,4.26,6.4,0
269,德丽莎,757,7.4,3.668,4.146,0
270,德玛西亚,5127,10.3,4.541,6.132,0
271,低端局,545,9.8,4.812,4.147,0
272,低分段,259,6.0,4.84,4.955,0
273,滴滴滴,298,7.2,3.693,3.916,0
274,狄大人,430,5.4,4.425,4.585,0
275,迪达拉,290,8.2,2.983,4.312,0
276,迪亚波罗,577,9.4,3.11,3.926,0
277,第n遍,408,8.5,3.202,2.345,0
278,第几集,348,7.7,2.792,2.351,0
279,第三把,481,5.1,4.906,5.685,0
280,第三炸弹,599,5.4,3.427,2.261,0
281,第五人格,695,7.2,4.658,3.678,0
282,第一视角,3743,6.7,5.375,6.632,0
283,蒂花之秀,682,9.3,2.818,4.01,0
284,巅峰赛,612,14.3,4.326,4.384,0
285,点踩,342,5.4,3.244,3.976,0
286,电竞,922,8.4,4.447,3.712,0
287,电满了,408,7.3,2.388,4.43,0
288,电眼逼人,311,6.5,4.147,4.246,0
289,电子烟,479,6.4,4.994,4.631,0
290,t人,3108,5.3,5.386,2.719,0
291,t图,1584,8.0,5.514,3.669,0
292,掉帧,503,6.9,4.426,3.604,0
293,爹妈白养,422,5.7,2.419,4.676,0
294,钉钉,9106,7.7,3.534,3.153,0
295,顶风作案,2920,9.3,4.662,4.819,0
296,东北人,408,10.4,4.561,4.331,0
297,东皇太一,458,9.1,2.032,3.495,0
298,动次打次,426,7.1,2.916,3.445,0
299,动漫高手,327,8.7,2.939,4.054,0
300,抖腿,1581,8.3,3.478,4.497,0
301,抖音已盗,550,10.1,2.219,3.79,0
302,逗比,367,6.0,5.094,4.155,0
303,毒公子,324,10.5,2.3,4.807,0
304,毒硬币,329,7.7,3.889,5.305,0
305,断句鬼才,337,9.5,4.423,4.613,0
306,盾山,441,8.1,3.505,3.262,0
307,厄斐琉斯,575,13.5,4.896,4.677,0
308,厄加特,3457,8.9,5.654,5.893,0
309,厄运退散,2481,13.4,3.499,4.484,0
310,厄运走开,1694,13.0,2.892,4.297,0
311,恶鬼缠身,34894,11.8,4.784,6.13,0
312,恶魔低语,655,8.9,4.443,5.211,0
313,恶魔人,1069,9.4,5.015,4.839,0
314,恶心狗贼,451,6.7,4.871,4.008,0
315,儿童邪典,2335,12.3,4.713,5.376,0
316,儿童鞋垫,2882,12.5,5.08,5.387,0
317,耳机党,4633,12.4,5.398,3.235,0
318,二倍速,3045,6.5,4.506,5.084,0
319,二技能,2888,11.0,5.022,6.45,0
320,二仙桥,331,5.5,3.35,2.974,0
321,二营长,981,10.3,4.059,3.642,0
322,番茄大灌篮,1013,15.6,3.006,3.117,0
323,凡凡,263,8.5,3.171,2.681,0
324,反弹永久,9241,11.0,3.73,2.281,0
325,反复横跳,1311,8.6,4.919,5.185,0
326,反复去世,639,10.5,3.843,4.488,0
327,反击风暴,841,10.6,3.845,4.994,0
328,饭圈,604,8.5,4.085,5.206,0
329,方思明,378,9.7,2.27,3.43,0
330,方天画戟,361,6.4,2.882,3.988,0
331,防御塔,1900,10.6,6.033,4.75,0
332,防止抑郁,2398,12.4,2.447,5.398,0
333,放假君,608,6.5,3.635,2.587,0
334,飞飞公主,2141,6.6,3.642,4.018,0
335,飞雷神,1541,8.0,4.31,4.484,0
336,非凡哥,1090,9.4,4.015,3.217,0
337,非洲警告,417,10.9,3.712,4.726,0
338,风男,432,6.0,3.389,4.896,0
339,风评被害,3317,12.3,5.283,5.709,0
340,封号斗罗,4963,8.1,3.847,2.791,0
341,疯狂踩点,1764,7.8,4.66,5.764,0
342,弗雷尔卓德,1221,12.9,5.314,4.414,0
343,伏地魔,464,8.5,4.131,4.046,0
344,扶弟魔,392,10.9,3.263,3.168,0
345,负能量,964,6.1,3.597,4.089,0
346,复活甲,623,10.6,4.909,4.757,0
347,副市长,286,10.5,4.625,2.908,0
348,伽罗,761,9.0,5.411,4.101,0
349,噶韭菜,700,11.3,3.302,2.506,0
350,感谢陪伴,14411,12.8,5.139,3.749,0
351,干的漂亮,3338,7.9,4.688,5.545,0
352,干活了,802,6.5,3.258,5.556,0
353,钢铁烈阳,376,8.9,4.559,4.907,0
354,钢铁侠,755,9.6,4.606,4.76,0
355,钢铁直男,284,8.0,3.789,3.382,0
356,钢之炼金术师,321,11.2,2.986,2.114,0
357,高产似母猪,269,13.1,3.783,4.367,0
358,高潮院长,334,8.1,4.343,4.759,0
359,高级弹幕,16580,8.8,5.7,6.139,0
360,高级黑,775,5.7,4.32,3.659,0
361,高能前方,16279,6.6,3.583,3.665,0
362,高能预警,11381,6.2,5.234,6.381,0
363,搞基,510,7.5,4.734,3.249,0
364,搞事情,698,5.8,4.38,4.113,0
365,各位观众,368,8.9,2.823,3.027,0
366,各位绅士,807,9.7,4.168,2.273,0
367,给老子爬,650,5.9,3.913,4.388,0
368,工地英语,524,10.4,4.346,4.656,0
369,工具人,2509,15.3,5.288,5.086,0
370,工藤新一,341,13.7,3.456,3.158,0
371,公开处刑,1464,9.3,5.072,5.35,0
372,公主殿下,3368,10.4,4.229,5.432,0
373,宫本武藏,736,9.2,2.864,5.325,0
374,宫园薰,261,11.9,3.03,3.586,0
375,恭送野王,3113,11.2,4.775,5.184,0
376,恭迎首席,2684,16.2,3.771,4.717,0
377,狗头保命,1070,5.6,4.929,5.536,0
378,狗熊蹭树,2133,9.9,2.889,3.957,0
379,咕噜灵波,817,10.1,2.357,3.286,0
380,呱呱呱,359,10.3,2.704,3.342,0
381,骨头社,403,8.0,4.679,3.06,0
382,怪化猫,270,6.7,3.88,4.462,0
383,怪物猎人,270,8.8,4.526,4.379,0
384,关闭弹幕,1383,11.3,2.284,5.299,0
385,关弹幕,1552,9.0,3.691,4.036,0
386,关掉弹幕,331,6.1,3.419,4.75,0
387,官方鬼畜,950,10.9,4.123,4.236,0
388,官方吐槽,269,9.7,3.763,4.17,0
389,光速qa,449,7.4,3.567,4.038,0
390,光头强,547,5.7,4.508,4.228,0
391,光翼展开,1285,9.9,2.932,4.394,0
392,广场舞,303,10.0,3.406,3.554,0
393,广东人,982,11.5,4.574,4.758,0
394,广东脏话,335,10.4,3.853,3.523,0
395,广告鬼才,728,12.5,5.506,5.969,0
396,广西人,381,9.1,4.223,4.053,0
397,诡术妖,510,13.1,4.945,2.173,0
398,诡术妖僧,304,10.8,4.887,5.082,0
399,鬼畜了,1280,9.7,3.685,4.659,0
400,鬼畜区,4123,10.9,4.524,4.351,0
401,鬼畜全明星,463,8.7,2.348,3.592,0
402,鬼见条,269,7.8,3.415,3.556,0
403,鬼鲛,269,7.4,3.813,4.544,0
404,鬼灭之刃,942,5.3,3.253,5.39,0
405,鬼灭之刃,275,7.7,3.926,3.667,0
406,贵圈真乱,383,8.8,3.792,4.917,0
407,郭老师,2510,6.8,4.599,2.061,0
408,过审小王子,257,6.4,4.323,4.372,0
409,过世主播,672,6.6,2.39,3.472,0
410,过于真实,3546,6.2,4.782,5.656,0
411,嗨起来,1565,6.8,4.278,2.406,0
412,还我童年,483,5.0,2.688,3.142,0
413,海尔兄弟,388,9.8,4.878,5.261,0
414,海克斯,497,9.3,3.346,4.57,0
415,海绵宝宝,7783,17.0,3.025,4.729,0
416,憨憨,3313,8.1,4.111,6.219,0
417,韩国人,1280,9.9,4.103,5.095,0
418,汉化组,3339,13.0,4.182,3.088,0
419,薅你毛,295,9.5,2.693,2.7,0
420,毫无违和,450,12.4,3.949,2.909,0
421,毫无违和感,8079,15.3,5.315,5.877,0
422,毫无压力,2367,14.0,4.838,4.827,0
423,好害怕,1521,5.0,2.055,4.069,0
424,好活当赏,6087,5.9,3.976,5.885,0
425,好恐怖,1037,6.2,3.737,3.092,0
426,好厉害,3399,9.7,4.652,4.453,0
427,好朋友,2555,9.2,3.288,2.53,0
428,好漂亮,1496,6.7,4.387,3.689,0
429,好人一生平安,352,11.4,3.877,3.855,0
430,好沙雕,520,5.3,3.6,2.33,0
431,好舒服,790,7.7,4.151,3.173,0
432,好熟悉,995,5.6,4.327,2.751,0
433,好汀,741,5.3,3.229,3.804,0
434,好温柔,1109,7.6,4.103,4.244,0
435,好喜欢,3206,6.2,2.811,4.524,0
436,好兄弟,3966,7.0,4.583,6.225,0
437,好押韵,543,5.3,3.313,2.83,0
438,耗子尾汁,3105,12.4,4.471,5.308,0
439,耗子喂汁,306,11.1,2.684,3.384,0
440,和你一起,273,5.9,2.815,3.452,0
441,和泉纱雾,466,6.9,3.385,3.483,0
442,河南一区,343,11.7,3.331,3.817,0
443,荷官发牌,610,14.5,2.526,3.874,0
444,核爆神曲,397,7.9,3.98,4.665,0
445,核能预警,1050,7.7,3.804,4.519,0
446,黑暗收割,270,7.8,4.86,5.281,0
447,黑镖客,267,8.0,3.513,3.236,0
448,黑虎阿福,630,6.4,2.046,2.205,0
449,黑历史,406,10.1,2.86,4.702,0
450,黑色玫瑰,942,6.9,5.309,4.737,0
451,黑执事,386,10.6,4.223,3.696,0
452,横跳,1725,8.5,2.322,5.418,0
453,红a,890,5.5,3.137,3.452,0
454,红红火火恍恍惚惚,31432,9.8,5.172,6.67,0
455,后宫番,386,7.1,3.411,4.428,0
456,后摇,341,6.4,3.565,4.384,0
457,厚颜无耻之人,4442,14.1,3.672,3.14,0
458,厚葬友军,1623,9.2,3.385,4.771,0
459,虎狼之词,3577,8.6,4.78,5.506,0
460,花泽香菜,361,7.6,3.344,3.481,0
461,花子君,889,6.6,2.764,3.677,0
462,华晨宇,308,14.3,3.845,2.207,0
463,华农兄弟,590,13.6,3.671,4.597,0
464,滑铲,445,9.8,3.862,4.826,0
